frame,fps,latency_ms,cpu_percent,detections,raw_messages,context_messages,decision_messages,audio_spoken,final_messages
894,11.77,83.76,58.8,1,1,0,0,4,
895,11.84,83.59,58.8,1,1,0,0,4,
896,11.77,84.17,58.1,1,1,0,0,4,
897,11.77,84.19,61.1,1,1,0,0,4,
898,11.64,84.64,58.8,1,1,0,0,4,
899,11.72,84.49,57.6,1,1,0,0,4,
900,11.79,84.0,63.2,1,1,0,0,4,
901,11.72,84.47,57.6,1,1,0,0,4,
902,11.51,85.64,58.8,1,1,0,0,4,
903,11.75,84.28,61.8,1,1,0,0,4,
904,11.6,85.36,60.0,1,1,0,0,4,
905,11.74,84.37,57.6,1,1,0,0,4,
906,11.68,84.37,62.2,1,1,0,0,4,
907,11.76,84.22,57.6,1,1,0,0,4,
908,11.78,84.05,58.8,1,1,0,0,4,
909,11.74,84.42,60.0,1,1,0,0,4,
910,11.71,84.14,57.6,1,1,0,0,4,
911,11.78,84.14,56.2,1,1,0,0,4,
912,11.72,84.37,61.8,1,1,0,0,4,
913,11.75,84.27,58.8,1,1,0,0,4,
914,11.71,84.15,54.8,1,1,0,0,4,
915,11.72,84.5,61.1,1,1,0,0,4,
916,11.54,85.77,56.3,1,1,0,0,4,
917,11.77,84.16,63.2,1,1,0,0,4,
918,11.77,83.97,54.8,1,1,0,0,4,
919,11.79,84.04,54.8,1,1,0,0,4,
920,11.74,84.32,58.8,1,1,0,0,4,
921,11.57,85.14,60.0,1,1,0,0,4,
922,11.61,85.05,62.2,1,1,0,0,4,
923,11.62,85.03,54.8,1,1,0,0,4,
924,11.69,84.77,61.1,1,1,0,0,4,
925,11.68,84.89,57.6,1,1,0,0,4,
926,11.66,84.66,60.0,1,1,0,0,4,
927,11.64,84.89,53.3,1,1,0,0,4,
928,11.57,85.62,61.1,1,1,0,0,4,
929,11.7,84.69,57.6,1,1,1,1,4,Person very close ahead
930,6.94,142.78,63.8,1,1,0,0,4,
931,11.25,88.01,58.8,1,1,0,0,4,
932,11.21,88.27,60.5,1,1,0,0,4,
933,11.3,87.64,55.9,1,1,0,0,4,
934,11.2,88.09,58.8,1,1,0,0,4,
935,11.19,88.34,59.5,1,1,0,0,4,
936,11.28,87.87,55.9,1,1,0,0,4,
937,11.26,88.04,58.8,1,1,0,0,4,
938,10.96,90.22,57.9,1,1,0,0,4,
939,11.22,88.39,60.0,1,1,0,0,4,
940,11.27,87.6,58.3,1,1,0,0,4,
941,11.2,88.48,55.9,1,1,0,0,4,
942,11.31,87.46,56.3,1,1,0,0,4,
943,11.43,86.7,54.5,1,1,0,0,4,
944,11.37,87.05,57.6,1,1,0,0,4,
945,11.29,87.0,62.2,1,1,0,0,4,
946,11.36,87.14,60.5,1,1,0,0,4,
947,10.47,94.73,65.9,1,1,0,0,4,
948,11.49,86.14,60.0,1,1,0,0,4,
949,11.28,87.58,58.8,1,1,0,0,4,
950,11.39,86.91,62.2,1,1,0,0,4,
951,11.47,86.43,57.6,1,1,0,0,4,
952,11.48,86.33,55.9,1,1,0,0,4,
953,11.43,86.48,56.3,1,1,0,0,4,
954,9.92,99.98,70.7,1,1,0,0,4,
955,9.49,104.57,56.4,1,1,0,0,4,
956,11.6,85.42,61.5,1,1,0,0,4,
957,11.47,85.64,60.0,1,1,0,0,5,
958,11.62,85.27,58.8,1,1,0,0,5,
959,11.38,87.04,61.1,1,1,0,0,5,
960,11.41,86.84,60.0,1,1,0,0,5,
961,11.53,85.51,58.8,1,1,0,0,5,
962,11.62,85.24,62.2,1,1,0,0,5,
963,11.53,85.88,55.9,1,1,0,0,5,
964,11.62,85.2,58.8,1,1,0,0,5,
965,11.57,85.45,54.8,1,1,0,0,5,
966,11.55,85.76,61.1,1,1,0,0,5,
967,11.6,85.15,57.6,1,1,0,0,5,
968,11.56,85.91,54.8,1,1,0,0,5,
969,11.6,85.45,57.6,1,1,0,0,5,
970,11.52,85.66,61.5,1,1,0,0,5,
971,11.68,84.93,56.3,1,1,0,0,5,
972,11.49,86.26,56.3,1,1,0,0,5,
973,11.48,86.3,61.1,1,1,0,0,5,
974,11.51,85.73,63.2,1,1,0,0,5,
975,11.59,85.59,53.3,1,1,0,0,5,
976,11.57,85.4,57.1,1,1,0,0,5,
977,11.55,85.75,62.2,1,1,0,0,5,
978,11.55,85.59,54.8,1,1,0,0,5,
979,11.64,85.2,57.6,1,1,0,0,5,
980,11.54,85.57,61.1,1,1,0,0,5,
981,11.52,86.07,57.6,1,1,0,0,5,
982,11.51,85.73,58.3,1,1,0,0,5,
983,11.47,86.44,60.0,1,1,0,0,5,
984,11.41,86.25,56.3,1,1,0,0,5,
985,11.6,85.45,58.8,1,1,0,0,5,
986,11.52,85.78,51.6,1,1,0,0,5,
987,11.59,85.59,58.8,1,1,0,0,5,
988,11.6,85.28,62.2,1,1,0,0,5,
989,11.58,85.55,57.6,1,1,0,0,5,
990,11.5,86.03,58.8,1,1,0,0,5,
991,11.58,85.58,60.0,1,1,0,0,5,
992,11.56,85.73,55.9,1,1,0,0,5,
993,11.57,85.76,58.8,1,1,0,0,5,
994,11.39,86.89,58.8,1,1,0,0,5,
995,11.3,87.49,60.0,1,1,0,0,5,
996,11.43,86.67,58.8,1,1,0,0,5,
997,11.67,84.88,62.2,1,1,0,0,5,
998,11.52,85.73,55.9,1,1,0,0,5,
999,11.54,85.9,58.8,1,1,0,0,5,
1000,11.55,85.79,60.0,1,1,0,0,5,
1001,11.54,85.88,58.8,1,1,0,0,5,
1002,11.49,85.94,54.8,1,1,0,0,5,
1003,11.51,86.09,61.1,1,1,0,0,5,
1004,10.99,90.23,62.2,1,1,0,0,5,
1005,11.37,87.03,61.8,1,1,0,0,5,
1006,11.37,86.94,63.2,1,1,0,0,5,
1007,11.4,86.94,58.3,1,1,0,0,5,
1008,11.53,85.83,63.2,1,1,0,0,5,
1009,11.43,86.72,62.2,1,1,0,0,5,
1010,11.53,85.8,57.1,1,1,0,0,5,
1011,11.55,85.8,57.6,1,1,0,0,5,
1012,11.11,89.17,57.1,1,1,0,0,5,
1013,11.73,84.49,54.8,1,1,0,0,5,
1014,11.73,84.44,64.9,1,1,0,0,5,
1015,11.74,84.39,57.6,1,1,0,0,5,
1016,10.83,91.49,54.3,1,1,0,0,5,
1017,11.75,84.38,62.2,1,1,0,0,5,
1018,11.48,86.3,57.6,1,1,0,0,5,
1019,11.75,84.34,62.2,1,1,0,0,5,
1020,11.73,84.41,58.8,1,1,0,0,5,
1021,11.71,84.6,54.8,1,1,0,0,5,
1022,11.85,83.55,60.0,1,1,0,0,5,
1023,11.78,84.07,57.6,1,1,0,0,5,
1024,11.77,84.17,54.8,1,1,0,0,5,
1025,11.74,84.42,60.0,1,1,0,0,5,
1026,11.76,84.26,58.8,1,1,0,0,5,
1027,11.78,84.13,57.6,1,1,0,0,5,
1028,11.78,84.1,54.8,1,1,0,0,5,
1029,11.73,84.58,64.9,1,1,0,0,5,
1030,11.47,86.3,59.5,1,1,0,0,5,
1031,11.8,83.89,58.8,1,1,0,0,5,
1032,11.85,83.56,56.3,1,1,0,0,5,
1033,11.67,84.92,60.6,1,1,0,0,5,
1034,11.81,83.85,61.1,1,1,0,0,5,
1035,11.75,84.34,57.6,1,1,0,0,5,
1036,11.78,84.09,57.6,1,1,0,0,5,
1037,11.88,83.44,58.8,1,1,0,0,5,
1038,11.84,83.67,63.2,1,1,0,0,5,
1039,11.81,83.9,58.8,1,1,0,0,5,
1040,11.76,84.19,57.6,1,1,0,0,5,
1041,11.12,89.24,59.5,1,1,0,0,5,
1042,11.8,83.92,59.4,1,1,0,0,5,
1043,11.78,84.1,58.8,1,1,1,1,5,Person very close ahead
1044,11.78,84.07,58.8,1,1,0,0,5,
1045,11.78,84.12,58.8,1,1,0,0,5,
1046,11.79,83.97,57.6,1,1,0,0,5,
1047,11.81,83.91,54.8,1,1,0,0,5,
1048,11.93,82.98,57.6,1,1,0,0,5,
1049,11.83,83.8,61.1,1,1,0,0,5,
1050,11.83,83.73,63.2,1,1,0,0,5,
1051,11.86,83.55,60.6,1,1,0,0,5,
1052,11.79,83.99,57.6,1,1,0,0,5,
1053,11.53,86.08,54.8,1,1,0,0,5,
1054,11.81,83.87,57.6,1,1,0,0,5,
1055,11.88,83.42,57.6,1,1,0,0,5,
1056,11.78,84.06,57.6,1,1,0,0,5,
1057,11.84,83.66,58.8,1,1,0,0,5,
1058,11.83,83.72,58.8,1,1,0,0,5,
1059,11.81,83.92,58.8,1,1,0,0,5,
1060,11.81,83.88,60.6,1,1,0,0,5,
1061,11.73,84.5,58.8,1,1,0,0,5,
1062,11.81,83.9,57.6,1,1,0,0,5,
1063,10.75,92.24,58.8,1,1,0,0,5,
1064,11.83,83.7,56.3,1,1,0,0,5,
1065,11.48,86.45,61.1,1,1,0,0,5,
1066,11.82,83.84,60.0,1,1,0,0,5,
1067,11.8,84.05,61.1,1,1,0,0,5,
1068,11.69,84.68,58.8,1,1,0,0,5,
1069,11.78,84.15,56.3,1,1,0,0,5,
1070,11.76,84.23,62.2,1,1,0,0,5,
1071,11.87,83.46,57.6,1,1,0,0,5,
1072,11.68,84.77,58.8,1,1,0,0,5,
1073,11.85,83.62,61.8,1,1,0,0,5,
1074,11.91,83.17,60.0,1,1,0,0,5,
1075,11.56,85.71,61.1,1,1,0,0,5,
1076,11.43,86.68,60.0,1,1,0,0,5,
1077,11.64,85.23,58.8,1,1,0,0,5,
1078,11.66,84.91,57.6,1,1,0,0,5,
1079,11.73,84.5,60.0,1,1,0,0,5,
1080,11.74,84.36,57.6,1,1,0,0,5,
1081,11.72,84.57,60.0,1,1,0,0,5,
1082,11.69,84.74,60.0,1,1,0,0,5,
1083,11.69,84.75,56.3,1,1,0,0,5,
1084,11.67,84.83,60.0,1,1,0,0,5,
1085,11.73,84.5,57.6,1,1,0,0,5,
1086,11.8,83.94,59.4,1,1,0,0,5,
1087,11.67,84.92,61.1,1,1,0,0,5,
1088,11.48,86.25,60.0,1,1,0,0,5,
1089,11.66,85.05,60.0,1,1,0,0,5,
1090,11.79,83.99,54.8,1,1,0,0,5,
1091,11.68,84.82,63.2,1,1,0,0,5,
1092,11.79,83.95,56.3,1,1,0,0,5,
1093,11.72,84.56,54.8,1,1,0,0,5,
1094,11.71,84.58,60.0,1,1,0,0,5,
1095,11.68,84.88,57.6,1,1,0,0,5,
1096,11.66,84.89,60.0,1,1,0,0,5,
1097,11.77,84.12,58.8,1,1,0,0,5,
1098,11.63,84.96,60.0,1,1,0,0,5,
1099,11.82,84.0,60.0,1,1,0,0,5,
1100,11.62,85.32,56.7,1,1,0,0,5,
1101,11.54,85.02,57.1,1,1,0,0,5,
1102,11.75,84.47,56.3,1,1,0,0,5,
1103,11.75,84.49,62.9,1,1,0,0,5,
1104,11.77,84.27,61.1,1,1,0,0,5,
1105,11.75,84.49,53.3,1,1,0,0,5,
1106,11.77,84.28,63.2,1,1,0,0,5,
1107,11.69,84.69,57.6,1,1,0,0,5,
1108,11.67,84.85,60.0,1,1,0,0,5,
1109,11.74,84.37,58.8,1,1,0,0,5,
1110,11.69,84.71,53.3,1,1,0,0,5,
1111,11.55,85.82,64.1,1,1,0,0,5,
1112,11.64,85.06,58.8,1,1,0,0,5,
1113,11.73,84.55,57.6,1,1,0,0,5,
1114,11.76,84.2,54.8,1,1,0,0,5,
1115,11.7,84.68,63.2,1,1,0,0,5,
1116,11.77,84.12,60.6,1,1,0,0,5,
1117,11.66,84.97,60.0,1,1,0,0,5,
1118,11.75,84.25,54.8,1,1,0,0,5,
1119,11.6,85.42,56.3,1,1,0,0,5,
1120,11.76,84.19,61.1,1,1,0,0,5,
1121,10.99,90.14,62.9,1,1,0,0,5,
1122,11.72,84.48,58.8,1,1,0,0,5,
1123,11.49,86.26,53.3,1,1,0,0,5,
1124,11.64,85.05,60.0,1,1,0,0,5,
1125,11.96,82.87,57.6,1,1,0,0,5,
1126,11.74,84.33,63.2,1,1,0,0,5,
1127,11.84,83.67,59.4,1,1,0,0,5,
1128,11.75,84.25,60.0,1,1,0,0,5,
1129,11.8,84.0,57.6,1,1,0,0,5,
1130,11.8,83.91,62.2,1,1,0,0,5,
1131,11.79,84.03,60.0,1,1,0,0,5,
1132,11.82,83.82,54.8,1,1,0,0,5,
1133,11.61,85.36,58.8,1,1,0,0,5,
1134,11.79,83.97,59.4,1,1,0,0,5,
1135,11.54,85.91,54.5,1,1,0,0,5,
1136,11.85,83.59,58.1,1,1,0,0,5,
1137,11.75,84.37,57.6,1,1,0,0,5,
1138,11.75,84.31,57.6,1,1,0,0,5,
1139,11.79,84.05,63.2,1,1,0,0,5,
1140,11.82,83.72,58.8,1,1,0,0,5,
1141,11.76,84.28,54.8,1,1,0,0,5,
1142,11.74,84.03,61.1,1,1,0,0,5,
1143,11.63,85.03,60.0,1,1,0,0,5,
1144,11.75,84.3,60.0,1,1,0,0,5,
1145,11.83,83.72,62.2,1,1,0,0,5,
1146,11.46,86.47,60.0,1,1,0,0,5,
1147,11.64,84.91,60.0,1,1,0,0,5,
1148,11.81,83.89,54.8,1,1,0,0,5,
1149,11.86,83.65,58.8,1,1,0,0,5,
1150,11.81,83.58,62.2,1,1,0,0,5,
1151,11.83,83.79,59.4,1,1,0,0,5,
1152,11.75,84.29,58.8,1,1,0,0,5,
1153,11.62,84.98,63.2,1,1,0,0,5,
1154,11.72,84.52,58.8,1,1,0,0,5,
1155,11.63,84.89,61.1,1,1,0,0,5,
1156,11.68,84.8,60.0,1,1,0,0,5,
1157,11.69,84.47,60.0,1,1,0,0,5,
1158,11.42,86.83,55.9,1,1,0,0,5,
1159,11.63,84.85,56.3,1,1,0,0,5,
1160,11.7,84.71,60.0,1,1,1,1,5,Person very close ahead
1161,7.96,124.84,73.5,1,1,0,0,5,
1162,11.33,87.02,60.0,1,1,0,0,5,
1163,11.41,86.31,60.5,1,1,0,0,5,
1164,11.5,85.59,62.2,1,1,0,0,5,
1165,11.46,85.84,61.1,1,1,0,0,5,
1166,11.42,86.13,58.8,1,1,0,0,5,
1167,11.62,85.2,58.8,1,1,0,0,5,
1168,11.5,86.13,57.6,1,1,0,0,5,
1169,11.23,87.86,60.5,1,1,0,0,5,
1170,11.45,86.31,60.0,1,1,0,0,5,
1171,11.58,85.34,62.2,1,1,0,0,5,
1172,11.54,86.04,54.8,1,1,0,0,5,
1173,11.5,86.42,60.6,1,1,0,0,5,
1174,11.57,85.64,60.0,1,1,0,0,5,
1175,11.5,85.92,60.0,1,1,0,0,5,
1176,11.6,85.45,57.6,1,1,0,0,5,
1177,11.61,85.41,61.1,1,1,0,0,5,
1178,11.38,87.05,57.6,1,1,0,0,5,
1179,10.46,94.41,58.3,1,1,0,0,5,
1180,11.46,86.51,55.9,1,1,0,0,5,
1181,11.6,85.44,58.8,1,1,0,0,5,
1182,11.78,84.04,60.6,1,1,0,0,5,
1183,11.7,84.46,57.6,1,1,0,0,5,
1184,11.59,85.25,63.2,1,1,0,0,5,
1185,11.56,85.89,56.3,1,1,0,0,5,
1186,8.42,117.9,59.6,1,1,0,0,5,
1187,11.59,85.21,61.1,1,1,0,0,5,
1188,11.56,85.75,54.8,1,1,0,0,6,
1189,11.71,84.7,62.2,1,1,0,0,6,
1190,11.35,87.29,58.8,1,1,0,0,6,
1191,11.71,84.46,60.0,1,1,0,0,6,
1192,11.6,85.44,57.6,1,1,0,0,6,
1193,11.73,84.27,61.1,1,1,0,0,6,
1194,11.7,84.69,60.0,1,1,0,0,6,
1195,11.64,84.93,57.6,1,1,0,0,6,
1196,11.66,84.99,58.8,1,1,0,0,6,
1197,11.54,85.05,60.0,1,1,0,0,6,
1198,11.65,85.05,57.1,1,1,0,0,6,
1199,11.76,84.32,61.1,1,1,0,0,6,
1200,11.68,84.84,60.0,1,1,0,0,6,
1201,11.68,84.91,56.3,1,1,0,0,6,
1202,11.78,84.1,62.2,1,1,0,0,6,
1203,11.58,85.46,60.0,1,1,0,0,6,
1204,11.71,84.53,62.2,1,1,0,0,6,
1205,11.76,84.19,56.3,1,1,0,0,6,
1206,11.7,84.58,58.1,1,1,0,0,6,
1207,11.71,84.56,62.2,1,1,0,0,6,
1208,11.64,84.97,56.3,1,1,0,0,6,
1209,11.73,84.4,62.2,1,1,0,0,6,
1210,11.69,84.63,57.6,1,1,0,0,6,
1211,11.78,84.0,61.1,1,1,0,0,6,
1212,11.61,85.22,57.6,1,1,0,0,6,
1213,11.75,84.19,57.6,1,1,0,0,6,
1214,11.76,84.15,61.1,1,1,0,0,6,
1215,11.47,86.31,60.0,1,1,0,0,6,
1216,11.52,85.93,60.0,1,1,0,0,6,
1217,11.68,84.75,62.2,1,1,0,0,6,
1218,11.71,84.46,56.3,1,1,0,0,6,
1219,11.7,84.63,60.0,1,1,0,0,6,
1220,11.73,84.33,58.8,1,1,0,0,6,
1221,11.74,84.32,56.3,1,1,0,0,6,
1222,11.66,85.0,60.0,1,1,0,0,6,
1223,11.75,84.26,56.3,1,1,0,0,6,
1224,11.6,85.39,62.2,1,1,0,0,6,
1225,11.69,84.66,56.3,1,1,0,0,6,
1226,11.72,84.54,60.0,1,1,0,0,6,
1227,11.41,86.94,58.8,1,1,0,0,6,
1228,11.75,84.28,57.6,1,1,0,0,6,
1229,11.69,84.8,56.3,1,1,0,0,6,
1230,11.73,84.44,62.2,1,1,0,0,6,
1231,11.72,84.51,58.8,1,1,0,0,6,
1232,11.71,84.63,60.0,1,1,0,0,6,
1233,11.71,84.7,60.0,1,1,0,0,6,
1234,11.79,84.01,56.3,1,1,0,0,6,
1235,11.72,84.43,60.0,1,1,0,0,6,
1236,10.93,90.62,67.6,1,1,0,0,6,
1237,11.6,85.32,57.6,1,1,0,0,6,
1238,11.38,87.08,61.1,1,1,0,0,6,
1239,11.65,84.83,61.1,1,1,0,0,6,
1240,11.74,84.41,58.8,1,1,0,0,6,
1241,11.68,84.65,57.6,1,1,0,0,6,
1242,11.68,84.79,61.1,1,1,0,0,6,
1243,11.69,84.55,56.3,1,1,0,0,6,
1244,11.62,85.32,60.0,1,1,0,0,6,
1245,10.37,94.85,56.4,1,1,0,0,6,
1246,11.71,84.58,60.0,1,1,0,0,6,
1247,11.64,84.73,60.0,1,1,0,0,6,
1248,11.53,85.48,60.0,1,1,0,0,6,
1249,11.66,84.47,56.3,1,1,0,0,6,
1250,11.38,87.05,58.8,1,1,0,0,6,
1251,11.71,84.4,63.2,1,1,0,0,6,
1252,11.63,85.02,57.6,1,1,0,0,6,
1253,11.8,83.78,60.0,1,1,0,0,6,
1254,11.85,83.72,63.2,1,1,0,0,6,
1255,11.61,85.06,57.6,1,1,0,0,6,
1256,11.67,84.65,60.5,1,1,0,0,6,
1257,11.62,85.2,60.0,1,1,0,0,6,
1258,11.7,84.61,63.9,1,1,0,0,6,
1259,11.63,85.03,57.1,1,1,0,0,6,
1260,11.67,84.5,61.1,1,1,0,0,6,
1261,11.42,86.7,58.8,1,1,0,0,6,
1262,11.73,84.41,60.6,1,1,0,0,6,
1263,11.67,84.71,58.3,1,1,0,0,6,
1264,11.62,84.9,60.0,1,1,0,0,6,
1265,11.66,85.0,60.0,1,1,0,0,6,
1266,11.71,84.59,57.6,1,1,0,0,6,
1267,11.63,84.97,61.1,1,1,0,0,6,
1268,11.69,84.38,58.8,1,1,0,0,6,
1269,11.72,84.6,57.6,1,1,0,0,6,
1270,11.75,84.23,60.0,1,1,0,0,6,
1271,11.69,84.6,57.6,1,1,0,0,6,
1272,11.66,84.45,61.1,1,1,0,0,6,
1273,11.36,87.05,58.8,1,1,0,0,6,
1274,11.69,84.59,60.0,1,1,0,0,6,
1275,11.7,84.63,60.0,1,1,1,1,6,Person very close ahead
1276,11.69,84.27,58.8,1,1,0,0,6,
1277,11.74,84.3,53.3,1,1,0,0,6,
1278,11.88,83.26,60.0,1,1,0,0,6,
1279,11.78,84.01,62.2,1,1,0,0,6,
1280,11.67,84.36,57.6,1,1,0,0,6,
1281,11.75,84.24,58.8,1,1,0,0,6,
1282,11.76,84.13,56.3,1,1,0,0,6,
1283,11.75,84.24,57.6,1,1,0,0,6,
1284,11.71,84.01,61.1,1,1,0,0,6,
1285,11.34,87.27,56.3,1,1,0,0,6,
1286,11.75,84.15,57.6,1,1,0,0,6,
1287,11.79,83.98,58.8,1,1,0,0,6,
1288,11.77,84.09,61.1,1,1,0,0,6,
1289,11.75,84.23,60.0,1,1,0,0,6,
1290,11.76,84.11,58.8,1,1,0,0,6,
1291,11.82,83.73,57.6,1,1,0,0,6,
1292,11.78,84.03,63.9,1,1,0,0,6,
1293,11.72,84.44,58.8,1,1,0,0,6,
1294,10.4,95.24,60.5,1,1,0,0,6,
1295,11.75,84.28,62.2,1,1,0,0,6,
1296,11.49,85.94,57.6,1,1,0,0,6,
1297,11.73,84.52,62.2,1,1,0,0,6,
1298,11.83,83.69,59.4,1,1,0,0,6,
1299,11.81,83.62,58.8,1,1,0,0,6,
1300,11.78,84.1,54.8,1,1,0,0,6,
1301,11.82,83.86,60.0,1,1,0,0,6,
1302,11.78,84.06,60.0,1,1,0,0,6,
1303,11.75,84.11,56.3,1,1,0,0,6,
1304,11.87,83.49,58.8,1,1,0,0,6,
1305,11.8,84.05,59.4,1,1,0,0,6,
1306,11.52,85.98,56.2,1,1,0,0,6,
1307,11.75,84.05,60.0,1,1,0,0,6,
1308,11.66,84.98,56.3,1,1,0,0,6,
1309,11.7,84.77,58.8,1,1,0,0,6,
1310,11.85,83.57,62.2,1,1,0,0,6,
1311,11.77,83.98,58.8,1,1,0,0,6,
1312,11.76,84.3,58.8,1,1,0,0,6,
1313,11.79,84.08,63.2,1,1,0,0,6,
1314,11.81,83.9,58.8,1,1,0,0,6,
1315,11.78,83.84,57.6,1,1,0,0,6,
1316,11.8,84.16,56.3,1,1,0,0,6,
1317,11.74,84.52,61.1,1,1,0,0,6,
1318,11.81,83.87,57.6,1,1,0,0,6,
1319,11.71,83.83,57.6,1,1,0,0,6,
1320,11.59,85.53,62.2,1,1,0,0,6,
1321,11.79,84.06,56.3,1,1,0,0,6,
1322,11.79,84.01,62.9,1,1,0,0,6,
1323,11.78,83.91,62.2,1,1,0,0,6,
1324,11.85,83.64,58.8,1,1,0,0,6,
1325,11.76,84.27,60.0,1,1,0,0,6,
1326,11.78,84.09,60.0,1,1,0,0,6,
1327,11.8,83.76,63.2,1,1,0,0,6,
1328,11.76,84.29,60.0,1,1,0,0,6,
1329,11.85,83.75,56.3,1,1,0,0,6,
1330,11.77,84.18,61.1,1,1,0,0,6,
1331,11.54,85.61,61.1,1,1,0,0,6,
