frame,fps,latency_ms,cpu_percent,detections,raw_messages,context_messages,decision_messages,audio_spoken,final_messages
1332,11.6,85.43,57.6,1,1,0,0,6,
1333,11.63,85.17,58.8,1,1,0,0,6,
1334,11.77,84.14,63.2,1,1,0,0,6,
1335,11.7,84.43,57.6,1,1,0,0,6,
1336,11.67,84.61,58.8,1,1,0,0,6,
1337,11.78,84.11,58.8,1,1,0,0,6,
1338,11.74,84.35,57.6,1,1,0,0,6,
1339,11.73,84.26,60.0,1,1,0,0,6,
1340,11.67,84.9,60.0,1,1,0,0,6,
1341,11.73,84.59,53.3,1,1,0,0,6,
1342,11.71,84.59,60.0,1,1,0,0,6,
1343,11.54,85.56,57.6,1,1,0,0,6,
1344,11.67,85.06,57.6,1,1,0,0,6,
1345,11.64,84.79,61.1,1,1,0,0,6,
1346,11.72,84.69,57.6,1,1,0,0,6,
1347,11.73,84.2,54.8,1,1,0,0,6,
1348,11.73,84.65,62.2,1,1,0,0,6,
1349,11.7,84.48,58.8,1,1,0,0,6,
1350,11.79,84.22,56.3,1,1,0,0,6,
1351,11.73,84.47,61.1,1,1,0,0,6,
1352,11.7,84.61,58.8,1,1,0,0,6,
1353,10.04,98.04,60.0,1,1,0,0,6,
1354,11.73,84.29,60.0,1,1,0,0,6,
1355,11.33,87.41,53.1,1,1,0,0,6,
1356,10.77,92.08,54.3,1,1,0,0,6,
1357,11.73,84.57,61.1,1,1,0,0,6,
1358,11.73,84.48,60.0,1,1,0,0,6,
1359,11.78,84.08,57.6,1,1,0,0,6,
1360,11.75,84.27,58.8,1,1,0,0,6,
1361,11.76,84.28,60.0,1,1,0,0,6,
1362,11.7,84.7,57.6,1,1,0,0,6,
1363,11.73,84.48,62.9,1,1,0,0,6,
1364,11.49,86.21,58.8,1,1,0,0,6,
1365,11.75,84.39,61.1,1,1,0,0,6,
1366,11.41,86.88,58.8,1,1,0,0,6,
1367,11.72,84.51,58.8,1,1,0,0,6,
1368,11.7,84.58,62.2,1,1,0,0,6,
1369,11.71,84.64,56.3,1,1,0,0,6,
1370,11.74,84.35,56.3,1,1,0,0,6,
1371,11.73,84.43,62.2,1,1,0,0,6,
1372,11.72,84.45,60.0,1,1,0,0,6,
1373,11.66,84.74,60.0,1,1,0,0,6,
1374,11.68,84.83,57.6,1,1,0,0,6,
1375,11.72,84.53,53.3,1,1,0,0,6,
1376,11.75,84.28,63.2,1,1,0,0,6,
1377,11.68,84.71,58.8,1,1,0,0,6,
1378,11.53,85.92,62.2,1,1,0,0,6,
1379,11.69,84.76,58.1,1,1,0,0,6,
1380,11.77,84.17,63.2,1,1,0,0,6,
1381,11.75,84.16,57.6,1,1,0,0,6,
1382,11.72,84.46,54.8,1,1,0,0,6,
1383,11.76,84.17,61.1,1,1,0,0,6,
1384,11.68,84.66,57.6,1,1,0,0,6,
1385,11.76,84.16,60.0,1,1,0,0,6,
1386,11.67,84.77,58.8,1,1,0,0,6,
1387,11.76,84.17,56.3,1,1,0,0,6,
1388,11.68,84.67,61.1,1,1,0,0,6,
1389,11.5,86.08,56.3,1,1,0,0,6,
1390,11.18,88.49,61.8,1,1,0,0,6,
1391,11.61,85.24,54.8,1,1,0,0,6,
1392,11.77,84.09,60.0,1,1,1,1,6,Person very close ahead
1393,8.05,122.96,72.0,1,1,0,0,6,
1394,11.27,87.73,58.8,1,1,0,0,6,
1395,11.34,87.16,58.8,1,1,0,0,6,
1396,11.51,85.86,62.2,1,1,0,0,6,
1397,11.42,86.76,61.1,1,1,0,0,6,
1398,11.55,85.72,60.0,1,1,0,0,6,
1399,11.51,85.91,56.3,1,1,0,0,6,
1400,11.18,88.49,54.5,1,1,0,0,6,
1401,11.48,86.27,60.6,1,1,0,0,6,
1402,11.47,86.29,54.5,1,1,0,0,6,
1403,11.49,86.06,61.1,1,1,0,0,6,
1404,11.56,85.54,57.6,1,1,0,0,6,
1405,11.6,85.49,62.9,1,1,0,0,6,
1406,11.66,84.95,58.8,1,1,0,0,6,
1407,11.53,85.75,63.2,1,1,0,0,6,
1408,11.57,85.69,60.0,1,1,0,0,6,
1409,11.53,85.93,58.8,1,1,0,0,6,
1410,10.85,91.38,68.4,1,1,0,0,6,
1411,11.53,85.76,57.6,1,1,0,0,6,
1412,11.22,88.34,60.5,1,1,0,0,6,
1413,11.56,85.85,56.7,1,1,0,0,6,
1414,11.53,85.92,63.2,1,1,0,0,6,
1415,11.41,86.48,63.2,1,1,0,0,6,
1416,11.57,85.67,61.1,1,1,0,0,6,
1417,11.54,85.92,61.1,1,1,0,0,6,
1418,8.21,120.97,64.7,1,1,0,0,6,
1419,11.62,85.08,57.6,1,1,0,0,6,
1420,11.61,85.32,60.0,1,1,0,0,7,
1421,11.49,86.29,60.6,1,1,0,0,7,
1422,11.66,84.95,58.8,1,1,0,0,7,
1423,11.4,86.77,61.1,1,1,0,0,7,
1424,11.53,85.93,58.3,1,1,0,0,7,
1425,11.54,85.95,62.2,1,1,0,0,7,
1426,11.63,85.2,54.8,1,1,0,0,7,
1427,11.65,84.82,61.1,1,1,0,0,7,
1428,11.64,85.09,58.8,1,1,0,0,7,
1429,11.65,85.08,62.2,1,1,0,0,7,
1430,11.64,85.07,56.3,1,1,0,0,7,
1431,11.67,84.72,60.0,1,1,0,0,7,
1432,11.8,83.98,56.3,1,1,0,0,7,
1433,11.71,84.65,61.1,1,1,0,0,7,
1434,11.66,84.9,58.8,1,1,0,0,7,
1435,11.53,85.51,61.1,1,1,0,0,7,
1436,11.69,84.75,58.8,1,1,0,0,7,
1437,11.73,84.57,60.0,1,1,0,0,7,
1438,11.71,84.57,58.8,1,1,0,0,7,
1439,11.76,84.08,54.8,1,1,0,0,7,
1440,11.77,84.22,61.1,1,1,0,0,7,
1441,11.7,84.73,58.8,1,1,0,0,7,
1442,11.77,84.17,54.8,1,1,0,0,7,
1443,11.67,84.69,61.1,1,1,0,0,7,
1444,11.72,84.52,58.8,1,1,0,0,7,
1445,11.76,84.27,62.2,1,1,0,0,7,
1446,11.52,85.93,53.3,1,1,0,0,7,
1447,11.71,84.39,62.2,1,1,0,0,7,
1448,11.73,84.41,60.6,1,1,0,0,7,
1449,11.78,84.21,56.3,1,1,0,0,7,
1450,11.64,85.09,60.0,1,1,0,0,7,
1451,11.69,84.52,58.8,1,1,0,0,7,
1452,11.74,84.43,61.1,1,1,0,0,7,
1453,11.68,84.86,56.3,1,1,0,0,7,
1454,11.78,84.08,56.3,1,1,0,0,7,
1455,11.56,85.53,57.6,1,1,0,0,7,
1456,11.76,84.26,56.2,1,1,0,0,7,
1457,11.81,83.89,58.8,1,1,0,0,7,
1458,11.51,86.07,61.1,1,1,0,0,7,
1459,11.64,84.95,61.1,1,1,0,0,7,
1460,11.71,84.58,58.8,1,1,0,0,7,
1461,11.66,85.09,61.1,1,1,0,0,7,
1462,11.68,84.77,58.8,1,1,0,0,7,
1463,11.7,84.5,60.0,1,1,0,0,7,
1464,11.72,84.52,57.6,1,1,0,0,7,
1465,11.71,84.63,56.3,1,1,0,0,7,
1466,11.68,84.8,58.8,1,1,0,0,7,
1467,11.15,88.76,61.8,1,1,0,0,7,
1468,11.37,86.83,58.8,1,1,0,0,7,
1469,11.57,85.61,63.2,1,1,0,0,7,
1470,11.62,85.18,61.1,1,1,0,0,7,
1471,11.72,84.42,56.3,1,1,0,0,7,
1472,11.59,85.32,58.8,1,1,0,0,7,
1473,11.74,84.31,57.6,1,1,0,0,7,
1474,11.71,84.52,56.3,1,1,0,0,7,
1475,11.74,84.23,60.0,1,1,0,0,7,
1476,11.32,87.39,58.8,1,1,0,0,7,
1477,11.65,84.9,56.3,1,1,0,0,7,
1478,11.79,83.9,60.0,1,1,0,0,7,
1479,11.59,85.31,58.8,1,1,0,0,7,
1480,11.76,84.15,63.9,1,1,0,0,7,
1481,11.6,85.43,58.8,1,1,0,0,7,
1482,11.78,84.1,60.0,1,1,0,0,7,
1483,11.81,83.58,57.6,1,1,0,0,7,
1484,11.86,83.56,54.8,1,1,0,0,7,
1485,11.79,84.01,60.0,1,1,0,0,7,
1486,11.81,83.89,57.6,1,1,0,0,7,
1487,11.73,84.14,58.8,1,1,0,0,7,
1488,11.81,83.76,57.6,1,1,0,0,7,
1489,11.64,85.18,56.3,1,1,0,0,7,
1490,11.81,83.92,58.8,1,1,0,0,7,
1491,11.75,84.0,56.3,1,1,0,0,7,
1492,11.77,84.21,57.6,1,1,0,0,7,
1493,11.45,86.6,62.2,1,1,0,0,7,
1494,11.78,84.09,60.0,1,1,0,0,7,
1495,11.7,84.35,60.0,1,1,0,0,7,
1496,11.8,83.82,54.8,1,1,0,0,7,
1497,11.79,84.15,60.0,1,1,0,0,7,
1498,11.82,83.84,61.1,1,1,0,0,7,
1499,11.74,84.07,56.2,1,1,0,0,7,
1500,11.75,83.95,58.8,1,1,0,0,7,
1501,11.76,84.28,64.1,1,1,0,0,7,
1502,11.83,83.72,58.8,1,1,0,0,7,
1503,11.75,84.0,58.8,1,1,0,0,7,
1504,11.77,84.03,58.8,1,1,0,0,7,
1505,11.57,85.49,61.1,1,1,0,0,7,
1506,11.79,83.95,61.1,1,1,0,0,7,
1507,11.79,83.74,58.8,1,1,0,0,7,
1508,11.82,83.63,54.8,1,1,1,1,7,Person very close ahead
1509,11.78,84.24,57.6,1,1,0,0,7,
1510,11.75,84.22,61.1,1,1,0,0,7,
1511,11.74,84.03,57.6,1,1,0,0,7,
1512,11.76,84.12,56.2,1,1,0,0,7,
1513,11.8,84.02,58.8,1,1,0,0,7,
1514,11.79,84.01,61.8,1,1,0,0,7,
1515,11.73,84.16,57.6,1,1,0,0,7,
1516,11.53,85.99,58.8,1,1,0,0,7,
1517,11.81,83.89,56.3,1,1,0,0,7,
1518,11.8,83.88,58.8,1,1,0,0,7,
1519,11.79,83.75,61.1,1,1,0,0,7,
1520,11.81,83.91,57.6,1,1,0,0,7,
1521,11.79,84.12,57.6,1,1,0,0,7,
1522,11.76,84.18,51.7,1,1,0,0,7,
1523,11.62,84.91,61.1,1,1,0,0,7,
1524,11.77,84.22,56.3,1,1,0,0,7,
1525,11.77,84.16,58.8,1,1,0,0,7,
1526,11.07,89.53,65.7,1,1,0,0,7,
1527,11.69,84.46,61.1,1,1,0,0,7,
1528,11.5,86.18,57.1,1,1,0,0,7,
1529,11.7,84.66,59.4,1,1,0,0,7,
1530,11.68,84.76,56.3,1,1,0,0,7,
1531,11.73,84.12,63.2,1,1,0,0,7,
1532,11.7,84.71,58.8,1,1,0,0,7,
1533,11.76,84.34,58.8,1,1,0,0,7,
1534,11.8,84.0,58.8,1,1,0,0,7,
1535,11.69,84.51,58.8,1,1,0,0,7,
1536,11.72,84.26,60.0,1,1,0,0,7,
1537,11.74,84.38,58.8,1,1,0,0,7,
1538,11.57,85.6,60.0,1,1,0,0,7,
1539,11.61,85.07,58.8,1,1,0,0,7,
1540,11.59,85.55,62.2,1,1,0,0,7,
1541,11.63,85.22,58.8,1,1,0,0,7,
1542,11.75,84.28,64.9,1,1,0,0,7,
1543,11.7,84.45,57.6,1,1,0,0,7,
1544,11.72,84.53,56.3,1,1,0,0,7,
1545,11.8,84.02,62.2,1,1,0,0,7,
1546,11.74,84.37,58.8,1,1,0,0,7,
1547,11.69,84.54,60.0,1,1,0,0,7,
1548,11.73,84.45,60.0,1,1,0,0,7,
1549,11.72,84.59,58.8,1,1,0,0,7,
1550,11.73,84.41,61.1,1,1,0,0,7,
1551,11.48,86.15,57.6,1,1,0,0,7,
1552,11.66,84.96,61.1,1,1,0,0,7,
1553,11.74,84.36,56.3,1,1,0,0,7,
1554,11.75,84.25,63.9,1,1,0,0,7,
1555,11.7,84.45,58.8,1,1,0,0,7,
1556,11.7,84.67,57.6,1,1,0,0,7,
1557,11.77,84.28,61.1,1,1,0,0,7,
1558,11.68,84.77,56.3,1,1,0,0,7,
1559,11.69,84.53,62.2,1,1,0,0,7,
1560,11.86,83.51,58.8,1,1,0,0,7,
1561,11.77,84.16,57.6,1,1,0,0,7,
1562,11.69,84.71,57.6,1,1,0,0,7,
1563,11.5,85.98,61.1,1,1,0,0,7,
1564,11.72,84.5,63.9,1,1,0,0,7,
1565,11.72,84.51,57.6,1,1,0,0,7,
1566,11.75,84.25,56.2,1,1,0,0,7,
1567,11.75,84.15,62.2,1,1,0,0,7,
1568,11.82,83.79,57.6,1,1,0,0,7,
1569,11.8,84.09,57.6,1,1,0,0,7,
1570,11.76,84.27,60.0,1,1,0,0,7,
1571,11.79,83.82,57.6,1,1,0,0,7,
1572,11.83,83.78,58.1,1,1,0,0,7,
1573,11.84,83.71,56.3,1,1,0,0,7,
1574,11.8,83.92,58.8,1,1,0,0,7,
1575,11.71,84.39,58.8,1,1,0,0,7,
1576,11.75,84.34,57.6,1,1,0,0,7,
1577,11.74,84.38,60.0,1,1,0,0,7,
1578,11.85,83.56,61.8,1,1,0,0,7,
1579,11.7,84.48,57.6,1,1,0,0,7,
1580,11.81,83.9,57.6,1,1,0,0,7,
1581,11.75,84.44,58.8,1,1,0,0,7,
1582,11.78,84.06,58.8,1,1,0,0,7,
1583,11.72,84.46,58.8,1,1,0,0,7,
1584,11.03,89.87,66.7,1,1,0,0,7,
1585,11.91,83.25,56.3,1,1,0,0,7,
1586,11.61,85.28,58.8,1,1,0,0,7,
1587,11.75,84.17,57.6,1,1,0,0,7,
1588,11.83,83.75,58.8,1,1,0,0,7,
1589,11.84,83.7,58.1,1,1,0,0,7,
1590,11.81,83.82,61.1,1,1,0,0,7,
1591,11.76,84.09,60.0,1,1,0,0,7,
1592,11.73,84.46,57.6,1,1,0,0,7,
1593,11.83,83.83,61.1,1,1,0,0,7,
1594,11.76,84.23,63.2,1,1,0,0,7,
1595,11.79,83.87,54.8,1,1,0,0,7,
1596,11.61,85.33,59.4,1,1,0,0,7,
1597,11.83,83.78,58.8,1,1,0,0,7,
1598,11.48,86.28,61.1,1,1,0,0,7,
1599,11.77,83.96,57.6,1,1,0,0,7,
1600,11.72,84.52,57.6,1,1,0,0,7,
1601,11.83,83.77,60.0,1,1,0,0,7,
1602,11.8,83.94,60.0,1,1,0,0,7,
1603,11.84,83.51,58.1,1,1,0,0,7,
1604,11.83,83.77,56.2,1,1,0,0,7,
1605,11.82,83.91,57.6,1,1,0,0,7,
1606,11.77,84.17,62.2,1,1,0,0,7,
1607,11.75,84.15,57.6,1,1,0,0,7,
1608,11.8,83.97,60.0,1,1,0,0,7,
1609,11.78,84.11,61.1,1,1,0,0,7,
1610,11.58,85.56,60.0,1,1,0,0,7,
1611,11.8,83.83,60.6,1,1,0,0,7,
1612,11.83,83.78,60.0,1,1,0,0,7,
1613,11.85,83.59,57.6,1,1,0,0,7,
1614,11.83,83.73,58.8,1,1,0,0,7,
1615,11.75,84.19,58.8,1,1,0,0,7,
1616,11.8,83.97,60.0,1,1,0,0,7,
1617,11.82,83.9,61.1,1,1,0,0,7,
1618,11.75,84.31,60.6,1,1,0,0,7,
1619,11.78,83.87,58.8,1,1,0,0,7,
1620,11.72,84.51,61.1,1,1,0,0,7,
1621,11.52,86.02,60.0,1,1,0,0,7,
1622,11.73,84.39,60.0,1,1,0,0,7,
1623,11.69,84.56,60.0,1,1,0,0,7,
1624,11.84,83.68,58.8,1,1,0,0,7,
1625,11.77,84.17,63.2,1,1,1,1,7,Person very close ahead
1626,7.66,129.52,66.0,1,1,0,0,7,
1627,11.47,86.24,57.6,1,1,0,0,7,
1628,11.47,86.41,64.9,1,1,0,0,7,
1629,11.59,85.6,60.0,1,1,0,0,7,
1630,11.49,86.2,58.8,1,1,0,0,7,
1631,11.48,86.17,58.8,1,1,0,0,7,
1632,11.44,86.62,60.0,1,1,0,0,7,
1633,11.29,87.63,61.1,1,1,0,0,7,
1634,11.6,85.35,59.4,1,1,0,0,7,
1635,11.43,86.38,62.2,1,1,0,0,7,
1636,11.57,85.6,57.6,1,1,0,0,7,
1637,11.59,85.49,57.6,1,1,0,0,7,
1638,11.45,86.56,58.8,1,1,0,0,7,
1639,11.49,86.04,63.2,1,1,0,0,7,
1640,11.5,86.22,62.2,1,1,0,0,7,
1641,11.52,86.16,57.6,1,1,0,0,7,
1642,10.91,90.76,66.7,1,1,0,0,7,
1643,11.5,85.88,57.6,1,1,0,0,7,
1644,11.33,87.47,60.0,1,1,0,0,7,
1645,11.42,86.79,60.0,1,1,0,0,7,
1646,11.56,85.66,58.8,1,1,0,0,7,
1647,11.62,85.14,61.1,1,1,0,0,7,
1648,11.39,86.98,57.6,1,1,0,0,7,
1649,11.55,85.75,60.0,1,1,0,0,7,
1650,11.51,86.06,60.0,1,1,0,0,7,
1651,9.28,106.84,72.1,1,1,0,0,7,
1652,11.6,85.45,61.1,1,1,0,0,7,
1653,11.44,86.68,60.6,1,1,0,0,8,
1654,11.7,84.61,58.8,1,1,0,0,8,
1655,11.35,87.1,63.2,1,1,0,0,8,
1656,11.69,84.71,61.1,1,1,0,0,8,
1657,11.64,85.16,61.1,1,1,0,0,8,
1658,11.77,84.18,62.9,1,1,0,0,8,
1659,11.61,85.12,60.0,1,1,0,0,8,
1660,11.67,84.86,60.0,1,1,0,0,8,
1661,11.65,85.09,61.1,1,1,0,0,8,
1662,11.76,84.2,57.6,1,1,0,0,8,
1663,11.53,85.78,60.0,1,1,0,0,8,
1664,11.64,85.13,61.1,1,1,0,0,8,
1665,11.59,85.57,58.8,1,1,0,0,8,
1666,11.64,85.11,64.9,1,1,0,0,8,
1667,11.35,87.06,58.3,1,1,0,0,8,
1668,11.64,85.09,54.8,1,1,0,0,8,
1669,11.68,84.84,62.9,1,1,0,0,8,
1670,11.72,84.52,54.8,1,1,0,0,8,
1671,11.68,84.63,62.2,1,1,0,0,8,
1672,11.61,85.24,58.8,1,1,0,0,8,
1673,11.61,85.35,63.2,1,1,0,0,8,
1674,11.64,85.09,54.8,1,1,0,0,8,
1675,11.62,85.09,58.8,1,1,0,0,8,
1676,11.67,84.91,60.6,1,1,0,0,8,
1677,11.66,85.1,60.0,1,1,0,0,8,
1678,11.45,86.48,62.2,1,1,0,0,8,
1679,11.57,85.43,56.3,1,1,0,0,8,
1680,11.62,85.26,58.8,1,1,0,0,8,
1681,11.64,85.17,62.2,1,1,0,0,8,
1682,11.64,85.08,58.8,1,1,0,0,8,
1683,11.7,84.48,63.2,1,1,0,0,8,
1684,11.67,84.89,60.6,1,1,0,0,8,
1685,11.65,85.09,61.1,1,1,0,0,8,
1686,11.6,85.36,58.8,1,1,0,0,8,
1687,11.71,84.2,61.1,1,1,0,0,8,
1688,11.83,83.68,60.0,1,1,0,0,8,
1689,11.7,84.81,56.7,1,1,0,0,8,
1690,11.48,86.29,62.2,1,1,0,0,8,
1691,11.61,85.11,61.1,1,1,0,0,8,
1692,11.65,84.93,57.6,1,1,0,0,8,
1693,11.68,84.88,61.1,1,1,0,0,8,
1694,11.63,85.09,58.8,1,1,0,0,8,
1695,11.68,84.62,61.1,1,1,0,0,8,
1696,11.64,85.08,61.8,1,1,0,0,8,
1697,11.67,84.91,63.2,1,1,0,0,8,
1698,11.65,85.01,58.8,1,1,0,0,8,
1699,11.5,86.02,62.2,1,1,0,0,8,
1700,11.25,87.75,67.6,1,1,0,0,8,
1701,11.49,86.36,63.2,1,1,0,0,8,
1702,11.4,86.67,60.0,1,1,0,0,8,
1703,11.61,85.1,58.8,1,1,0,0,8,
1704,11.6,85.37,56.3,1,1,0,0,8,
1705,11.69,84.79,61.8,1,1,0,0,8,
1706,11.64,85.06,60.0,1,1,0,0,8,
1707,11.68,84.63,62.2,1,1,0,0,8,
1708,11.73,84.42,58.8,1,1,0,0,8,
1709,11.54,85.87,62.2,1,1,0,0,8,
1710,11.49,86.28,60.0,1,1,0,0,8,
1711,11.51,85.9,60.6,1,1,0,0,8,
1712,11.67,84.87,60.0,1,1,0,0,8,
1713,11.53,86.05,58.8,1,1,0,0,8,
1714,11.64,85.09,56.3,1,1,0,0,8,
1715,11.62,85.05,62.2,1,1,0,0,8,
1716,11.68,84.78,57.6,1,1,0,0,8,
1717,11.73,84.44,61.1,1,1,0,0,8,
1718,11.67,84.81,58.8,1,1,0,0,8,
1719,11.53,85.68,62.2,1,1,0,0,8,
1720,11.77,84.15,54.8,1,1,0,0,8,
1721,11.64,85.1,62.2,1,1,0,0,8,
1722,11.65,85.04,58.8,1,1,0,0,8,
1723,11.67,84.73,60.0,1,1,0,0,8,
1724,11.63,85.15,58.8,1,1,0,0,8,
1725,11.49,86.3,63.2,1,1,0,0,8,
1726,11.67,84.86,54.8,1,1,0,0,8,
1727,11.51,85.87,60.0,1,1,0,0,8,
1728,11.69,84.72,62.9,1,1,0,0,8,
1729,11.7,84.72,61.1,1,1,0,0,8,
1730,11.72,84.48,53.3,1,1,0,0,8,
1731,11.63,85.02,60.0,1,1,0,0,8,
1732,11.73,84.42,53.3,1,1,0,0,8,
1733,11.68,84.81,61.1,1,1,0,0,8,
1734,11.67,84.84,57.6,1,1,0,0,8,
1735,11.64,84.96,61.1,1,1,0,0,8,
1736,11.59,85.45,57.6,1,1,0,0,8,
1737,11.42,86.86,61.1,1,1,0,0,8,
1738,11.67,84.91,61.1,1,1,0,0,8,
1739,11.85,83.42,56.3,1,1,0,0,8,
1740,11.7,84.71,60.6,1,1,1,1,8,Person very close ahead
1741,11.82,83.87,60.0,1,1,0,0,8,
1742,11.74,84.35,57.6,1,1,0,0,8,
1743,11.72,84.3,58.8,1,1,0,0,8,
1744,11.77,84.13,62.2,1,1,0,0,8,
1745,11.68,84.68,57.6,1,1,0,0,8,
1746,11.75,84.28,62.2,1,1,0,0,8,
1747,11.66,84.78,57.6,1,1,0,0,8,
1748,11.44,86.6,56.3,1,1,0,0,8,
1749,11.79,84.07,57.6,1,1,0,0,8,
1750,11.73,84.47,61.8,1,1,0,0,8,
1751,11.72,84.35,58.8,1,1,0,0,8,
1752,11.72,84.52,56.2,1,1,0,0,8,
1753,11.8,84.03,62.2,1,1,0,0,8,
1754,11.73,84.4,58.8,1,1,0,0,8,
1755,11.72,84.33,54.8,1,1,0,0,8,
1756,11.72,84.5,63.2,1,1,0,0,8,
1757,11.72,84.52,58.8,1,1,0,0,8,
1758,11.04,89.71,66.7,1,1,0,0,8,
1759,11.7,84.47,58.8,1,1,0,0,8,
1760,11.58,85.53,61.1,1,1,0,0,8,
1761,11.68,84.95,57.6,1,1,0,0,8,
1762,11.77,84.14,64.1,1,1,0,0,8,
1763,11.71,84.37,58.8,1,1,0,0,8,
1764,11.86,83.65,56.3,1,1,0,0,8,
1765,11.8,84.1,59.4,1,1,0,0,8,
1766,11.74,84.48,62.2,1,1,0,0,8,
