frame,time_s,latency_ms,fps,cpu_percent,ram_percent,temperature_c,detections,active_tracks,track_ids
0,0.0,177.92,5.62,7.6,16.5,42.8,1,1,[1]
1,1.349,108.9,9.18,53.5,16.5,42.2,1,1,[1]
2,1.46,106.89,9.36,53.5,16.5,42.2,1,1,[1]
3,1.57,108.67,9.2,57.8,16.5,42.8,1,1,[1]
4,1.681,109.97,9.09,54.5,16.5,42.8,1,1,[1]
5,1.794,106.84,9.36,57.8,16.5,43.3,1,1,[1]
6,1.903,106.91,9.35,53.5,16.5,42.8,1,1,[1]
7,2.013,107.07,9.34,53.5,16.5,43.9,1,1,[1]
8,2.123,106.64,9.38,51.3,16.5,43.9,1,1,[1]
9,2.232,106.9,9.35,55.6,16.5,43.9,1,1,[1]
10,2.342,106.61,9.38,55.6,16.5,42.8,1,1,[1]
11,2.451,108.17,9.25,55.8,16.5,44.4,1,1,[1]
12,2.562,108.68,9.2,51.2,16.5,43.9,1,1,[1]
13,2.674,107.09,9.34,56.5,16.5,45.5,1,1,[1]
14,2.783,107.45,9.31,52.4,16.5,45.5,1,1,[1]
15,2.894,106.8,9.36,58.7,16.5,45.0,1,1,[1]
16,3.003,108.28,9.24,56.5,16.5,45.5,1,1,[1]
17,3.114,106.9,9.35,52.4,16.5,44.4,1,1,[1]
18,3.224,107.32,9.32,50.0,16.5,45.5,1,1,[1]
19,3.334,106.92,9.35,57.8,16.5,45.5,1,1,[1]
20,3.443,107.21,9.33,52.4,16.5,43.9,1,1,[1]
21,3.554,109.47,9.13,54.5,16.5,45.5,1,1,[1]
22,3.666,107.46,9.31,55.8,16.5,45.5,1,1,[1]
23,3.776,107.65,9.29,52.4,16.5,46.6,1,1,[1]
24,3.886,107.35,9.32,53.5,16.5,45.5,1,1,[1]
25,3.996,107.7,9.29,55.6,16.5,46.1,1,1,[1]
26,4.108,107.71,9.28,53.5,16.5,47.2,1,1,[1]
27,4.218,107.39,9.31,56.8,16.5,46.6,1,1,[1]
28,4.328,107.71,9.28,56.5,16.5,45.5,1,1,[1]
29,4.439,107.74,9.28,53.5,16.5,46.6,1,1,[1]
30,4.549,108.4,9.23,53.5,16.5,46.6,1,1,[1]
31,4.66,108.15,9.25,60.4,16.5,46.1,1,1,[1]
32,4.771,107.43,9.31,53.5,16.5,45.5,1,1,[1]
33,4.881,107.14,9.33,55.6,16.5,46.6,1,1,[1]
34,4.991,107.39,9.31,55.8,16.5,46.6,1,1,[1]
35,5.101,107.13,9.33,56.5,16.5,47.2,1,1,[1]
36,5.211,107.59,9.29,52.4,16.5,46.6,1,1,[1]
37,5.321,107.49,9.3,58.7,16.5,45.5,1,1,[1]
38,5.432,107.7,9.29,53.5,16.5,46.6,1,1,[1]
39,5.542,107.75,9.28,53.5,16.5,47.7,1,1,[1]
40,5.653,112.65,8.88,60.0,16.5,47.2,1,1,[1]
41,5.768,107.97,9.26,56.5,16.5,46.6,1,1,[1]
42,5.879,108.24,9.24,53.5,16.5,47.7,1,1,[1]
43,5.99,107.73,9.28,56.8,16.5,47.2,1,1,[1]
44,6.1,107.35,9.31,52.4,16.5,48.3,1,1,[1]
45,6.211,107.19,9.33,55.6,16.5,47.2,1,1,[1]
46,6.321,107.39,9.31,55.6,16.5,47.2,1,1,[1]
47,6.431,107.4,9.31,54.8,16.5,47.7,1,1,[1]
48,6.541,107.79,9.28,54.5,16.5,46.6,1,1,[1]
49,6.652,112.0,8.93,56.8,16.5,47.7,1,1,[1]
50,6.767,107.86,9.27,53.5,16.5,46.6,1,1,[1]
51,6.877,107.54,9.3,54.5,16.5,48.3,2,2,"[1, 2]"
52,6.987,107.53,9.3,53.7,16.5,48.8,2,2,"[1, 2]"
53,7.098,106.83,9.36,55.6,16.5,48.3,2,2,"[1, 2]"
54,7.207,106.7,9.37,55.6,16.5,48.8,2,2,"[1, 2]"
55,7.317,106.63,9.38,58.7,16.5,48.8,1,2,"[1, 2]"
56,7.426,106.43,9.4,57.4,16.5,48.3,1,2,"[1, 2]"
57,7.535,107.96,9.26,54.5,16.5,49.4,1,2,"[1, 2]"
58,7.646,107.05,9.34,55.8,16.5,48.8,1,2,"[1, 2]"
59,7.756,106.62,9.38,52.4,16.5,48.3,2,3,"[1, 2, 3]"
60,7.865,107.1,9.34,55.6,16.5,49.4,2,4,"[1, 2, 3, 4]"
61,7.975,107.82,9.27,55.8,16.5,47.7,2,4,"[1, 2, 3, 4]"
62,8.085,107.49,9.3,57.4,16.5,48.8,2,4,"[1, 2, 3, 4]"
63,8.195,107.09,9.34,54.5,16.5,48.8,2,4,"[1, 2, 3, 4]"
64,8.305,107.01,9.34,57.8,16.5,49.4,2,4,"[1, 2, 3, 4]"
65,8.415,106.78,9.37,53.5,16.5,48.3,2,3,"[1, 3, 4]"
66,8.524,108.23,9.24,56.5,16.5,49.4,1,3,"[1, 3, 4]"
67,8.635,106.7,9.37,58.7,16.5,48.8,1,3,"[1, 3, 4]"
68,8.745,107.04,9.34,54.5,16.5,49.4,1,3,"[1, 3, 4]"
69,8.855,107.55,9.3,52.4,16.5,48.8,2,3,"[1, 3, 4]"
70,8.965,107.64,9.29,55.8,16.5,48.8,2,3,"[1, 3, 4]"
71,9.075,107.03,9.34,56.5,16.5,48.8,2,3,"[1, 3, 4]"
72,9.185,107.45,9.31,53.7,16.5,48.8,2,3,"[1, 3, 4]"
73,9.295,107.0,9.35,56.5,16.5,49.9,2,2,"[1, 3]"
74,9.405,107.12,9.34,54.5,16.4,49.4,2,2,"[1, 3]"
75,9.514,107.54,9.3,54.8,16.4,49.4,1,2,"[1, 3]"
76,9.625,107.96,9.26,55.6,16.4,49.4,1,2,"[1, 3]"
77,9.735,107.39,9.31,54.5,16.4,49.4,1,2,"[1, 3]"
78,9.845,107.06,9.34,57.8,16.4,49.4,1,2,"[1, 3]"
79,9.955,107.47,9.31,53.5,16.4,49.4,1,2,"[1, 3]"
80,10.065,107.33,9.32,55.6,16.4,49.9,2,2,"[1, 3]"
81,10.175,107.53,9.3,52.4,16.4,50.5,1,2,"[1, 3]"
82,10.286,108.29,9.23,54.8,16.4,50.5,1,2,"[1, 3]"
83,10.397,107.37,9.31,53.5,16.4,49.9,2,3,"[1, 3, 5]"
84,10.508,107.67,9.29,55.6,16.4,49.4,2,3,"[1, 3, 5]"
85,10.618,115.94,8.63,59.2,16.4,49.4,2,3,"[1, 3, 5]"
86,10.739,107.39,9.31,53.5,16.4,49.9,2,3,"[1, 3, 5]"
87,10.849,107.38,9.31,55.6,16.4,49.9,2,3,"[1, 3, 5]"
88,10.959,107.47,9.31,56.8,16.4,49.9,2,3,"[1, 3, 5]"
89,11.069,107.41,9.31,53.5,16.4,51.0,2,3,"[1, 3, 5]"
90,11.18,107.11,9.34,54.5,16.4,50.5,2,3,"[1, 3, 5]"
91,11.289,107.41,9.31,57.8,16.4,49.9,3,3,"[1, 5, 6]"
92,11.4,107.8,9.28,56.5,16.4,51.0,2,3,"[1, 5, 6]"
93,11.511,107.42,9.31,54.5,16.4,50.5,2,3,"[1, 5, 6]"
94,11.621,109.22,9.16,58.3,16.4,50.5,2,3,"[1, 5, 6]"
95,11.733,107.76,9.28,54.5,16.4,49.9,1,3,"[1, 5, 6]"
96,11.844,107.01,9.35,52.5,16.4,51.0,1,3,"[1, 5, 6]"
97,11.953,107.0,9.35,54.5,16.4,51.0,2,4,"[1, 5, 6, 7]"
98,12.063,107.05,9.34,54.8,16.4,50.5,2,4,"[1, 5, 6, 7]"
99,12.173,106.79,9.36,54.5,16.4,50.5,1,4,"[1, 5, 6, 7]"
100,12.282,106.72,9.37,56.5,16.4,49.9,2,4,"[1, 5, 6, 7]"
101,12.392,108.0,9.26,55.8,16.4,51.0,2,4,"[1, 5, 6, 7]"
102,12.502,106.85,9.36,52.4,16.3,51.0,1,3,"[1, 5, 7]"
103,12.612,110.06,9.09,58.3,16.3,51.0,2,3,"[1, 5, 7]"
104,12.725,108.07,9.25,56.5,16.3,49.9,1,3,"[1, 5, 7]"
105,12.936,107.86,9.27,29.4,16.3,50.5,1,2,"[1, 7]"
106,13.047,107.5,9.3,53.7,16.3,50.5,1,2,"[1, 7]"
107,13.157,107.68,9.29,54.5,16.3,50.5,2,2,"[1, 7]"
108,13.267,108.3,9.23,52.4,16.3,51.0,2,2,"[1, 7]"
109,13.378,109.17,9.16,53.5,16.3,49.9,2,2,"[1, 7]"
110,13.49,108.59,9.21,52.4,16.3,49.9,2,2,"[1, 7]"
111,13.602,109.66,9.12,54.5,16.3,51.0,2,2,"[1, 7]"
112,13.714,107.62,9.29,52.4,16.3,49.9,2,2,"[1, 7]"
113,13.824,107.35,9.32,55.6,16.3,51.0,2,2,"[1, 7]"
114,13.934,107.63,9.29,55.8,16.3,51.0,2,2,"[1, 7]"
115,14.045,107.22,9.33,53.5,16.3,51.6,2,2,"[1, 7]"
116,14.155,106.9,9.35,52.4,16.3,50.5,2,2,"[1, 7]"
117,14.264,106.92,9.35,58.7,16.3,51.6,2,2,"[1, 7]"
118,14.374,108.62,9.21,56.5,16.3,52.1,2,2,"[1, 7]"
119,14.485,107.23,9.33,54.5,16.3,50.5,2,2,"[1, 7]"
120,14.595,108.98,9.18,55.6,16.3,51.6,2,2,"[1, 7]"
121,14.707,109.26,9.15,53.5,16.3,51.0,2,2,"[1, 7]"
122,14.819,107.85,9.27,53.5,16.3,51.0,2,2,"[1, 7]"
123,14.93,108.01,9.26,59.6,16.3,51.6,2,2,"[1, 7]"
124,15.04,107.51,9.3,56.5,16.3,51.6,2,2,"[1, 7]"
125,15.151,107.27,9.32,54.5,16.3,51.0,2,2,"[1, 7]"
126,15.261,106.96,9.35,55.6,16.3,51.0,1,2,"[1, 7]"
127,15.37,107.29,9.32,53.7,16.3,52.1,2,2,"[1, 7]"
128,15.48,107.84,9.27,54.5,16.2,51.6,2,2,"[1, 7]"
129,15.591,118.23,8.46,59.6,16.2,50.5,2,2,"[1, 7]"
130,15.712,108.26,9.24,54.5,16.3,52.1,2,2,"[1, 7]"
131,15.823,108.42,9.22,54.5,16.3,51.6,2,2,"[1, 7]"
132,15.934,109.01,9.17,50.0,16.3,51.0,2,2,"[1, 7]"
133,16.046,107.76,9.28,54.8,16.3,52.1,2,2,"[1, 7]"
134,16.157,107.47,9.31,53.5,16.3,52.1,2,2,"[1, 7]"
135,16.267,107.87,9.27,54.5,16.3,51.6,2,2,"[1, 7]"
136,16.377,108.44,9.22,56.5,16.3,52.1,2,2,"[1, 7]"
137,16.489,108.28,9.24,56.5,16.3,52.1,2,2,"[1, 7]"
138,16.6,110.99,9.01,56.8,16.3,51.6,2,2,"[1, 7]"
139,16.713,108.38,9.23,56.5,16.3,51.0,1,2,"[1, 7]"
140,16.824,108.33,9.23,57.4,16.3,51.6,2,2,"[1, 7]"
141,16.936,107.98,9.26,52.4,16.3,52.1,2,2,"[1, 7]"
142,17.046,107.33,9.32,53.7,16.3,51.6,1,2,"[1, 7]"
143,17.156,107.4,9.31,56.5,16.3,52.7,1,2,"[1, 7]"
144,17.267,107.26,9.32,50.0,16.3,51.6,1,2,"[1, 7]"
145,17.377,107.36,9.31,54.5,16.3,52.1,1,2,"[1, 7]"
146,17.487,107.48,9.3,55.8,16.2,52.1,1,2,"[1, 7]"
147,17.597,108.59,9.21,54.5,16.2,51.6,1,2,"[1, 7]"
148,17.708,107.65,9.29,56.5,16.2,51.6,1,2,"[1, 7]"
149,17.819,107.11,9.34,52.4,16.2,52.1,1,2,"[1, 7]"
150,17.928,107.72,9.28,55.8,16.2,52.1,1,2,"[1, 7]"
151,18.039,108.85,9.19,53.5,16.2,51.0,1,2,"[1, 7]"
152,18.151,107.63,9.29,54.5,16.2,51.6,1,1,[1]
153,18.261,107.62,9.29,55.6,16.2,52.7,2,2,"[1, 8]"
154,18.371,107.83,9.27,51.2,16.2,51.6,2,2,"[1, 8]"
155,18.482,107.84,9.27,57.8,16.2,52.7,2,2,"[1, 8]"
156,18.592,110.63,9.04,56.5,16.2,52.1,2,3,"[1, 8, 9]"
157,18.706,107.54,9.3,54.5,16.2,52.1,3,4,"[1, 8, 9, 10]"
158,18.816,107.94,9.26,53.5,16.2,52.1,2,4,"[1, 8, 9, 10]"
159,18.927,107.65,9.29,53.5,16.2,51.6,2,4,"[1, 8, 9, 10]"
160,19.037,107.91,9.27,56.8,16.2,52.7,3,4,"[1, 8, 9, 10]"
161,19.148,108.57,9.21,54.5,16.2,52.1,2,4,"[1, 8, 9, 10]"
162,19.259,108.81,9.19,53.5,16.2,52.7,2,4,"[1, 8, 9, 10]"
163,19.371,108.34,9.23,54.5,16.2,51.6,3,4,"[1, 8, 9, 10]"
164,19.482,107.76,9.28,55.6,16.2,52.1,2,4,"[1, 8, 9, 10]"
165,19.592,109.45,9.14,54.5,16.2,52.7,2,4,"[1, 8, 9, 10]"
166,19.705,107.98,9.26,52.4,16.2,52.7,1,4,"[1, 8, 9, 10]"
167,19.815,107.67,9.29,55.6,16.2,52.7,1,4,"[1, 8, 9, 10]"
168,19.926,108.52,9.21,55.6,16.2,52.7,2,4,"[1, 8, 9, 11]"
169,20.037,107.78,9.28,55.6,16.2,52.1,1,4,"[1, 8, 9, 11]"
170,20.147,108.69,9.2,54.5,16.2,52.7,2,4,"[1, 8, 9, 11]"
171,20.259,107.82,9.27,54.5,16.2,53.2,1,4,"[1, 8, 9, 11]"
172,20.369,108.3,9.23,56.5,16.2,52.7,2,4,"[1, 8, 9, 11]"
173,20.48,107.86,9.27,55.8,16.1,53.2,2,4,"[1, 8, 9, 11]"
174,20.591,118.01,8.47,56.2,16.2,52.7,1,3,"[1, 8, 11]"
175,20.713,108.1,9.25,56.5,16.2,52.1,2,3,"[1, 8, 11]"
176,20.824,108.33,9.23,55.6,16.2,52.1,1,3,"[1, 8, 11]"
177,20.935,108.58,9.21,54.5,16.2,52.7,1,3,"[1, 8, 11]"
178,21.046,107.97,9.26,56.5,16.2,52.7,1,3,"[1, 8, 11]"
179,21.157,107.95,9.26,57.8,16.2,52.1,2,3,"[1, 8, 11]"
180,21.267,107.87,9.27,53.5,16.2,52.1,1,3,"[1, 8, 11]"
181,21.378,108.53,9.21,50.0,16.2,52.7,1,2,"[1, 11]"
182,21.489,108.4,9.23,53.5,16.2,52.1,1,2,"[1, 11]"
183,21.6,111.29,8.99,61.2,16.2,52.7,1,2,"[1, 11]"
184,21.716,108.38,9.23,53.3,16.1,52.7,1,2,"[1, 11]"
185,21.827,107.79,9.28,55.8,16.1,52.7,1,2,"[1, 11]"
186,21.937,108.26,9.24,55.6,16.1,53.2,1,2,"[1, 11]"
187,22.048,108.41,9.22,55.6,16.1,52.7,1,2,"[1, 11]"
188,22.159,107.94,9.26,54.5,16.1,52.1,2,3,"[1, 11, 12]"
189,22.27,107.37,9.31,53.5,16.1,53.2,1,3,"[1, 11, 12]"
190,22.38,107.69,9.29,56.5,16.1,53.2,1,2,"[1, 12]"
191,22.491,108.16,9.25,55.8,16.1,52.1,1,2,"[1, 12]"
192,22.602,110.09,9.08,55.3,16.1,52.7,2,2,"[1, 12]"
193,22.715,107.43,9.31,55.8,16.1,52.1,1,2,"[1, 12]"
194,22.825,107.67,9.29,54.5,16.1,52.7,1,2,"[1, 12]"
195,22.935,108.98,9.18,53.5,16.1,53.2,1,2,"[1, 12]"
196,23.047,108.19,9.24,53.5,16.1,53.8,2,3,"[1, 12, 13]"
197,23.158,107.98,9.26,58.3,16.1,53.2,2,3,"[1, 12, 13]"
198,23.268,108.21,9.24,56.5,16.1,53.2,1,3,"[1, 12, 13]"
199,23.379,108.0,9.26,56.8,16.1,53.2,1,3,"[1, 12, 13]"
200,23.49,107.92,9.27,55.6,16.1,53.2,1,3,"[1, 12, 13]"
201,23.601,109.72,9.11,55.6,16.1,53.2,2,3,"[1, 12, 13]"
202,23.713,108.35,9.23,56.5,16.1,53.2,2,3,"[1, 12, 13]"
203,23.824,108.24,9.24,57.4,16.1,52.1,1,2,"[1, 13]"
204,23.935,108.03,9.26,53.5,16.1,52.7,1,2,"[1, 13]"
205,24.046,108.25,9.24,56.8,16.1,53.8,1,2,"[1, 13]"
206,24.157,107.85,9.27,55.6,16.1,52.7,1,2,"[1, 13]"
207,24.268,108.17,9.24,54.5,16.1,52.1,1,2,"[1, 13]"
208,24.379,107.9,9.27,52.4,16.1,52.7,2,3,"[1, 13, 14]"
209,24.489,108.11,9.25,56.5,16.1,53.2,2,3,"[1, 13, 14]"
210,24.6,109.82,9.11,56.5,16.0,53.2,1,3,"[1, 13, 14]"
211,24.713,109.2,9.16,58.7,16.0,53.2,1,3,"[1, 13, 14]"
212,24.825,108.15,9.25,56.5,16.0,53.8,2,3,"[1, 13, 14]"
213,24.936,108.52,9.21,54.5,16.0,53.2,1,2,"[1, 14]"
214,25.047,108.04,9.26,53.5,16.0,53.8,2,2,"[1, 14]"
215,25.158,108.06,9.25,56.5,16.0,53.8,2,2,"[1, 14]"
216,25.268,108.41,9.22,56.5,16.0,53.2,2,2,"[1, 14]"
217,25.379,108.15,9.25,54.5,16.0,52.7,2,2,"[1, 14]"
218,25.49,108.09,9.25,56.8,16.0,53.2,2,2,"[1, 14]"
219,25.601,114.7,8.72,58.7,16.0,53.8,2,2,"[1, 14]"
220,25.719,108.28,9.24,53.5,16.1,53.2,2,2,"[1, 14]"
221,25.83,107.69,9.29,54.5,16.1,53.8,2,2,"[1, 14]"
222,25.94,108.65,9.2,55.6,16.1,53.2,2,2,"[1, 14]"
223,26.052,107.21,9.33,53.7,16.1,53.8,1,2,"[1, 14]"
224,26.162,107.4,9.31,55.6,16.1,53.2,3,3,"[1, 14, 15]"
225,26.272,107.43,9.31,52.4,16.1,53.8,2,3,"[1, 14, 15]"
226,26.382,107.2,9.33,58.7,16.1,53.8,2,3,"[1, 14, 15]"
227,26.492,107.71,9.28,53.5,16.1,53.8,2,3,"[1, 14, 15]"
228,26.602,110.5,9.05,52.4,16.1,53.8,2,3,"[1, 14, 15]"
229,26.715,107.55,9.3,52.4,16.1,53.8,3,4,"[1, 14, 15, 16]"
230,26.827,107.49,9.3,53.5,16.1,53.2,2,4,"[1, 14, 15, 16]"
231,26.937,109.04,9.17,58.7,16.1,53.8,4,4,"[1, 14, 15, 16]"
232,27.049,107.6,9.29,54.5,16.1,53.8,1,4,"[1, 14, 15, 16]"
233,27.159,107.55,9.3,53.5,16.1,53.8,2,4,"[1, 14, 15, 16]"
234,27.269,107.4,9.31,54.5,16.1,53.2,2,4,"[1, 14, 15, 16]"
235,27.379,109.32,9.15,55.6,16.1,53.8,3,4,"[1, 14, 15, 16]"
236,27.491,110.15,9.08,52.4,16.1,53.8,3,4,"[1, 14, 15, 16]"
237,27.604,111.33,8.98,55.3,16.0,53.2,1,4,"[1, 14, 15, 16]"
238,27.719,108.25,9.24,55.8,16.0,53.8,1,4,"[1, 14, 15, 16]"
239,27.831,108.57,9.21,55.3,16.0,53.2,1,4,"[1, 14, 15, 16]"
240,27.942,108.25,9.24,56.5,16.0,53.8,2,4,"[1, 14, 15, 16]"
241,28.053,109.09,9.17,57.8,16.0,53.8,1,4,"[1, 14, 15, 16]"
242,28.165,108.58,9.21,55.6,16.0,54.3,2,4,"[1, 14, 15, 16]"
243,28.276,108.45,9.22,55.6,16.0,53.2,1,4,"[1, 14, 15, 16]"
244,28.387,108.09,9.25,56.5,16.0,53.8,1,4,"[1, 14, 15, 16]"
245,28.498,108.19,9.24,52.4,16.0,54.3,1,4,"[1, 14, 15, 16]"
246,28.609,109.86,9.1,55.6,16.0,53.2,1,4,"[1, 14, 15, 16]"
247,28.722,108.21,9.24,55.6,16.0,54.3,1,2,"[1, 14]"
248,28.834,108.59,9.21,56.5,16.0,53.8,1,2,"[1, 14]"
249,28.945,108.58,9.21,56.5,16.0,54.3,1,2,"[1, 14]"
250,29.056,108.36,9.23,58.3,16.0,54.3,2,2,"[1, 14]"
251,29.167,108.41,9.22,55.8,16.0,53.8,1,2,"[1, 14]"
252,29.278,108.51,9.22,54.5,16.0,53.8,2,2,"[1, 14]"
253,29.39,108.01,9.26,53.5,16.0,54.3,1,2,"[1, 14]"
254,29.5,108.37,9.23,56.5,16.0,53.8,1,2,"[1, 14]"
255,29.612,111.12,9.0,56.5,16.0,53.8,1,2,"[1, 14]"
256,29.726,108.33,9.23,54.5,16.0,53.2,1,2,"[1, 14]"
257,29.838,108.13,9.25,56.5,16.0,54.9,1,2,"[1, 14]"
258,29.948,108.76,9.19,58.3,16.0,54.3,1,2,"[1, 14]"
259,30.06,108.27,9.24,53.5,16.0,54.3,2,2,"[1, 14]"
260,30.171,107.84,9.27,57.8,16.0,53.8,1,2,"[1, 14]"
