frame,time_s,latency_ms,fps,cpu_percent,ram_percent,temperature_c,detections,tracks,raw_messages,context_messages,message,reason
0,0.0,166.27,6.01,7.1,16.3,41.7,1,1,1,1,person ahead,new_object
1,1.329,106.73,9.37,55.8,16.3,41.7,1,1,1,0,,
2,1.438,105.6,9.47,53.7,16.3,42.8,1,1,1,0,,
3,1.546,105.16,9.51,53.7,16.3,42.8,1,1,1,0,,
4,1.654,105.04,9.52,52.5,16.3,42.8,1,1,1,0,,
5,1.762,109.44,9.14,62.2,16.4,42.8,1,1,1,0,,
6,1.874,105.98,9.44,56.8,16.4,43.3,1,1,1,0,,
7,1.983,105.22,9.5,55.8,16.4,42.8,1,1,1,0,,
8,2.091,104.86,9.54,54.8,16.4,43.9,2,2,2,0,,
9,2.198,104.74,9.55,57.8,16.4,45.0,1,2,2,0,,
10,2.306,104.94,9.53,57.1,16.4,44.4,1,2,2,0,,
11,2.413,106.03,9.43,56.8,16.4,43.9,1,2,2,0,,
12,2.522,104.79,9.54,55.8,16.4,44.4,2,2,2,0,,
13,2.629,104.97,9.53,57.8,16.4,44.4,2,2,2,0,,
14,2.737,105.02,9.52,55.8,16.4,43.9,1,2,2,0,,
15,2.845,108.46,9.22,61.7,16.4,43.9,1,2,2,0,,
16,2.956,105.58,9.47,54.8,16.4,45.5,2,2,2,0,,
17,3.064,104.74,9.55,56.8,16.4,45.0,2,2,2,0,,
18,3.171,104.66,9.55,55.8,16.4,45.5,1,2,2,0,,
19,3.279,105.24,9.5,55.8,16.4,45.5,2,2,2,0,,
20,3.387,105.14,9.51,54.8,16.4,45.0,1,2,2,0,,
21,3.495,107.22,9.33,52.5,16.4,46.1,2,2,2,0,,
22,3.604,105.67,9.46,51.3,16.4,46.1,2,2,2,0,,
23,3.713,105.02,9.52,50.0,16.4,45.5,1,2,2,0,,
24,3.82,106.81,9.36,52.5,16.4,45.5,2,2,2,0,,
25,3.93,105.49,9.48,55.8,16.4,46.6,1,2,2,0,,
26,4.038,106.27,9.41,56.8,16.4,46.6,1,2,2,0,,
27,4.147,105.51,9.48,54.8,16.4,46.1,2,2,2,0,,
28,4.255,105.34,9.49,55.8,16.4,46.1,1,2,2,0,,
29,4.363,105.17,9.51,55.8,16.4,46.6,2,2,2,0,,
30,4.471,106.15,9.42,54.8,16.4,47.2,2,2,2,0,,
31,4.58,105.74,9.46,57.8,16.4,46.1,1,2,2,0,,
32,4.688,105.73,9.46,53.7,16.4,46.1,2,2,2,0,,
33,4.797,105.33,9.49,54.8,16.4,46.6,2,2,2,0,,
34,4.905,106.5,9.39,57.8,16.4,47.7,2,2,2,0,,
35,5.014,105.39,9.49,57.1,16.4,46.6,2,2,2,0,,
36,5.122,105.03,9.52,57.8,16.4,46.6,1,2,2,0,,
37,5.23,105.63,9.47,57.8,16.4,47.2,1,2,2,0,,
38,5.338,105.32,9.5,54.8,16.4,47.7,1,2,2,0,,
39,5.446,105.15,9.51,56.8,16.4,46.6,1,2,2,0,,
40,5.554,105.31,9.5,56.8,16.4,46.6,1,2,2,0,,
41,5.662,106.55,9.39,54.8,16.4,47.7,2,3,3,0,,
42,5.771,105.69,9.46,56.8,16.3,46.6,1,3,3,0,,
43,5.879,107.14,9.33,55.8,16.3,47.7,1,3,3,0,,
44,5.989,105.86,9.45,58.7,16.3,48.3,1,3,3,0,,
45,6.098,105.23,9.5,56.8,16.3,47.7,1,3,3,0,,
46,6.205,105.26,9.5,59.1,16.3,47.7,2,3,3,0,,
47,6.313,105.71,9.46,59.6,16.3,48.3,1,3,3,1,person ahead,cooldown
48,6.422,106.01,9.43,54.8,16.3,47.2,1,3,3,0,,
49,6.53,105.72,9.46,57.8,16.3,48.3,1,3,3,0,,
50,6.639,105.78,9.45,54.8,16.3,47.7,1,3,3,0,,
51,6.747,114.64,8.72,60.0,16.4,48.3,2,4,4,1,chair ahead,new_object
52,6.865,106.31,9.41,55.8,16.4,47.7,1,3,3,0,,
53,6.974,105.48,9.48,57.4,16.4,48.3,1,3,3,0,,
54,7.082,105.45,9.48,58.1,16.4,48.3,2,3,3,0,,
55,7.19,105.41,9.49,56.8,16.4,47.7,2,4,4,1,kite on the right,new_object
56,7.298,105.04,9.52,55.8,16.4,48.8,1,4,4,0,,
57,7.406,105.52,9.48,58.7,16.4,48.3,2,3,3,0,,
58,7.514,104.99,9.52,55.8,16.4,47.7,3,4,4,1,person ahead,new_object
59,7.622,105.29,9.5,57.8,16.4,49.4,2,4,4,0,,
60,7.73,105.48,9.48,57.8,16.4,47.7,2,4,4,0,,
61,7.838,108.38,9.23,62.5,16.4,49.4,1,4,4,0,,
62,7.949,105.33,9.49,53.7,16.4,48.3,2,4,4,0,,
63,8.057,105.14,9.51,51.3,16.4,49.4,2,4,4,0,,
64,8.165,105.39,9.49,54.8,16.4,48.3,1,4,4,0,,
65,8.273,105.55,9.47,53.7,16.4,48.8,3,5,5,0,,
66,8.381,105.07,9.52,51.3,16.4,48.8,1,4,4,0,,
67,8.488,105.54,9.47,52.5,16.4,49.4,1,4,4,0,,
68,8.597,105.91,9.44,54.8,16.4,49.4,1,4,4,0,,
69,8.705,105.69,9.46,58.7,16.4,49.4,1,3,3,0,,
70,8.814,106.8,9.36,57.8,16.4,49.9,1,3,3,0,,
71,8.923,106.57,9.38,56.8,16.4,48.3,1,3,3,0,,
72,9.032,105.31,9.5,53.7,16.4,47.7,0,3,3,0,,
73,9.14,105.27,9.5,51.3,16.4,48.8,1,3,3,0,,
74,9.248,105.17,9.51,52.5,16.4,49.4,2,4,4,0,,
75,9.356,104.52,9.57,55.0,16.4,49.4,0,4,4,0,,
76,9.463,105.37,9.49,54.8,16.4,49.9,1,4,4,1,vase ahead,new_object
77,9.571,105.37,9.49,53.7,16.4,48.8,1,5,5,1,toothbrush ahead,new_object
78,9.679,106.01,9.43,56.8,16.4,49.4,1,5,5,0,,
79,9.788,105.62,9.47,50.0,16.3,49.4,2,5,5,0,,
80,9.896,105.82,9.45,55.8,16.3,49.9,0,5,5,0,,
81,10.005,105.94,9.44,60.0,16.3,49.9,0,5,5,0,,
82,10.114,104.89,9.53,56.8,16.3,49.4,1,4,4,0,,
83,10.221,104.97,9.53,54.8,16.3,49.9,1,4,4,0,,
84,10.329,105.03,9.52,52.5,16.3,50.5,1,4,4,0,,
85,10.436,105.55,9.47,55.8,16.3,49.9,2,4,4,1,cup ahead,new_object
86,10.545,105.44,9.48,55.8,16.3,49.9,1,4,4,0,,
87,10.653,105.74,9.46,54.8,16.3,50.5,1,4,4,0,,
88,10.761,105.39,9.49,53.7,16.3,49.9,1,3,3,0,,
89,10.869,107.54,9.3,57.8,16.3,49.9,1,3,3,0,,
90,10.979,106.75,9.37,57.8,16.3,51.0,1,3,3,0,,
91,11.089,106.49,9.39,58.7,16.3,50.5,1,3,3,0,,
92,11.198,105.88,9.44,51.3,16.3,51.0,2,4,4,0,,
93,11.307,105.52,9.48,56.8,16.3,50.5,1,4,4,0,,
94,11.415,105.96,9.44,56.8,16.3,50.5,1,4,4,1,person ahead,cooldown
95,11.523,105.09,9.52,54.8,16.3,49.9,1,4,4,0,,
96,11.631,105.63,9.47,52.5,16.3,50.5,1,3,3,0,,
97,11.739,109.71,9.12,61.4,16.3,50.5,1,3,3,0,,
98,11.852,106.83,9.36,54.8,16.3,50.5,1,3,3,0,,
99,11.961,106.13,9.42,54.8,16.3,49.9,0,3,3,0,,
100,12.07,106.22,9.41,58.7,16.3,50.5,2,4,4,1,bird ahead,new_object
101,12.179,107.32,9.32,53.7,16.3,51.0,1,4,4,0,,
102,12.289,106.72,9.37,53.7,16.3,50.5,2,5,5,0,,
103,12.399,106.28,9.41,54.8,16.3,51.0,1,4,4,0,,
104,12.508,106.95,9.35,54.8,16.3,51.0,1,4,4,0,,
105,12.617,106.63,9.38,54.8,16.3,50.5,1,4,4,0,,
106,12.727,106.4,9.4,55.8,16.3,50.5,1,4,4,0,,
107,12.836,108.2,9.24,56.8,16.3,51.0,1,4,4,0,,
108,12.947,106.75,9.37,54.8,16.3,50.5,1,4,4,0,,
109,13.056,106.29,9.41,55.8,16.3,51.0,1,3,3,0,,
110,13.165,105.47,9.48,54.8,16.3,51.0,1,3,3,0,,
111,13.273,106.83,9.36,56.8,16.3,51.0,1,2,2,0,,
112,13.383,106.05,9.43,58.7,16.3,50.5,1,2,2,0,,
113,13.491,105.85,9.45,55.8,16.3,51.0,1,1,1,0,,
114,13.6,106.27,9.41,53.7,16.3,51.6,2,2,2,0,,
115,13.709,106.24,9.41,58.7,16.3,51.6,1,2,2,0,,
116,13.818,107.6,9.29,53.7,16.3,51.0,2,2,2,0,,
117,13.929,106.23,9.41,57.4,16.3,51.6,1,2,2,0,,
118,14.038,105.7,9.46,51.3,16.3,51.0,2,2,2,0,,
119,14.146,106.15,9.42,57.8,16.3,51.6,1,2,2,0,,
120,14.255,106.12,9.42,54.8,16.3,51.6,1,2,2,0,,
121,14.364,106.61,9.38,53.7,16.3,51.6,1,2,2,0,,
122,14.473,106.58,9.38,52.5,16.3,49.9,1,2,2,0,,
123,14.583,106.37,9.4,56.8,16.3,50.5,1,2,2,0,,
124,14.692,106.59,9.38,54.8,16.3,51.0,1,2,2,0,,
125,14.801,106.1,9.42,57.8,16.3,51.0,1,2,2,0,,
126,14.91,107.11,9.34,52.5,16.3,51.6,1,2,2,0,,
127,15.02,105.91,9.44,54.5,16.3,51.0,1,2,2,0,,
128,15.129,105.92,9.44,57.8,16.3,51.0,1,2,2,0,,
129,15.238,106.19,9.42,54.8,16.3,51.6,1,1,1,0,,
130,15.346,105.98,9.44,55.8,16.3,52.1,1,1,1,0,,
131,15.455,107.12,9.34,56.8,16.3,51.6,1,1,1,0,,
132,15.565,105.92,9.44,56.8,16.3,51.6,2,2,2,0,,
133,15.674,105.96,9.44,58.7,16.2,51.6,2,2,2,0,,
134,15.782,106.44,9.4,57.8,16.2,51.6,2,3,3,0,,
135,15.891,107.23,9.33,55.8,16.2,51.6,2,3,3,0,,
136,16.002,106.4,9.4,58.7,16.2,52.7,1,3,3,0,,
137,16.111,105.67,9.46,55.8,16.2,51.6,1,3,3,0,,
138,16.22,106.63,9.38,55.8,16.2,52.1,1,3,3,0,,
139,16.329,105.76,9.46,57.8,16.2,52.1,1,3,3,0,,
140,16.438,106.14,9.42,57.8,16.2,52.7,1,3,3,1,person ahead,cooldown
141,16.546,106.59,9.38,54.8,16.2,51.0,1,3,3,0,,
142,16.656,105.78,9.45,55.8,16.2,51.0,1,3,3,0,,
143,16.764,109.76,9.11,60.0,16.3,52.1,2,4,4,0,,
144,16.877,107.21,9.33,52.5,16.3,51.6,2,3,3,0,,
145,16.987,106.22,9.41,58.7,16.3,51.6,2,3,3,0,,
146,17.095,105.65,9.47,56.8,16.3,51.6,2,2,2,0,,
147,17.204,105.49,9.48,56.8,16.3,52.7,3,3,3,0,,
148,17.312,106.78,9.37,52.5,16.3,52.1,2,3,3,0,,
149,17.421,105.59,9.47,58.7,16.3,52.7,2,3,3,0,,
150,17.53,105.36,9.49,59.6,16.3,52.1,1,3,3,0,,
151,17.638,106.78,9.37,56.8,16.3,52.1,1,3,3,0,,
152,17.747,106.65,9.38,51.3,16.3,52.1,1,3,3,0,,
153,17.857,107.48,9.3,59.6,16.3,52.7,1,3,3,0,,
154,17.967,106.68,9.37,53.7,16.3,52.7,1,3,3,0,,
155,18.076,106.37,9.4,55.8,16.3,51.6,1,3,3,0,,
156,18.185,105.82,9.45,57.8,16.3,52.7,1,3,3,0,,
157,18.294,106.06,9.43,52.5,16.3,52.1,1,3,3,0,,
158,18.403,106.14,9.42,57.8,16.3,52.1,1,2,2,0,,
159,18.511,105.92,9.44,54.8,16.3,52.1,2,3,3,0,,
160,18.62,106.31,9.41,52.5,16.3,52.7,3,3,3,0,,
161,18.729,106.75,9.37,58.7,16.3,51.0,3,3,3,0,,
162,18.839,107.79,9.28,56.8,16.3,52.7,3,3,3,1,person on the left,position_changed
163,18.949,106.8,9.36,57.8,16.3,52.1,3,3,3,0,,
164,19.06,106.21,9.42,55.8,16.3,52.7,3,3,3,0,,
165,19.168,106.37,9.4,54.8,16.3,52.1,2,3,3,0,,
166,19.278,106.19,9.42,56.8,16.3,53.2,5,5,5,0,,
167,19.386,106.11,9.42,57.8,16.3,52.7,4,6,6,0,,
168,19.495,106.13,9.42,52.5,16.3,52.1,3,6,6,0,,
169,19.604,105.53,9.48,53.5,16.3,52.1,5,7,7,0,,
170,19.712,106.15,9.42,51.3,16.3,52.7,4,7,7,0,,
171,19.821,107.68,9.29,59.6,16.3,53.2,6,7,7,0,,
172,19.931,106.1,9.42,54.8,16.3,53.2,5,7,7,0,,
173,20.04,106.57,9.38,53.7,16.3,52.1,5,7,7,0,,
174,20.15,106.29,9.41,53.7,16.3,53.2,3,7,7,0,,
175,20.258,106.03,9.43,57.8,16.3,52.7,3,7,7,0,,
176,20.367,106.26,9.41,52.5,16.3,52.1,3,7,7,0,,
177,20.476,106.71,9.37,55.8,16.3,53.2,3,6,6,0,,
178,20.586,105.77,9.45,58.7,16.3,53.8,4,7,7,0,,
179,20.694,105.71,9.46,50.0,16.2,52.7,4,7,7,1,person ahead,position_changed
180,20.802,106.1,9.42,57.8,16.2,53.8,4,7,7,0,,
181,20.913,106.82,9.36,53.5,16.2,53.2,1,7,7,0,,
182,21.023,106.1,9.43,53.7,16.2,52.7,1,7,7,0,,
183,21.132,105.66,9.46,56.8,16.2,52.1,2,8,8,0,,
184,21.24,105.69,9.46,55.8,16.2,52.7,4,7,7,0,,
185,21.348,106.61,9.38,54.8,16.2,53.2,4,7,7,0,,
186,21.458,106.37,9.4,56.8,16.2,53.2,3,7,7,0,,
187,21.567,105.8,9.45,55.8,16.2,53.8,2,7,7,0,,
188,21.675,106.7,9.37,56.8,16.2,53.8,3,7,7,0,,
189,21.785,112.31,8.9,61.7,16.2,53.8,2,7,7,1,person on the right,position_changed
190,21.9,107.37,9.31,54.8,16.2,52.7,2,7,7,0,,
191,22.01,107.12,9.34,56.8,16.2,52.7,3,5,5,0,,
192,22.22,106.74,9.37,27.2,16.2,52.7,7,9,9,0,,
193,22.329,106.96,9.35,54.8,16.2,53.2,6,10,10,0,,
194,22.439,106.68,9.37,54.8,16.2,52.1,6,10,10,0,,
195,22.548,106.77,9.37,56.8,16.2,52.1,4,10,10,0,,
196,22.658,106.45,9.39,57.8,16.2,53.2,4,9,9,0,,
197,22.767,107.15,9.33,53.7,16.2,52.7,4,9,9,0,,
198,22.877,107.55,9.3,56.8,16.2,52.7,5,10,10,0,,
199,22.987,106.34,9.4,53.7,16.2,53.8,4,9,9,0,,
200,23.096,105.37,9.49,53.7,16.2,53.2,5,9,9,0,,
201,23.204,106.59,9.38,56.8,16.2,53.2,4,9,9,0,,
202,23.314,105.45,9.48,57.8,16.2,52.7,4,9,9,0,,
203,23.422,105.78,9.45,56.8,16.2,53.8,5,8,8,0,,
204,23.53,105.46,9.48,54.8,16.2,52.7,5,7,7,0,,
205,23.638,105.75,9.46,53.7,16.2,53.2,6,7,7,0,,
206,23.747,105.5,9.48,57.8,16.2,53.2,5,7,7,0,,
207,23.855,106.99,9.35,57.8,16.2,53.8,5,7,7,0,,
208,23.965,106.18,9.42,55.8,16.2,53.2,5,7,7,0,,
209,24.073,105.97,9.44,58.7,16.2,53.2,4,6,6,0,,
210,24.182,105.78,9.45,52.5,16.2,53.8,4,6,6,0,,
211,24.291,107.46,9.31,53.5,16.2,53.2,4,6,6,0,,
212,24.401,105.83,9.45,54.8,16.2,53.8,4,6,6,0,,
213,24.509,105.83,9.45,58.7,16.2,53.2,5,6,6,0,,
214,24.618,105.56,9.47,57.8,16.2,53.8,4,6,6,0,,
215,24.726,105.84,9.45,53.7,16.2,53.8,5,6,6,0,,
216,24.835,107.26,9.32,56.5,16.2,53.8,6,6,6,0,,
217,24.944,106.53,9.39,55.8,16.2,54.3,4,6,6,0,,
218,25.054,106.24,9.41,52.5,16.2,54.3,4,6,6,0,,
219,25.163,105.63,9.47,56.8,16.2,53.2,4,6,6,0,,
220,25.271,105.88,9.45,56.8,16.2,53.8,6,7,7,0,,
221,25.38,106.21,9.42,56.8,16.2,53.2,5,7,7,0,,
222,25.488,106.37,9.4,52.5,16.2,53.2,4,7,7,0,,
223,25.597,105.73,9.46,57.8,16.2,53.2,4,7,7,0,,
224,25.706,106.01,9.43,53.7,16.1,54.3,4,7,7,0,,
225,25.815,107.04,9.34,58.7,16.1,53.2,4,7,7,0,,
226,25.924,105.91,9.44,53.7,16.1,54.3,5,7,7,0,,
227,26.033,106.28,9.41,58.7,16.1,54.3,5,7,7,0,,
228,26.142,105.48,9.48,57.8,16.1,53.2,6,7,7,0,,
229,26.25,105.85,9.45,52.5,16.1,53.8,4,7,7,0,,
230,26.359,105.43,9.49,55.8,16.1,54.3,6,8,8,0,,
231,26.467,106.37,9.4,54.8,16.1,54.3,3,7,7,0,,
232,26.576,105.74,9.46,55.8,16.1,53.2,2,7,7,0,,
233,26.684,106.47,9.39,55.8,16.1,54.3,3,7,7,0,,
234,26.793,117.32,8.52,59.2,16.2,53.2,4,7,7,1,person on the right,cooldown
235,26.914,106.54,9.39,58.7,16.2,54.3,3,7,7,0,,
236,27.023,106.49,9.39,57.8,16.2,53.8,3,7,7,0,,
237,27.133,106.24,9.41,53.5,16.2,54.9,2,7,7,0,,
238,27.242,105.79,9.45,57.8,16.2,54.3,2,7,7,0,,
239,27.35,106.07,9.43,56.8,16.2,53.8,1,6,6,0,,
240,27.459,106.15,9.42,53.7,16.2,54.9,1,6,6,0,,
241,27.568,106.54,9.39,55.8,16.2,54.3,1,5,5,0,,
242,27.678,106.3,9.41,55.8,16.2,54.3,1,4,4,0,,
243,27.787,108.02,9.26,54.8,16.1,52.1,1,4,4,0,,
244,27.898,107.34,9.32,56.8,16.1,54.3,1,4,4,1,person ahead,position_changed
245,28.008,106.62,9.38,54.8,16.1,54.3,1,3,3,0,,
246,28.117,106.2,9.42,59.6,16.1,53.8,1,3,3,0,,
247,28.226,105.94,9.44,52.5,16.1,54.3,1,3,3,0,,
248,28.335,106.81,9.36,54.8,16.1,53.8,1,2,2,0,,
249,28.444,106.76,9.37,55.8,16.1,54.9,1,1,1,0,,
250,28.553,105.74,9.46,58.7,16.1,54.3,1,1,1,0,,
251,28.662,106.66,9.38,57.8,16.1,54.3,1,1,1,0,,
252,28.771,106.82,9.36,56.8,16.1,54.3,1,1,1,0,,
253,28.881,107.4,9.31,56.8,16.1,53.2,1,1,1,0,,
254,28.991,106.66,9.38,52.5,16.1,54.3,1,1,1,1,person on the left,position_changed
255,29.1,107.06,9.34,56.8,16.1,54.3,3,3,3,0,,
256,29.21,106.37,9.4,52.4,16.1,54.3,3,3,3,0,,
257,29.319,105.83,9.45,54.8,16.1,54.9,3,3,3,0,,
258,29.428,105.79,9.45,56.8,16.1,54.3,3,3,3,0,,
259,29.536,105.49,9.48,52.5,16.1,54.9,5,6,6,0,,
260,29.644,106.17,9.42,54.8,16.1,53.8,6,8,8,0,,
261,29.753,106.46,9.39,52.5,16.1,54.3,5,8,8,0,,
262,29.862,108.51,9.22,56.8,16.1,53.8,4,8,8,0,,
263,29.974,107.19,9.33,52.5,16.1,53.8,5,9,9,0,,
