frame,timestamp,fps,latency_ms,cpu_percent,detections_count,labels
207,1778952066.41,11.7,84.76,62.2,1,person
208,1778952066.49,11.61,85.42,58.8,1,person
209,1778952066.58,11.39,87.08,61.1,1,person
210,1778952066.67,11.61,85.38,62.2,1,person
211,1778952066.75,11.63,85.28,56.2,2,"person,chair"
212,1778952066.84,11.52,86.13,61.1,2,"person,chair"
213,1778952066.92,11.73,84.53,58.8,2,"person,chair"
214,1778952067.01,11.47,86.47,56.2,2,"person,chair"
215,1778952067.1,11.6,85.47,60.0,2,"person,chair"
216,1778952067.18,11.78,84.15,58.8,2,"person,chair"
217,1778952067.27,11.54,85.97,61.1,2,"person,chair"
218,1778952067.36,11.82,83.87,54.8,2,"person,chair"
219,1778952067.44,11.71,84.7,60.0,2,"person,chair"
220,1778952067.53,11.62,85.33,58.8,2,"person,chair"
221,1778952067.61,11.63,85.24,60.0,2,"person,chair"
222,1778952067.7,11.47,86.41,54.8,2,"person,chair"
223,1778952067.79,11.49,86.33,60.0,2,"person,chair"
224,1778952067.87,11.63,85.18,60.0,1,person
225,1778952067.96,11.63,85.34,53.3,1,person
226,1778952068.05,11.22,88.31,57.1,2,"person,chair"
227,1778952068.14,11.68,84.9,56.2,2,"person,chair"
228,1778952068.22,11.58,85.64,63.9,2,"person,chair"
229,1778952068.31,11.63,85.3,54.5,2,"person,chair"
230,1778952068.4,11.43,86.7,56.2,2,"person,chair"
231,1778952068.48,11.68,84.95,57.6,2,"person,chair"
232,1778952068.57,11.69,84.8,56.3,2,"person,chair"
233,1778952068.65,11.62,85.33,61.1,2,"person,chair"
234,1778952068.74,11.59,85.56,57.6,2,"person,chair"
235,1778952068.83,11.47,86.48,60.0,2,"person,chair"
236,1778952068.92,11.38,87.08,56.3,2,"person,chair"
237,1778952069.01,10.63,93.36,63.9,1,person
238,1778952069.1,11.45,86.38,61.1,2,"person,chair"
239,1778952069.19,11.49,86.31,56.2,2,"person,chair"
240,1778952069.27,11.48,86.31,57.6,2,"person,bottle"
241,1778952069.36,11.54,85.97,54.5,2,"person,person"
242,1778952069.45,11.69,84.85,63.9,2,"person,bottle"
243,1778952069.53,11.65,85.08,57.6,1,person
244,1778952069.62,11.43,86.75,59.5,3,"person,person,bottle"
245,1778952069.71,11.45,86.58,61.1,3,"person,person,bottle"
246,1778952069.79,11.58,85.6,61.1,3,"person,bottle,person"
247,1778952069.88,11.5,86.24,54.8,3,"person,bottle,person"
248,1778952069.97,11.44,86.69,61.1,3,"person,bottle,person"
249,1778952070.06,10.95,90.61,62.2,3,"person,bottle,person"
250,1778952070.15,11.5,86.2,59.5,3,"person,bottle,person"
251,1778952070.23,11.64,85.2,61.1,4,"person,bottle,person,bottle"
252,1778952070.32,11.56,85.77,57.6,4,"person,bottle,person,bottle"
253,1778952070.41,11.57,85.7,61.1,5,"person,bottle,person,bottle,bottle"
254,1778952070.49,11.52,86.0,61.1,6,"person,bottle,person,bottle,bottle,bottle"
255,1778952070.58,11.61,85.44,57.6,6,"person,bottle,person,refrigerator,bottle,bottle"
256,1778952070.67,11.45,86.57,60.0,7,"person,bottle,person,chair,bottle,refrigerator,bottle"
257,1778952070.75,11.79,84.12,62.2,6,"person,bottle,person,bottle,bottle,microwave"
258,1778952070.84,11.54,85.95,58.8,6,"person,bottle,person,microwave,bottle,bottle"
259,1778952070.93,11.64,85.16,63.2,6,"person,bottle,person,bottle,microwave,bottle"
260,1778952071.01,11.52,86.11,58.8,6,"person,bottle,person,bottle,bottle,microwave"
261,1778952071.1,11.38,87.13,54.8,5,"person,bottle,person,bottle,bottle"
262,1778952071.19,11.44,86.65,59.5,5,"person,bottle,person,bottle,bottle"
263,1778952071.28,11.38,87.15,58.8,6,"person,bottle,person,bottle,bottle,microwave"
264,1778952071.36,11.41,86.85,60.0,6,"person,microwave,bottle,person,bottle,bottle"
265,1778952071.45,11.5,86.25,58.8,6,"person,bottle,microwave,person,bottle,bottle"
266,1778952071.54,11.38,87.11,58.3,8,"person,microwave,bottle,chair,person,bottle,bottle,bottle"
267,1778952071.63,11.35,87.39,60.0,7,"person,microwave,bottle,bottle,person,bottle,bottle"
268,1778952071.72,11.48,86.31,60.0,7,"person,microwave,bottle,person,bottle,bottle,bottle"
269,1778952071.8,11.67,84.95,61.1,9,"person,microwave,bottle,chair,bottle,bottle,bottle,person,bottle"
270,1778952071.89,11.5,86.26,56.3,9,"person,microwave,bottle,chair,bottle,bottle,bottle,person,bottle"
271,1778952071.98,11.45,86.66,54.5,8,"person,microwave,bottle,chair,bottle,bottle,bottle,person"
272,1778952072.06,11.34,87.39,61.1,8,"person,bottle,microwave,chair,bottle,bottle,person,bottle"
273,1778952072.15,11.36,87.29,60.0,8,"person,microwave,bottle,chair,bottle,bottle,bottle,person"
274,1778952072.24,11.4,86.92,60.0,6,"microwave,bottle,chair,bottle,bottle,bottle"
275,1778952072.33,11.49,86.32,57.1,6,"microwave,bottle,chair,bottle,bottle,bottle"
276,1778952072.41,11.74,84.46,61.8,5,"microwave,bottle,chair,bottle,bottle"
277,1778952072.5,11.67,85.01,54.8,6,"bottle,microwave,chair,bottle,bottle,bottle"
278,1778952072.59,11.72,84.63,61.1,4,"bottle,chair,microwave,bottle"
279,1778952072.67,11.63,85.3,57.6,5,"bottle,chair,microwave,bottle,bottle"
280,1778952072.76,11.75,84.38,56.3,6,"bottle,microwave,chair,bottle,bottle,bottle"
281,1778952072.84,11.53,86.03,56.3,6,"bottle,chair,microwave,bottle,bottle,bottle"
282,1778952072.93,11.65,85.15,61.1,6,"bottle,chair,microwave,bottle,bottle,bottle"
283,1778952073.02,11.45,86.64,61.1,5,"bottle,microwave,chair,bottle,bottle"
284,1778952073.1,11.47,86.41,57.1,6,"bottle,chair,microwave,bottle,bottle,bottle"
285,1778952073.19,11.45,86.7,56.2,6,"bottle,microwave,chair,bottle,bottle,bottle"
286,1778952073.28,11.39,87.07,57.6,5,"bottle,microwave,chair,bottle,bottle"
287,1778952073.37,11.34,87.43,57.6,6,"bottle,microwave,chair,bottle,bowl,bottle"
288,1778952073.46,11.6,85.4,56.2,6,"bottle,microwave,chair,bottle,bowl,bottle"
289,1778952073.54,11.69,84.89,60.0,7,"bottle,microwave,chair,bowl,bottle,bottle,bottle"
290,1778952073.63,11.56,85.76,56.3,6,"bottle,chair,microwave,bottle,bottle,bowl"
291,1778952073.71,11.7,84.8,61.1,7,"bottle,microwave,chair,bowl,bottle,bottle,bottle"
292,1778952073.8,11.62,85.31,56.2,6,"bottle,chair,microwave,bowl,bottle,bottle"
293,1778952073.89,11.56,85.84,62.2,6,"bottle,microwave,chair,bottle,bowl,bottle"
294,1778952073.97,11.56,85.79,54.8,7,"bottle,chair,bottle,bottle,microwave,bowl,bottle"
295,1778952074.07,10.49,94.55,63.2,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
296,1778952074.16,11.55,85.83,58.8,7,"bottle,chair,microwave,bottle,bottle,bowl,bottle"
297,1778952074.24,11.53,85.98,60.0,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
298,1778952074.33,11.37,87.2,57.6,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
299,1778952074.42,11.63,85.23,54.8,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
300,1778952074.5,11.46,86.52,60.0,7,"bottle,microwave,chair,bowl,bottle,bottle,bottle"
301,1778952074.59,11.46,86.53,58.8,6,"bottle,chair,microwave,bottle,bottle,bottle"
302,1778952074.68,11.4,86.95,58.8,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
303,1778952074.77,11.51,86.14,63.2,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
304,1778952074.85,11.44,86.66,59.5,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
305,1778952074.94,11.51,86.15,58.8,7,"bottle,chair,microwave,bowl,bottle,bottle,bottle"
306,1778952075.03,11.23,88.27,60.6,6,"bottle,microwave,chair,bottle,bottle,bottle"
307,1778952075.12,11.48,86.42,58.8,7,"bottle,microwave,chair,bottle,bowl,bottle,bottle"
308,1778952075.2,11.73,84.48,56.3,6,"bottle,microwave,chair,bottle,bottle,bottle"
309,1778952075.29,11.6,85.49,61.1,6,"bottle,microwave,chair,bottle,bottle,bottle"
310,1778952075.38,11.55,85.78,54.8,6,"bottle,chair,microwave,bottle,bottle,bottle"
311,1778952075.46,11.46,86.52,58.8,6,"bottle,microwave,chair,bottle,bottle,bottle"
312,1778952075.55,11.48,86.32,60.0,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
313,1778952075.64,11.39,87.12,62.5,7,"bottle,microwave,chair,bowl,bottle,bottle,bottle"
314,1778952075.73,11.66,84.98,62.2,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
315,1778952075.81,11.66,85.08,58.1,6,"bottle,chair,microwave,bottle,bottle,bottle"
316,1778952075.9,11.6,85.4,60.0,7,"bottle,chair,microwave,bottle,bottle,bowl,bottle"
317,1778952075.99,11.54,85.94,54.8,5,"bottle,chair,microwave,bottle,bottle"
318,1778952076.07,11.49,86.29,58.8,5,"bottle,microwave,chair,bottle,bottle"
319,1778952076.16,11.62,85.4,63.2,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
320,1778952076.25,11.53,85.93,57.6,6,"microwave,bottle,chair,bottle,bottle,bottle"
321,1778952076.33,11.5,86.26,56.3,6,"bottle,microwave,chair,bottle,bottle,bottle"
322,1778952076.42,11.45,86.59,58.8,6,"bottle,chair,microwave,bottle,bottle,bottle"
323,1778952076.51,11.49,86.31,56.2,6,"bottle,microwave,chair,bottle,bottle,bottle"
324,1778952076.59,11.51,86.09,63.2,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
325,1778952076.68,11.46,86.55,58.3,6,"bottle,microwave,chair,bottle,bottle,bottle"
326,1778952076.77,11.44,86.61,58.8,6,"bottle,microwave,chair,bottle,bottle,bottle"
327,1778952076.86,11.53,85.99,57.6,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
328,1778952076.94,11.73,84.47,60.6,7,"bottle,microwave,chair,bottle,bottle,bowl,bottle"
329,1778952077.03,11.42,86.88,57.6,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
330,1778952077.12,11.56,85.72,56.3,6,"bottle,microwave,chair,bowl,bottle,bottle"
331,1778952077.2,11.58,85.65,60.0,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
332,1778952077.29,11.49,86.24,62.5,6,"bottle,microwave,chair,bottle,bottle,bottle"
333,1778952077.38,11.73,84.49,61.8,7,"bottle,microwave,chair,bottle,bottle,bowl,bottle"
334,1778952077.46,11.6,85.49,62.2,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
335,1778952077.55,11.62,85.32,57.6,5,"bottle,chair,microwave,bottle,bottle"
336,1778952077.64,11.48,86.32,56.3,8,"bottle,microwave,chair,bottle,bottle,bottle,bowl,bottle"
337,1778952077.72,11.41,86.95,58.8,7,"bottle,microwave,chair,bottle,bottle,bowl,bottle"
338,1778952077.81,11.5,86.2,60.0,7,"bottle,microwave,chair,bottle,bottle,bottle,bottle"
339,1778952077.9,11.36,87.34,55.9,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
340,1778952077.99,11.51,86.09,64.1,6,"bottle,chair,microwave,bottle,bottle,bottle"
341,1778952078.08,11.34,87.45,60.0,6,"bottle,microwave,chair,bottle,bottle,bottle"
342,1778952078.16,11.31,87.62,61.1,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
343,1778952078.25,11.29,87.84,61.1,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
344,1778952078.34,11.69,84.85,59.4,7,"bottle,microwave,chair,bowl,bottle,bottle,bottle"
345,1778952078.42,11.78,84.18,56.2,6,"bottle,microwave,chair,bottle,bottle,bottle"
346,1778952078.51,11.52,86.05,63.2,7,"bottle,microwave,chair,bottle,bottle,bowl,bottle"
347,1778952078.6,11.48,86.4,58.8,5,"bottle,microwave,chair,bottle,bottle"
348,1778952078.69,11.5,86.22,56.2,6,"bottle,microwave,chair,bottle,bottle,bowl"
349,1778952078.77,11.79,84.07,57.6,5,"microwave,bottle,chair,bottle,bottle"
350,1778952078.86,11.68,84.9,57.6,5,"bottle,microwave,chair,bottle,bottle"
351,1778952078.94,11.71,84.68,61.1,7,"bottle,microwave,chair,bottle,bottle,bottle,bottle"
352,1778952079.04,10.41,95.39,60.6,6,"microwave,bottle,chair,bottle,bottle,bottle"
353,1778952079.12,11.56,85.79,51.7,6,"microwave,bottle,chair,bottle,bottle,bottle"
354,1778952079.21,11.38,87.11,58.8,6,"bottle,chair,microwave,bottle,bottle,bottle"
355,1778952079.3,11.44,86.72,58.8,7,"bottle,microwave,chair,bottle,bottle,bowl,bottle"
356,1778952079.39,11.61,85.35,58.8,6,"bottle,microwave,chair,bottle,bottle,bottle"
357,1778952079.47,11.71,84.72,57.6,8,"microwave,bottle,chair,bottle,bottle,bowl,bottle,bottle"
358,1778952079.56,11.68,84.92,60.0,6,"bottle,chair,microwave,bottle,bottle,bottle"
359,1778952079.64,11.58,85.7,57.6,6,"bottle,chair,microwave,bottle,bottle,bottle"
360,1778952079.73,11.6,85.47,58.8,6,"bottle,microwave,chair,bottle,bottle,bottle"
361,1778952079.82,11.46,86.5,62.2,7,"bottle,microwave,chair,bottle,bottle,bottle,bottle"
362,1778952079.91,11.4,86.97,62.2,6,"bottle,chair,microwave,bottle,bottle,bottle"
363,1778952080.0,11.1,89.35,59.5,7,"bottle,microwave,chair,bottle,bowl,bottle,bottle"
364,1778952080.09,11.4,86.91,61.8,7,"bottle,microwave,chair,bottle,bowl,bottle,bottle"
365,1778952080.17,11.43,86.76,56.3,6,"microwave,bottle,chair,bottle,bottle,bottle"
366,1778952080.26,11.5,86.15,58.8,8,"bottle,chair,microwave,bottle,bottle,bowl,bottle,bottle"
367,1778952080.35,11.52,86.05,59.5,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
368,1778952080.44,11.38,87.08,62.2,6,"bottle,microwave,chair,bottle,bowl,bottle"
369,1778952080.52,11.43,86.75,62.2,7,"bottle,chair,microwave,bottle,bottle,bowl,bottle"
370,1778952080.61,11.44,86.62,60.0,7,"bottle,chair,microwave,bottle,bottle,bowl,bottle"
371,1778952080.7,11.47,86.44,57.6,6,"bottle,chair,microwave,bottle,bottle,bottle"
372,1778952080.78,11.52,86.04,57.6,6,"bottle,microwave,chair,bottle,bottle,bottle"
373,1778952080.87,11.51,86.11,56.2,6,"bottle,chair,microwave,bottle,bottle,bottle"
374,1778952080.96,11.36,87.24,58.8,6,"microwave,bottle,chair,bottle,bottle,bottle"
375,1778952081.05,11.24,88.27,60.0,7,"bottle,microwave,chair,bottle,bottle,bowl,bottle"
376,1778952081.14,11.41,86.86,57.1,6,"bottle,microwave,chair,bottle,bottle,bottle"
377,1778952081.22,11.49,86.28,56.3,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
378,1778952081.31,11.43,86.76,60.0,7,"bottle,chair,microwave,bottle,bottle,bowl,bottle"
379,1778952081.4,11.52,86.06,58.8,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
380,1778952081.49,11.38,87.1,63.2,6,"bottle,microwave,chair,bottle,bottle,bottle"
381,1778952081.58,11.45,86.63,62.2,7,"bottle,chair,microwave,bottle,bowl,bottle,bottle"
382,1778952081.66,11.41,86.89,60.0,8,"bottle,chair,microwave,bottle,bottle,bowl,bottle,bottle"
383,1778952081.75,11.38,87.13,63.4,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
384,1778952081.84,11.69,84.78,63.9,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
385,1778952081.92,11.65,85.15,56.3,7,"bottle,microwave,chair,bottle,bowl,bottle,bottle"
386,1778952082.01,11.7,84.72,58.8,7,"bottle,microwave,chair,bottle,bottle,bowl,bottle"
387,1778952082.09,11.62,85.39,60.0,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
388,1778952082.18,11.56,85.77,62.2,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
389,1778952082.27,11.4,86.94,58.8,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
390,1778952082.36,11.46,86.45,57.6,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
391,1778952082.44,11.44,86.66,58.8,6,"bottle,microwave,chair,bottle,bottle,bottle"
392,1778952082.53,11.35,87.33,56.2,6,"bottle,microwave,chair,bottle,bottle,bottle"
393,1778952082.62,11.47,86.48,61.1,7,"microwave,bottle,chair,bottle,bottle,bowl,bottle"
394,1778952082.71,11.45,86.57,56.3,7,"microwave,bottle,chair,bottle,bottle,bowl,bottle"
395,1778952082.8,11.49,86.28,61.5,7,"bottle,chair,microwave,bottle,bottle,bowl,bottle"
396,1778952082.88,11.36,87.17,62.2,7,"microwave,bottle,chair,bottle,bottle,bottle,bowl"
397,1778952082.97,11.41,86.89,62.2,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
398,1778952083.06,11.3,87.7,57.6,7,"bottle,chair,microwave,bottle,bowl,bottle,bottle"
399,1778952083.15,11.47,86.46,61.1,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
400,1778952083.24,11.39,87.01,63.2,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
401,1778952083.32,11.55,85.91,62.2,7,"bottle,microwave,chair,bottle,bottle,bowl,bottle"
402,1778952083.41,11.6,85.47,54.8,7,"bottle,chair,microwave,bottle,bowl,bottle,bottle"
403,1778952083.5,11.56,85.79,54.8,7,"bottle,microwave,chair,bowl,bottle,bottle,bottle"
404,1778952083.58,11.52,86.08,61.1,7,"bottle,microwave,chair,bottle,bowl,bottle,bottle"
405,1778952083.67,11.47,86.41,60.0,7,"bottle,chair,microwave,bottle,bottle,bottle,bowl"
406,1778952083.76,11.43,86.71,60.0,8,"bottle,chair,microwave,bottle,bottle,bottle,bottle,bowl"
407,1778952083.84,11.49,86.26,56.3,7,"bottle,microwave,chair,bottle,bottle,bottle,bowl"
408,1778952083.93,11.57,85.67,57.1,7,"bottle,chair,microwave,bottle,bottle,bowl,bottle"
