frame,time_s,latency_ms,fps,cpu_percent,ram_percent,temperature_c,detections
0,0.0,237.25,4.21,8.3,16.5,42.2,1
1,1.416,184.4,5.42,45.7,16.5,42.8,1
2,1.603,196.22,5.1,52.4,16.5,43.3,1
3,1.802,183.38,5.45,49.4,16.5,43.9,1
4,1.989,182.61,5.48,49.3,16.5,43.9,1
5,2.174,183.43,5.45,49.4,16.5,44.4,1
6,2.361,182.77,5.47,49.4,16.5,43.9,1
7,2.546,187.06,5.35,51.3,16.6,43.9,1
8,2.736,185.51,5.39,52.5,16.6,44.4,1
9,2.926,182.43,5.48,48.0,16.6,45.5,1
10,3.111,183.05,5.46,48.0,16.6,45.0,1
11,3.297,182.8,5.47,46.5,16.5,45.0,1
12,3.483,183.35,5.45,48.7,16.5,45.5,1
13,3.669,182.9,5.47,48.0,16.5,45.0,1
14,3.855,182.91,5.47,49.4,16.5,46.1,1
15,4.041,182.51,5.48,48.6,16.5,46.1,1
16,4.226,183.15,5.46,48.7,16.5,46.6,1
17,4.413,183.92,5.44,45.8,16.5,46.6,1
18,4.599,182.65,5.48,49.3,16.5,46.6,1
19,4.785,182.71,5.47,45.8,16.5,46.6,1
20,4.972,182.89,5.47,46.6,16.5,47.7,1
21,5.157,182.95,5.47,45.1,16.5,47.2,1
22,5.343,182.82,5.47,44.3,16.5,47.2,1
23,5.529,184.62,5.42,50.6,16.5,46.6,1
24,5.717,182.5,5.48,48.7,16.5,47.7,1
25,5.902,181.46,5.51,44.3,16.5,47.2,1
26,6.086,181.95,5.5,47.9,16.5,47.2,1
27,6.271,182.43,5.48,48.0,16.5,47.2,1
28,6.457,186.14,5.37,50.0,16.5,47.2,1
29,6.646,182.43,5.48,44.3,16.5,47.7,1
30,6.831,182.91,5.47,49.3,16.5,48.3,1
31,7.018,182.46,5.48,45.8,16.5,47.2,1
32,7.203,182.48,5.48,47.3,16.5,48.3,1
33,7.389,182.89,5.47,46.6,16.5,47.7,1
34,7.575,184.28,5.43,48.6,16.5,48.3,1
35,7.762,181.85,5.5,45.8,16.5,47.2,1
36,7.947,182.01,5.49,45.8,16.5,48.3,1
37,8.132,182.35,5.48,47.2,16.5,48.3,1
38,8.317,182.07,5.49,47.3,16.5,48.3,1
39,8.502,182.85,5.47,42.6,16.5,49.4,1
40,8.688,182.3,5.49,47.9,16.5,48.8,1
41,8.873,182.81,5.47,48.0,16.5,49.4,1
42,9.06,182.46,5.48,47.3,16.5,47.7,1
43,9.245,182.02,5.49,48.0,16.5,48.3,1
44,9.43,182.63,5.48,44.9,16.5,48.8,1
45,9.616,182.53,5.48,47.3,16.5,48.8,1
46,9.801,181.68,5.5,47.9,16.5,48.8,1
47,9.986,182.1,5.49,45.8,16.5,49.9,1
48,10.171,181.92,5.5,45.1,16.5,48.8,1
49,10.356,182.57,5.48,46.5,16.4,49.9,1
50,10.541,183.56,5.45,45.8,16.4,49.9,1
51,10.728,182.81,5.47,47.9,16.4,49.4,1
52,10.913,182.07,5.49,46.6,16.4,49.9,1
53,11.099,182.3,5.49,50.0,16.4,49.9,1
54,11.285,183.01,5.46,49.4,16.3,49.9,1
55,11.47,190.12,5.26,50.6,16.3,49.9,1
56,11.664,182.44,5.48,47.3,16.4,49.9,1
57,11.849,182.21,5.49,47.3,16.4,50.5,1
58,12.034,181.41,5.51,47.9,16.4,49.4,1
59,12.219,182.07,5.49,47.3,16.4,50.5,1
60,12.404,182.83,5.47,47.2,16.4,50.5,1
61,12.59,183.76,5.44,46.6,16.3,50.5,1
62,12.776,182.2,5.49,47.9,16.3,49.4,1
63,12.961,182.65,5.47,44.3,16.3,51.0,1
64,13.148,182.45,5.48,48.0,16.3,51.0,1
65,13.333,182.65,5.47,45.8,16.3,50.5,1
66,13.519,183.51,5.45,48.7,16.3,51.0,1
67,13.705,181.95,5.5,50.0,16.3,51.0,1
68,13.89,181.15,5.52,45.1,16.3,50.5,1
69,14.074,181.79,5.5,45.7,16.3,50.5,1
70,14.259,182.03,5.49,49.4,16.3,49.9,1
71,14.444,183.82,5.44,51.3,16.3,51.6,2
72,14.631,181.78,5.5,45.8,16.3,49.9,1
73,14.815,181.84,5.5,49.4,16.3,51.0,1
74,15.0,182.23,5.49,47.2,16.3,51.0,1
75,15.186,182.17,5.49,45.8,16.3,51.6,1
76,15.371,182.77,5.47,46.6,16.2,50.5,1
77,15.558,182.05,5.49,45.1,16.2,50.5,1
78,15.743,182.05,5.49,48.0,16.2,52.1,1
79,15.928,181.94,5.5,47.9,16.2,51.6,1
80,16.113,182.43,5.48,48.7,16.2,51.6,1
81,16.299,183.78,5.44,47.3,16.2,51.6,1
82,16.485,197.81,5.06,50.0,16.2,51.0,1
83,16.686,183.33,5.45,48.7,16.2,51.6,1
84,16.872,183.25,5.46,48.6,16.2,51.6,1
85,17.059,182.72,5.47,50.0,16.2,51.0,1
86,17.245,182.79,5.47,44.3,16.2,52.1,1
87,17.431,183.7,5.44,47.3,16.2,51.6,1
88,17.618,184.82,5.41,47.3,16.2,52.1,1
89,17.805,183.16,5.46,45.1,16.2,52.1,1
90,17.992,183.33,5.45,48.7,16.2,52.1,1
91,18.178,183.17,5.46,46.5,16.2,51.0,1
92,18.364,183.37,5.45,49.4,16.2,51.0,1
93,18.55,184.88,5.41,48.0,16.2,51.6,1
94,18.738,182.85,5.47,46.5,16.2,52.7,1
95,18.924,183.25,5.46,47.3,16.2,51.6,1
96,19.11,183.2,5.46,45.1,16.2,51.6,1
97,19.297,183.43,5.45,45.1,16.2,52.1,1
98,19.483,184.32,5.43,49.4,16.1,51.6,1
99,19.671,182.85,5.47,48.7,16.1,51.6,1
100,19.857,183.27,5.46,47.3,16.1,52.7,1
101,20.043,183.65,5.45,46.6,16.1,52.1,1
102,20.229,183.16,5.46,45.7,16.1,52.7,1
103,20.416,184.08,5.43,48.0,16.1,52.7,1
104,20.603,184.71,5.41,46.6,16.1,51.6,1
105,20.79,183.48,5.45,47.3,16.1,51.6,2
106,20.977,183.88,5.44,45.1,16.1,52.7,1
107,21.164,184.01,5.43,50.0,16.1,51.6,1
108,21.352,184.71,5.41,45.1,16.1,52.1,1
109,21.539,198.01,5.05,48.1,16.2,51.6,1
110,21.74,183.73,5.44,45.8,16.2,52.7,1
111,21.927,198.19,5.05,42.1,16.2,51.0,1
112,22.128,190.2,5.26,44.4,16.2,51.6,1
113,22.321,191.31,5.23,48.1,16.2,51.6,2
114,22.516,192.58,5.19,48.7,16.2,52.1,2
115,22.711,188.68,5.3,46.1,16.2,51.6,1
116,22.903,189.19,5.29,48.8,16.2,52.1,1
117,23.095,189.2,5.29,45.9,16.2,52.1,1
118,23.287,189.75,5.27,43.8,16.2,52.1,1
119,23.481,191.0,5.24,48.1,16.2,52.7,1
120,23.675,189.45,5.28,46.8,16.2,52.1,1
121,23.868,190.07,5.26,46.7,16.2,52.7,1
122,24.061,189.55,5.28,46.1,16.2,52.7,1
123,24.253,189.51,5.28,48.1,16.1,52.1,1
124,24.446,191.54,5.22,47.4,16.1,52.1,1
125,24.64,189.26,5.28,44.4,16.1,52.1,1
126,24.833,189.0,5.29,47.4,16.1,52.7,1
127,25.025,189.65,5.27,46.1,16.1,53.2,1
128,25.217,189.99,5.26,49.4,16.1,53.2,1
129,25.41,190.78,5.24,47.4,16.1,52.1,1
130,25.604,190.98,5.24,47.4,16.1,53.2,1
131,25.798,188.72,5.3,50.6,16.1,52.1,1
132,25.99,188.84,5.3,47.4,16.1,52.1,1
133,26.182,188.21,5.31,46.1,16.1,52.7,1
134,26.373,189.98,5.26,50.0,16.1,52.7,1
135,26.566,193.36,5.17,51.3,16.1,52.1,1
136,26.762,189.2,5.29,50.0,16.1,52.1,1
137,26.954,188.29,5.31,49.4,16.1,52.7,1
138,27.146,188.39,5.31,46.1,16.1,52.1,1
139,27.337,188.49,5.31,48.7,16.1,52.7,1
140,27.528,191.34,5.23,47.4,16.1,52.7,1
141,27.723,188.45,5.31,50.6,16.1,52.7,1
142,27.914,188.09,5.32,48.1,16.1,52.7,1
143,28.106,188.56,5.3,45.9,16.1,52.1,1
144,28.297,188.93,5.29,46.8,16.1,52.1,1
145,28.489,189.8,5.27,48.1,16.1,52.7,1
146,28.682,188.29,5.31,48.1,16.1,52.7,1
147,28.873,188.56,5.3,50.0,16.1,53.2,1
148,29.065,187.86,5.32,42.0,16.1,52.7,1
149,29.255,188.44,5.31,48.8,16.1,52.7,1
150,29.447,189.29,5.28,48.7,16.1,52.1,1
151,29.639,188.67,5.3,51.2,16.1,53.2,1
152,29.831,188.36,5.31,51.2,16.1,52.7,1
153,30.022,188.09,5.32,45.9,16.1,52.7,1
154,30.213,188.45,5.31,50.0,16.1,52.7,1
155,30.405,189.63,5.27,46.8,16.0,53.2,1
156,30.598,189.11,5.29,49.4,16.0,52.7,1
157,30.79,189.89,5.27,49.4,16.0,54.3,1
158,30.983,188.98,5.29,43.8,16.0,52.7,1
159,31.175,189.29,5.28,50.0,16.0,53.8,1
160,31.368,194.21,5.15,49.4,16.0,53.8,1
161,31.565,223.44,4.48,48.9,16.1,53.2,1
162,31.791,189.74,5.27,50.0,16.1,53.8,1
163,31.984,190.18,5.26,44.6,16.1,53.8,1
164,32.177,189.42,5.28,49.4,16.1,53.8,1
165,32.37,192.1,5.21,45.3,16.1,54.3,2
166,32.565,190.92,5.24,42.9,16.1,53.2,1
167,32.759,189.32,5.28,50.6,16.1,52.7,1
168,32.951,189.84,5.27,49.4,16.1,53.8,1
169,33.144,189.38,5.28,43.8,16.1,53.8,1
170,33.336,189.55,5.28,45.2,16.1,53.2,1
171,33.529,192.07,5.21,51.2,16.1,53.8,1
172,33.724,189.47,5.28,41.4,16.1,53.2,1
173,33.917,190.61,5.25,47.4,16.1,52.7,1
174,34.11,191.21,5.23,49.4,16.1,53.8,1
175,34.304,192.26,5.2,48.1,16.1,54.3,1
176,34.5,191.86,5.21,45.3,16.0,54.3,1
177,34.695,189.72,5.27,48.7,16.0,54.3,1
178,34.887,190.44,5.25,50.6,16.0,53.2,1
179,35.081,189.56,5.28,50.0,16.0,54.9,1
180,35.274,190.6,5.25,45.3,16.0,53.2,1
181,35.467,198.8,5.03,42.7,16.0,53.2,1
182,35.669,190.91,5.24,46.1,16.0,53.8,2
183,35.863,191.11,5.23,46.1,16.0,53.8,1
184,36.057,189.54,5.28,47.4,16.0,53.8,1
185,36.25,189.28,5.28,48.7,16.0,54.3,1
186,36.442,195.93,5.1,52.4,16.0,53.8,1
187,36.641,188.96,5.29,50.0,16.1,54.3,1
188,36.833,188.59,5.3,48.7,16.1,53.8,1
189,37.024,188.93,5.29,48.1,16.1,52.7,1
190,37.216,189.25,5.28,45.9,16.1,53.2,1
191,37.409,190.17,5.26,49.4,16.1,53.8,1
192,37.602,192.04,5.21,47.4,16.1,54.3,1
193,37.797,190.13,5.26,46.8,16.1,52.7,1
194,37.99,191.17,5.23,43.1,16.1,53.2,1
195,38.184,189.15,5.29,45.3,16.1,53.8,1
196,38.377,188.91,5.29,42.9,16.1,52.7,1
197,38.569,190.5,5.25,47.4,16.1,54.9,1
198,38.762,191.13,5.23,48.1,16.1,53.8,1
199,38.957,189.43,5.28,46.8,16.1,53.2,1
200,39.15,189.12,5.29,48.7,16.1,53.2,1
201,39.342,189.93,5.27,48.8,16.1,54.3,1
202,39.535,190.86,5.24,44.6,16.1,53.8,1
203,39.729,189.07,5.29,48.8,16.1,54.3,1
204,39.921,189.64,5.27,48.7,16.1,53.2,1
205,40.114,188.63,5.3,47.4,16.1,53.2,1
206,40.305,189.57,5.28,48.7,16.0,53.8,1
207,40.498,189.46,5.28,47.4,16.0,53.2,1
208,40.69,188.84,5.3,46.1,16.0,54.3,1
209,40.882,189.45,5.28,48.8,16.0,53.8,1
210,41.075,187.96,5.32,50.0,16.0,53.8,1
211,41.266,188.83,5.3,48.1,16.0,54.3,1
212,41.458,194.68,5.14,49.4,16.0,54.3,1
213,41.656,188.75,5.3,42.9,16.1,53.8,1
214,41.847,188.12,5.32,50.6,16.1,54.3,1
215,42.039,187.99,5.32,49.4,16.1,53.8,1
216,42.23,187.81,5.32,48.8,16.1,54.3,1
217,42.42,189.1,5.29,45.2,16.1,53.8,1
218,42.612,190.52,5.25,48.7,16.0,53.8,1
219,42.806,192.18,5.2,50.0,16.0,54.3,1
220,43.001,188.78,5.3,46.1,16.0,53.2,1
221,43.194,190.09,5.26,49.4,16.0,53.8,1
222,43.387,189.83,5.27,48.1,16.0,54.3,1
223,43.58,190.19,5.26,46.8,16.1,53.2,1
224,43.773,189.05,5.29,45.9,16.1,53.8,1
225,43.965,188.22,5.31,48.8,16.1,54.9,1
226,44.157,188.54,5.3,44.4,16.1,53.2,1
227,44.348,188.82,5.3,42.3,16.1,54.3,1
228,44.54,190.31,5.25,47.4,16.1,54.9,1
229,44.733,188.79,5.3,48.7,16.1,53.8,1
230,44.925,188.27,5.31,47.4,16.1,54.3,1
231,45.116,189.4,5.28,46.7,16.1,53.8,1
232,45.31,188.96,5.29,47.4,16.0,54.9,1
233,45.502,189.14,5.29,46.1,16.0,54.3,1
234,45.694,189.41,5.28,48.7,16.0,53.8,1
235,45.886,188.25,5.31,46.1,16.0,54.3,1
236,46.077,188.55,5.3,48.1,16.0,54.9,1
237,46.269,188.46,5.31,46.8,16.0,54.3,1
238,46.461,192.7,5.19,45.8,16.0,55.4,1
239,46.656,188.7,5.3,41.4,16.1,54.9,1
240,46.848,188.12,5.32,48.1,16.1,54.9,1
241,47.039,189.69,5.27,43.7,16.1,53.8,1
242,47.232,188.29,5.31,43.1,16.1,54.9,1
243,47.424,189.92,5.27,43.8,16.1,54.9,1
244,47.617,190.52,5.25,51.2,16.1,55.4,1
245,47.81,188.42,5.31,49.4,16.1,54.9,1
246,48.002,188.21,5.31,47.4,16.1,54.3,1
247,48.193,188.52,5.3,49.4,16.1,54.3,1
248,48.385,189.77,5.27,43.7,16.1,53.8,1
249,48.577,188.67,5.3,48.8,16.1,54.3,1
250,48.769,188.47,5.31,50.6,16.1,54.9,1
251,48.961,188.82,5.3,46.1,16.1,54.9,1
252,49.153,189.2,5.29,50.0,16.1,55.4,1
253,49.345,188.85,5.3,49.4,16.1,55.4,1
254,49.538,190.05,5.26,48.8,16.0,54.3,1
255,49.731,188.47,5.31,50.6,16.0,53.8,1
256,49.922,188.73,5.3,48.1,16.0,54.9,1
257,50.114,188.63,5.3,48.1,16.0,55.4,1
258,50.305,188.58,5.3,45.3,16.0,54.3,1
259,50.497,189.44,5.28,49.4,16.0,54.3,1
260,50.69,188.94,5.29,48.1,16.0,53.8,1
261,50.882,189.37,5.28,46.7,16.0,54.9,1
262,51.074,189.32,5.28,47.4,16.0,54.9,1
263,51.266,189.33,5.28,49.4,16.0,54.3,1
264,51.459,193.76,5.16,53.0,16.0,55.4,1
265,51.655,189.24,5.28,42.3,16.1,54.9,1
266,51.848,189.35,5.28,47.4,16.1,54.3,2
267,52.04,188.33,5.31,43.1,16.1,55.4,1
268,52.231,188.67,5.3,48.7,16.0,55.4,1
269,52.423,189.62,5.27,50.0,16.0,54.9,1
270,52.616,189.53,5.28,44.4,16.1,55.4,1
271,52.808,189.22,5.28,45.2,16.1,54.3,1
272,53.0,188.84,5.3,41.4,16.1,54.9,1
273,53.192,188.51,5.3,39.7,16.1,54.9,1
274,53.384,190.21,5.26,44.4,16.1,54.3,1
275,53.577,188.53,5.3,48.1,16.1,54.9,1
276,53.768,188.52,5.3,42.0,16.1,55.4,1
277,53.96,188.43,5.31,43.1,16.1,54.3,1
278,54.151,188.75,5.3,47.4,16.1,55.4,1
279,54.343,188.67,5.3,51.2,16.0,54.3,1
280,54.535,189.58,5.27,47.4,16.0,54.3,1
281,54.727,189.48,5.28,44.4,16.0,55.4,1
282,54.92,188.85,5.3,41.4,16.0,55.4,1
283,55.112,188.71,5.3,43.8,16.0,55.4,1
284,55.303,189.04,5.29,47.4,16.0,55.4,1
285,55.495,190.69,5.24,46.1,16.0,54.9,1
286,55.689,188.97,5.29,49.4,16.0,55.4,1
287,55.881,188.81,5.3,48.8,16.0,55.4,1
288,56.073,189.32,5.28,48.8,16.0,56.0,1
289,56.265,189.21,5.29,48.7,16.0,55.4,1
290,56.457,192.93,5.18,50.6,16.0,55.4,1
291,56.653,189.36,5.28,46.7,16.0,55.4,1
292,56.846,189.14,5.29,45.3,16.0,55.4,1
293,57.038,188.81,5.3,46.1,16.0,55.4,1
294,57.23,188.88,5.29,45.9,16.0,55.4,1
295,57.422,190.55,5.25,48.8,16.0,54.3,1
296,57.615,190.71,5.24,50.0,16.0,54.9,1
297,57.809,189.18,5.29,47.4,16.0,54.9,1
298,58.001,189.06,5.29,48.1,16.0,54.9,1
299,58.193,189.0,5.29,47.4,16.0,55.4,1
300,58.385,190.04,5.26,45.9,16.0,55.4,1
301,58.579,190.17,5.26,47.4,16.0,55.4,1
302,58.772,189.09,5.29,41.4,16.0,54.9,1
303,58.964,188.83,5.3,42.9,16.0,56.0,1
304,59.156,188.84,5.3,41.4,16.0,55.4,1
305,59.348,189.5,5.28,43.1,16.0,56.0,1
306,59.54,190.78,5.24,45.9,16.0,55.4,1
307,59.734,189.13,5.29,45.3,16.0,55.4,1
308,59.926,188.91,5.29,46.1,16.0,54.3,1
