frame,timestamp,fps,latency_ms,cpu_percent,detections_count,active_tracks,track_ids,labels,directions,proximities,risk_scores,missing_tracks
0,1778953249.09,0.73,144.95,18.7,1,1,1,person,center,0.98,0.0,0
1,1778953249.18,11.62,85.43,55.9,1,1,1,person,center,0.98,0.69,0
2,1778953249.26,11.71,84.79,61.1,1,1,1,person,center,0.97,0.69,0
3,1778953249.35,11.64,85.33,54.8,1,1,1,person,center,0.96,0.68,0
4,1778953249.44,11.77,84.38,60.0,0,0,,,,,,1
5,1778953249.52,11.86,83.71,62.2,0,0,,,,,,1
6,1778953249.61,11.48,86.46,62.9,0,0,,,,,,1
7,1778953249.69,11.89,83.48,60.0,0,0,,,,,,1
8,1778953249.78,11.78,84.25,59.4,0,0,,,,,,1
9,1778953249.86,11.74,84.54,56.3,1,1,2,orange,center,0.97,0.0,1
10,1778953249.95,11.76,84.45,62.2,1,1,1,person,center,0.97,0.68,1
11,1778953250.04,11.5,86.37,58.8,1,1,1,person,center,0.96,0.68,1
12,1778953250.12,11.83,83.95,57.6,0,0,,,,,,2
13,1778953250.21,11.68,85.04,60.0,1,1,3,dining table,center,0.96,0.0,2
14,1778953250.29,11.71,84.79,57.6,1,1,1,person,center,0.97,0.69,2
15,1778953250.38,11.78,84.27,63.2,1,1,1,person,center,0.97,0.69,2
16,1778953250.46,11.61,85.53,56.3,1,1,1,person,center,0.98,0.7,2
17,1778953250.55,11.73,84.67,60.0,1,1,1,person,center,0.97,0.69,2
18,1778953250.63,11.73,84.66,60.0,1,1,1,person,center,0.98,0.75,2
19,1778953250.72,11.67,85.11,56.3,1,1,1,person,center,0.97,0.78,2
20,1778953250.81,11.76,84.4,57.6,2,2,"1,4","person,person","center,right","0.97,0.96","0.69,0.0",1
21,1778953250.89,11.76,84.45,56.3,1,1,4,person,right,0.98,0.72,2
22,1778953250.98,11.68,85.02,63.9,1,1,4,person,right,0.99,0.72,2
23,1778953251.06,11.49,86.39,57.1,1,1,4,person,right,0.99,0.7,2
24,1778953251.15,11.67,85.06,62.2,1,1,4,person,right,0.99,0.7,1
25,1778953251.24,11.8,84.15,58.1,1,1,4,person,right,0.98,0.7,1
26,1778953251.32,11.66,85.15,60.0,2,2,"4,5","person,cell phone","right,center","1.0,0.23","0.72,0.0",1
27,1778953251.41,11.8,84.1,57.6,1,1,4,person,right,1.0,0.71,2
28,1778953251.49,11.71,84.81,56.3,1,1,4,person,right,0.98,0.71,2
29,1778953251.58,11.71,84.78,61.1,1,1,4,person,center,0.9,0.7,2
30,1778953251.66,11.6,85.61,57.6,1,1,4,person,center,0.87,0.7,2
31,1778953251.75,11.78,84.29,61.1,1,1,4,person,center,0.84,0.68,1
32,1778953251.83,11.7,84.82,60.0,1,1,4,person,center,0.82,0.66,1
33,1778953251.92,11.77,84.36,57.6,1,1,4,person,center,0.79,0.64,1
34,1778953252.01,11.57,85.79,63.2,1,1,4,person,center,0.75,0.61,1
35,1778953252.09,11.63,85.33,57.6,1,1,4,person,center,0.72,0.59,1
36,1778953252.18,11.76,84.44,57.6,1,1,4,person,center,0.69,0.57,1
37,1778953252.26,11.69,84.91,54.8,1,1,4,person,center,0.66,0.56,0
38,1778953252.35,11.76,84.45,62.2,1,1,4,person,center,0.63,0.55,0
39,1778953252.43,11.74,84.55,60.0,1,1,4,person,center,0.6,0.53,0
40,1778953252.52,11.74,84.57,56.7,2,2,"4,6","person,person","center,center","0.57,0.28","0.52,0.0",0
41,1778953252.6,11.83,83.92,61.1,1,1,4,person,center,0.55,0.5,1
42,1778953252.69,11.62,85.43,58.8,1,1,4,person,center,0.53,0.49,1
43,1778953252.78,11.76,84.45,61.1,1,1,4,person,center,0.52,0.48,1
44,1778953252.86,11.83,83.93,61.1,1,1,4,person,center,0.51,0.47,1
45,1778953252.95,11.73,84.6,60.0,1,1,4,person,center,0.5,0.46,1
46,1778953253.03,11.57,85.84,54.8,1,1,4,person,center,0.49,0.46,1
47,1778953253.12,11.73,84.66,57.6,1,1,4,person,center,0.49,0.46,1
48,1778953253.2,11.77,84.36,54.8,1,1,4,person,center,0.48,0.45,1
49,1778953253.29,11.76,84.4,62.9,1,1,4,person,center,0.47,0.45,1
50,1778953253.38,11.66,85.1,61.1,1,1,4,person,center,0.47,0.45,1
51,1778953253.46,11.66,85.17,61.1,1,1,4,person,center,0.47,0.45,0
52,1778953253.55,10.77,92.22,66.7,1,1,4,person,center,0.46,0.44,0
53,1778953253.64,11.62,85.42,58.8,1,1,4,person,center,0.45,0.44,0
54,1778953253.73,11.64,85.32,58.8,1,1,4,person,center,0.45,0.44,0
55,1778953253.81,11.64,85.29,57.6,1,1,4,person,center,0.44,0.43,0
56,1778953253.9,11.6,85.49,57.6,1,1,4,person,center,0.44,0.43,0
57,1778953253.99,11.6,85.61,60.5,1,1,4,person,center,0.44,0.42,0
58,1778953254.07,11.48,86.45,56.3,1,1,4,person,center,0.43,0.42,0
59,1778953254.16,11.63,85.38,57.6,1,1,4,person,center,0.43,0.43,0
60,1778953254.25,11.7,84.88,61.1,1,1,4,person,center,0.43,0.43,0
61,1778953254.33,11.66,85.13,57.6,1,1,4,person,center,0.43,0.43,0
62,1778953254.42,11.75,84.5,58.8,1,1,4,person,center,0.42,0.43,0
63,1778953254.5,11.62,85.45,58.8,1,1,4,person,center,0.42,0.43,0
64,1778953254.59,11.39,87.2,60.6,1,1,4,person,center,0.42,0.43,0
65,1778953254.68,11.69,84.91,61.1,1,1,4,person,center,0.41,0.43,0
66,1778953254.76,11.59,85.67,58.8,1,1,4,person,center,0.41,0.42,0
67,1778953254.85,11.71,84.8,60.0,1,1,4,person,center,0.41,0.42,0
68,1778953254.94,11.54,85.98,57.1,1,1,4,person,center,0.4,0.42,0
69,1778953255.02,11.49,86.44,62.9,1,1,4,person,center,0.4,0.41,0
70,1778953255.11,11.58,85.76,62.2,1,1,4,person,center,0.4,0.41,0
71,1778953255.2,11.62,85.45,58.8,1,1,4,person,center,0.4,0.4,0
72,1778953255.28,11.69,84.96,61.1,1,1,4,person,center,0.4,0.4,0
73,1778953255.37,11.67,85.06,54.8,1,1,4,person,center,0.4,0.42,0
74,1778953255.45,11.64,85.29,57.6,1,1,4,person,center,0.41,0.43,0
75,1778953255.54,11.68,85.01,56.2,1,1,4,person,center,0.41,0.44,0
76,1778953255.62,11.83,83.92,61.1,1,1,4,person,center,0.41,0.45,0
77,1778953255.71,11.76,84.39,62.2,2,2,"4,7","person,person","center,center","0.41,0.19","0.46,0.0",0
78,1778953255.8,11.63,85.33,56.3,2,2,"4,7","person,person","center,center","0.42,0.19","0.47,0.32",0
79,1778953255.88,11.78,84.25,62.2,2,2,"4,7","person,person","center,center","0.42,0.21","0.49,0.36",0
80,1778953255.97,11.72,84.7,57.6,2,2,"4,7","person,person","center,center","0.43,0.22","0.49,0.37",0
81,1778953256.05,11.61,85.54,62.9,2,2,"4,7","person,person","center,center","0.43,0.21","0.48,0.36",0
82,1778953256.14,11.69,84.88,56.3,2,2,"4,7","person,person","center,center","0.42,0.21","0.47,0.35",0
83,1778953256.22,11.72,84.69,61.1,2,2,"4,7","person,person","center,center","0.42,0.21","0.46,0.35",0
84,1778953256.31,11.61,85.5,58.8,2,2,"4,7","person,person","center,center","0.42,0.2","0.45,0.33",0
85,1778953256.4,11.79,84.18,54.8,2,2,"4,7","person,person","left,center","0.41,0.2","0.44,0.34",0
86,1778953256.48,11.67,85.05,62.2,2,2,"4,7","person,person","left,left","0.4,0.18","0.44,0.33",0
87,1778953256.57,11.74,84.55,56.3,2,2,"4,8","person,tv","left,center","0.39,0.21","0.43,0.0",1
88,1778953256.65,11.69,84.89,62.2,2,2,"4,8","person,tv","left,center","0.39,0.21","0.42,0.17",1
89,1778953256.74,11.69,84.88,58.8,2,2,"4,8","person,tv","left,center","0.38,0.21","0.41,0.17",1
90,1778953256.82,11.77,84.36,61.1,2,2,"4,8","person,tv","left,center","0.38,0.21","0.41,0.18",1
91,1778953256.91,11.69,84.93,57.6,1,1,4,person,left,0.39,0.41,2
92,1778953257.0,11.41,87.01,57.6,1,1,4,person,left,0.39,0.42,2
93,1778953257.08,11.7,84.86,54.8,1,1,4,person,left,0.39,0.42,2
94,1778953257.17,11.74,84.53,57.6,1,1,4,person,left,0.4,0.42,2
95,1778953257.26,11.66,85.15,56.3,1,1,4,person,left,0.41,0.42,2
96,1778953257.34,11.75,84.47,62.9,1,1,4,person,left,0.41,0.42,2
97,1778953257.43,11.8,84.13,62.2,1,1,4,person,left,0.41,0.42,1
98,1778953257.51,11.8,84.08,57.6,1,1,4,person,left,0.4,0.42,1
99,1778953257.6,11.69,84.96,54.8,2,2,"4,9","person,remote","left,left","0.4,0.19","0.41,0.0",1
100,1778953257.68,11.71,84.8,61.1,2,2,"4,9","person,remote","left,left","0.41,0.18","0.41,0.15",1
101,1778953257.77,11.63,85.34,54.8,2,2,"4,9","person,remote","left,left","0.4,0.18","0.4,0.15",0
102,1778953257.85,11.74,84.55,63.2,1,1,4,person,left,0.4,0.4,1
103,1778953257.94,11.65,85.22,57.6,2,2,"4,9","person,remote","left,left","0.4,0.18","0.4,0.15",0
104,1778953258.03,11.4,87.11,61.1,2,2,"4,9","person,remote","left,left","0.4,0.18","0.4,0.15",0
105,1778953258.11,11.64,85.29,60.0,3,3,"4,9,10","person,remote,tv","left,left,center","0.4,0.18,0.22","0.4,0.15,0.0",0
106,1778953258.2,11.72,84.67,57.6,2,2,"4,9","person,remote","left,left","0.4,0.18","0.4,0.15",1
107,1778953258.28,11.77,84.34,62.9,2,2,"4,9","person,remote","left,left","0.4,0.18","0.4,0.15",1
108,1778953258.37,11.75,84.48,58.8,2,2,"4,9","person,remote","left,left","0.4,0.17","0.4,0.15",1
109,1778953258.46,11.64,85.26,54.8,2,2,"4,9","person,remote","left,left","0.39,0.18","0.4,0.15",1
110,1778953258.55,11.01,90.16,65.0,3,3,"4,9,10","person,remote,tv","left,left,center","0.39,0.18,0.22","0.4,0.15,0.17",0
111,1778953258.64,11.5,86.2,57.6,2,2,"4,9","person,remote","left,left","0.39,0.18","0.4,0.15",1
112,1778953258.72,11.66,85.13,62.9,3,3,"4,9,10","person,remote,tv","left,left,center","0.39,0.18,0.22","0.4,0.15,0.17",0
113,1778953258.81,11.62,85.43,57.1,4,4,"4,9,10,11","person,remote,tv,remote","left,left,center,left","0.39,0.18,0.22,0.08","0.39,0.15,0.17,0.0",0
114,1778953258.89,11.61,85.49,61.1,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.18,0.22","0.39,0.15,0.17",1
115,1778953258.98,11.57,85.84,56.3,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.18,0.22","0.39,0.16,0.17",1
116,1778953259.07,11.52,86.17,62.9,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",2
117,1778953259.15,11.73,84.63,62.2,1,1,4,person,left,0.38,0.39,3
118,1778953259.24,11.58,85.75,55.9,2,2,"4,10","person,tv","left,center","0.39,0.22","0.4,0.17",2
119,1778953259.33,11.71,84.75,63.9,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",2
120,1778953259.41,11.69,84.94,58.8,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",2
121,1778953259.5,11.65,85.21,61.1,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.18,0.22","0.39,0.15,0.17",1
122,1778953259.59,11.26,88.16,60.0,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",2
123,1778953259.67,11.63,85.36,60.0,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",2
124,1778953259.76,11.7,84.85,58.8,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
125,1778953259.84,11.7,84.86,56.3,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
126,1778953259.93,11.66,85.15,60.0,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.18,0.22","0.39,0.15,0.17",0
127,1778953260.02,11.55,85.93,61.1,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
128,1778953260.1,11.7,84.88,58.8,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.18,0.22","0.39,0.15,0.17",0
129,1778953260.19,11.74,84.57,57.6,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.17,0.22","0.39,0.15,0.17",0
130,1778953260.27,11.72,84.7,61.1,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
131,1778953260.36,11.66,85.13,56.3,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
132,1778953260.45,11.69,84.9,61.1,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
133,1778953260.53,11.6,85.61,56.3,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.17,0.22","0.39,0.15,0.17",0
134,1778953260.62,11.67,85.11,61.1,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.17,0.22","0.39,0.15,0.17",0
135,1778953260.71,11.51,86.24,58.8,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.16,0.22","0.39,0.14,0.17",0
136,1778953260.79,11.74,84.53,56.2,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
137,1778953260.88,11.59,85.66,61.1,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.15,0.22","0.39,0.14,0.17",0
138,1778953260.96,11.65,85.24,60.0,2,2,"4,10","person,tv","left,center","0.39,0.22","0.4,0.17",1
139,1778953261.05,11.57,85.81,61.1,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
140,1778953261.14,11.64,85.28,53.3,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
141,1778953261.22,11.68,84.97,62.9,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
142,1778953261.31,11.67,85.1,55.9,2,2,"4,10","person,tv","left,center","0.38,0.21","0.39,0.17",1
143,1778953261.39,11.73,84.6,62.9,2,2,"4,10","person,tv","left,center","0.39,0.22","0.4,0.17",1
144,1778953261.48,11.7,84.82,58.8,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
145,1778953261.56,11.7,84.82,60.0,2,2,"4,10","person,tv","left,center","0.38,0.22","0.39,0.17",1
146,1778953261.65,11.67,85.06,61.1,2,2,"4,10","person,tv","left,center","0.39,0.22","0.4,0.17",1
147,1778953261.74,11.75,84.5,54.8,2,2,"4,10","person,tv","left,center","0.39,0.22","0.39,0.17",1
148,1778953261.82,11.67,85.04,63.2,3,3,"4,9,10","person,remote,tv","left,left,center","0.38,0.19,0.22","0.39,0.17,0.17",0
149,1778953261.91,11.56,85.85,54.8,2,2,"4,10","person,tv","left,center","0.39,0.22","0.4,0.17",1
150,1778953262.0,11.46,86.66,58.8,2,2,"4,10","person,tv","left,center","0.39,0.21","0.4,0.17",1
151,1778953262.08,11.71,84.82,60.0,1,1,4,person,left,0.39,0.4,2
152,1778953262.17,11.64,85.28,56.3,1,1,4,person,left,0.39,0.4,2
153,1778953262.25,11.72,84.68,60.0,1,1,4,person,left,0.39,0.4,2
154,1778953262.34,11.75,84.51,57.6,1,1,4,person,left,0.39,0.4,2
155,1778953262.42,11.67,85.06,58.8,1,1,4,person,left,0.39,0.4,2
156,1778953262.51,11.73,84.61,58.8,1,1,4,person,left,0.39,0.4,2
157,1778953262.6,11.64,85.26,51.7,1,1,4,person,left,0.39,0.4,2
158,1778953262.68,11.7,84.86,61.8,1,1,4,person,left,0.39,0.4,2
159,1778953262.77,11.68,85.02,54.8,1,1,4,person,left,0.39,0.4,1
160,1778953262.85,11.66,85.16,61.1,2,2,"4,10","person,tv","left,center","0.39,0.22","0.4,0.17",0
161,1778953262.94,11.67,85.08,54.8,1,1,4,person,left,0.39,0.4,1
162,1778953263.03,11.52,86.18,64.1,2,2,"4,10","person,tv","left,center","0.39,0.22","0.4,0.17",0
163,1778953263.11,11.72,84.69,58.8,1,1,4,person,left,0.39,0.4,1
164,1778953263.2,11.71,84.75,60.0,2,2,"4,10","person,tv","left,center","0.38,0.22","0.4,0.17",0
165,1778953263.28,11.62,85.41,56.3,2,2,"4,10","person,tv","left,center","0.38,0.22","0.4,0.18",0
166,1778953263.37,11.75,84.49,61.1,2,2,"4,10","person,tv","left,center","0.38,0.22","0.4,0.18",0
167,1778953263.46,11.76,84.41,56.3,2,2,"4,10","person,tv","left,center","0.38,0.21","0.39,0.18",0
168,1778953263.54,11.39,87.21,63.9,2,2,"4,10","person,tv","left,center","0.37,0.22","0.4,0.19",0
169,1778953263.63,11.28,88.06,60.0,1,1,4,person,left,0.37,0.4,1
170,1778953263.72,11.79,84.22,61.1,2,2,"4,10","person,tv","left,center","0.37,0.22","0.4,0.18",0
171,1778953263.8,11.8,84.15,57.6,2,2,"4,10","person,tv","left,center","0.37,0.22","0.4,0.18",0
172,1778953263.89,11.71,84.79,54.8,1,1,4,person,left,0.36,0.4,1
173,1778953263.97,11.73,84.65,63.9,1,1,4,person,center,0.37,0.41,1
174,1778953264.06,11.46,86.61,56.3,1,1,4,person,center,0.37,0.41,1
175,1778953264.15,11.76,84.4,60.0,1,1,4,person,center,0.37,0.42,1
176,1778953264.23,11.69,84.92,56.3,1,1,4,person,center,0.37,0.43,1
177,1778953264.32,11.81,84.03,61.1,1,1,4,person,center,0.38,0.44,1
178,1778953264.4,11.79,84.21,61.1,1,1,4,person,center,0.4,0.45,1
179,1778953264.49,11.59,85.68,53.3,1,1,4,person,center,0.4,0.45,1
180,1778953264.58,11.47,86.57,58.8,1,1,4,person,center,0.41,0.47,1
181,1778953264.66,11.66,85.15,63.9,1,1,4,person,center,0.41,0.46,1
182,1778953264.75,11.62,85.42,54.8,1,1,4,person,center,0.4,0.46,0
183,1778953264.83,11.69,84.96,61.1,1,1,4,person,center,0.4,0.47,0
184,1778953264.92,11.54,86.06,58.8,1,1,4,person,center,0.39,0.47,0
185,1778953265.01,11.57,85.8,56.3,2,2,"4,12","person,tv","center,center","0.38,0.26","0.48,0.0",0
186,1778953265.09,11.7,84.86,61.1,1,1,4,person,right,0.36,0.48,1
187,1778953265.18,11.72,84.68,58.8,2,2,"4,12","person,tv","right,center","0.36,0.22","0.48,0.18",0
188,1778953265.26,11.7,84.85,61.1,2,2,"4,12","person,tv","right,center","0.36,0.23","0.48,0.18",0
189,1778953265.35,11.73,84.6,58.8,2,2,"4,12","person,tv","right,center","0.35,0.22","0.47,0.18",0
190,1778953265.44,11.63,85.38,53.3,2,2,"4,12","person,tv","right,center","0.35,0.22","0.45,0.18",0
191,1778953265.52,11.7,84.88,57.6,2,2,"4,12","person,tv","right,center","0.34,0.22","0.43,0.17",0
192,1778953265.61,11.58,85.77,58.8,1,1,4,person,right,0.33,0.41,1
193,1778953265.69,11.65,85.21,60.0,1,1,4,person,right,0.32,0.41,1
194,1778953265.78,11.73,84.64,62.2,1,1,4,person,right,0.31,0.4,1
195,1778953265.87,11.57,85.78,58.8,1,1,4,person,right,0.3,0.4,1
196,1778953265.95,11.71,84.81,62.2,2,2,"4,13","person,person","right,right","0.29,0.28","0.39,0.0",1
197,1778953266.04,11.48,86.4,62.9,1,1,13,person,right,0.28,0.35,2
198,1778953266.13,11.61,85.54,63.2,2,2,"4,13","person,person","right,right","0.26,0.27","0.36,0.34",1
199,1778953266.21,11.63,85.36,58.8,1,1,4,person,right,0.26,0.38,2
200,1778953266.3,11.82,84.0,54.8,0,0,,,,,,3
