frame,timestamp,fps,latency_ms,cpu_percent,detections_count,active_tracks,track_ids,labels,directions,proximities,risk_scores,missing_tracks
201,1778953266.38,11.53,86.1,57.6,1,1,14,microwave,center,0.22,0.0,3
202,1778953266.47,11.74,84.59,58.8,0,0,,,,,,3
203,1778953266.56,11.67,85.09,53.3,1,1,14,microwave,center,0.24,0.18,2
204,1778953266.64,11.83,83.91,60.0,0,0,,,,,,3
205,1778953266.73,11.73,84.63,58.8,0,0,,,,,,3
206,1778953266.81,11.65,85.19,54.8,0,0,,,,,,3
207,1778953266.9,11.66,85.13,58.8,0,0,,,,,,3
208,1778953266.98,11.67,85.06,57.6,1,1,14,microwave,center,0.23,0.17,2
209,1778953267.07,11.63,85.33,58.1,0,0,,,,,,2
210,1778953267.16,11.61,85.49,58.8,0,0,,,,,,1
211,1778953267.24,11.75,84.53,58.8,0,0,,,,,,1
212,1778953267.33,11.7,84.84,57.6,0,0,,,,,,1
213,1778953267.41,11.67,85.07,60.0,1,1,14,microwave,center,0.24,0.19,0
214,1778953267.5,11.73,84.63,56.3,0,0,,,,,,1
215,1778953267.59,11.66,85.16,58.8,0,0,,,,,,1
216,1778953267.67,11.69,84.9,56.3,1,1,14,microwave,center,0.25,0.19,0
217,1778953267.76,11.7,84.83,60.0,1,1,14,microwave,center,0.23,0.18,0
218,1778953267.84,11.75,84.51,60.0,0,0,,,,,,1
219,1778953267.93,11.63,85.33,51.7,0,0,,,,,,1
220,1778953268.02,11.57,85.77,58.8,0,0,,,,,,1
221,1778953268.1,11.62,85.45,60.0,0,0,,,,,,1
222,1778953268.19,11.69,84.94,57.6,0,0,,,,,,1
223,1778953268.27,11.76,84.43,61.8,0,0,,,,,,1
224,1778953268.36,11.73,84.61,58.8,0,0,,,,,,1
225,1778953268.44,11.6,85.59,54.8,0,0,,,,,,1
226,1778953268.53,11.72,84.69,58.8,0,0,,,,,,1
227,1778953268.63,10.3,96.42,65.0,0,0,,,,,,1
228,1778953268.71,11.78,84.24,60.0,0,0,,,,,,0
229,1778953268.8,11.7,84.83,57.6,1,1,15,microwave,center,0.23,0.0,0
230,1778953268.88,11.67,85.05,56.3,0,0,,,,,,1
231,1778953268.97,11.79,84.19,61.1,0,0,,,,,,1
232,1778953269.06,11.57,85.76,60.0,0,0,,,,,,1
233,1778953269.14,11.67,85.02,63.9,0,0,,,,,,1
234,1778953269.23,11.68,84.99,54.8,0,0,,,,,,1
235,1778953269.31,11.62,85.35,62.2,1,1,15,microwave,center,0.25,0.19,0
236,1778953269.4,11.77,84.36,56.3,0,0,,,,,,1
237,1778953269.49,11.63,85.37,58.8,0,0,,,,,,1
238,1778953269.57,11.47,86.52,58.8,0,0,,,,,,1
239,1778953269.66,11.66,85.14,58.8,0,0,,,,,,1
240,1778953269.74,11.7,84.87,61.1,0,0,,,,,,1
241,1778953269.83,11.65,85.24,57.6,1,1,15,microwave,center,0.26,0.19,0
242,1778953269.92,11.68,85.0,60.0,0,0,,,,,,1
243,1778953270.0,11.43,86.85,56.3,0,0,,,,,,1
244,1778953270.09,11.67,85.04,62.9,0,0,,,,,,1
245,1778953270.18,11.78,84.26,53.3,0,0,,,,,,1
246,1778953270.26,11.73,84.65,58.8,0,0,,,,,,1
247,1778953270.35,11.72,84.74,60.0,0,0,,,,,,1
248,1778953270.43,11.63,85.38,57.6,0,0,,,,,,1
249,1778953270.52,11.7,84.82,58.8,0,0,,,,,,1
250,1778953270.6,11.68,84.96,58.8,0,0,,,,,,1
251,1778953270.69,11.74,84.58,62.2,0,0,,,,,,1
252,1778953270.77,11.79,84.2,57.6,0,0,,,,,,0
253,1778953270.86,11.66,85.14,63.9,0,0,,,,,,0
254,1778953270.95,11.74,84.53,57.6,0,0,,,,,,0
255,1778953271.03,11.66,85.13,60.0,0,0,,,,,,0
256,1778953271.12,11.71,84.79,60.0,0,0,,,,,,0
257,1778953271.2,11.68,85.02,57.6,0,0,,,,,,0
258,1778953271.29,11.68,84.84,62.2,0,0,,,,,,0
259,1778953271.37,11.8,84.13,58.1,0,0,,,,,,0
260,1778953271.46,11.65,85.25,61.1,0,0,,,,,,0
261,1778953271.55,11.76,84.39,57.6,0,0,,,,,,0
262,1778953271.63,11.59,85.62,54.8,0,0,,,,,,0
263,1778953271.72,11.67,85.07,60.0,0,0,,,,,,0
264,1778953271.8,11.73,84.62,53.3,0,0,,,,,,0
265,1778953271.89,11.69,84.93,61.1,0,0,,,,,,0
266,1778953271.98,11.75,84.48,57.6,0,0,,,,,,0
267,1778953272.06,11.53,86.08,62.2,0,0,,,,,,0
268,1778953272.15,11.63,85.33,57.6,0,0,,,,,,0
269,1778953272.23,11.73,84.6,60.0,0,0,,,,,,0
270,1778953272.32,11.75,84.46,59.4,0,0,,,,,,0
271,1778953272.41,11.59,85.64,58.8,0,0,,,,,,0
272,1778953272.49,11.63,85.35,58.8,0,0,,,,,,0
273,1778953272.58,11.67,85.04,62.2,0,0,,,,,,0
274,1778953272.66,11.74,84.57,54.8,0,0,,,,,,0
275,1778953272.75,11.71,84.8,58.8,0,0,,,,,,0
276,1778953272.83,11.8,84.12,60.0,0,0,,,,,,0
277,1778953272.92,11.6,85.62,54.8,1,1,16,microwave,center,0.24,0.0,0
278,1778953273.01,11.71,84.74,62.2,0,0,,,,,,1
279,1778953273.09,11.55,85.93,58.8,0,0,,,,,,1
280,1778953273.18,11.74,84.57,58.8,0,0,,,,,,1
281,1778953273.26,11.8,84.12,59.4,1,1,17,person,right,0.27,0.0,1
282,1778953273.35,11.67,85.08,60.0,2,2,"17,18","person,tv","right,center","0.28,0.23","0.35,0.0",1
283,1778953273.43,11.74,84.53,57.6,1,1,17,person,right,0.28,0.36,2
284,1778953273.52,11.63,85.38,57.6,1,1,17,person,right,0.29,0.36,2
285,1778953273.63,9.51,104.52,61.0,1,1,17,person,right,0.29,0.36,2
286,1778953273.71,11.6,85.57,58.8,1,1,17,person,right,0.29,0.37,2
287,1778953273.8,11.66,85.14,57.6,1,1,17,person,right,0.3,0.37,2
288,1778953273.89,11.57,85.84,60.0,1,1,17,person,right,0.31,0.38,1
289,1778953273.97,11.69,84.88,57.6,1,1,17,person,right,0.31,0.39,1
290,1778953274.06,11.48,86.51,62.2,2,2,"17,18","person,tv","right,center","0.33,0.23","0.41,0.17",0
291,1778953274.14,11.63,85.37,57.6,2,2,"17,18","person,tv","right,center","0.35,0.23","0.42,0.17",0
292,1778953274.23,11.69,84.95,58.8,2,2,"17,18","person,tv","right,center","0.36,0.23","0.42,0.17",0
293,1778953274.32,11.6,85.57,57.6,2,2,"17,18","person,tv","right,center","0.37,0.22","0.43,0.17",0
294,1778953274.4,11.64,85.27,58.8,2,2,"17,18","person,tv","right,center","0.38,0.22","0.43,0.17",0
295,1778953274.49,11.62,85.46,62.2,2,2,"17,18","person,tv","right,center","0.39,0.23","0.43,0.18",0
296,1778953274.58,11.64,85.24,56.3,2,2,"17,18","person,tv","right,center","0.39,0.24","0.43,0.18",0
297,1778953274.66,11.6,85.52,63.2,1,1,17,person,right,0.39,0.43,1
298,1778953274.75,11.57,85.82,57.6,2,2,"17,18","person,tv","right,center","0.39,0.22","0.44,0.17",0
299,1778953274.83,11.74,84.59,58.8,1,1,17,person,right,0.4,0.44,1
300,1778953274.92,11.52,86.17,56.2,2,2,"17,18","person,tv","right,center","0.4,0.22","0.43,0.17",0
301,1778953275.01,11.52,86.19,57.6,2,2,"17,18","person,tv","right,center","0.39,0.22","0.43,0.17",0
302,1778953275.09,11.71,84.8,61.1,1,1,17,person,right,0.39,0.42,1
303,1778953275.18,11.59,85.7,56.3,1,1,17,person,right,0.39,0.42,1
304,1778953275.27,11.66,85.11,58.8,2,2,"17,18","person,tv","right,center","0.39,0.21","0.41,0.17",0
305,1778953275.35,11.65,85.22,56.3,2,2,"17,18","person,tv","right,center","0.39,0.21","0.41,0.17",0
306,1778953275.44,11.66,85.15,60.6,2,2,"17,18","person,tv","right,center","0.39,0.21","0.41,0.17",0
307,1778953275.52,11.67,85.07,57.6,2,2,"17,18","person,tv","right,center","0.39,0.21","0.4,0.17",0
308,1778953275.61,11.67,85.07,58.8,1,1,17,person,right,0.39,0.4,1
309,1778953275.7,11.54,86.03,56.2,1,1,17,person,right,0.39,0.4,1
310,1778953275.78,11.67,85.09,60.0,1,1,17,person,right,0.39,0.4,1
311,1778953275.87,11.62,85.48,60.0,2,2,"17,18","person,tv","right,center","0.38,0.21","0.4,0.17",0
312,1778953275.96,11.62,85.42,57.6,2,2,"17,18","person,tv","right,center","0.38,0.21","0.4,0.17",0
313,1778953276.04,11.51,86.26,62.2,1,1,17,person,right,0.38,0.4,1
314,1778953276.13,11.5,86.37,63.2,2,2,"17,18","person,tv","right,center","0.38,0.21","0.39,0.17",0
315,1778953276.22,11.7,84.85,53.3,1,1,17,person,right,0.39,0.39,1
316,1778953276.3,11.63,85.38,63.2,1,1,17,person,right,0.39,0.39,1
317,1778953276.39,11.59,85.63,57.6,1,1,17,person,right,0.39,0.39,1
318,1778953276.47,11.63,85.34,57.6,1,1,17,person,right,0.39,0.39,1
319,1778953276.56,11.51,86.29,63.2,1,1,17,person,right,0.39,0.39,1
320,1778953276.65,11.65,85.24,54.8,1,1,17,person,right,0.39,0.39,1
321,1778953276.73,11.71,84.77,61.1,1,1,17,person,right,0.39,0.4,1
322,1778953276.82,11.74,84.59,56.3,1,1,17,person,right,0.39,0.4,1
323,1778953276.91,11.55,85.97,62.2,2,2,"17,18","person,tv","right,center","0.39,0.21","0.4,0.17",0
324,1778953276.99,11.43,86.83,57.6,2,2,"17,18","person,tv","right,center","0.39,0.21","0.4,0.17",0
325,1778953277.08,11.64,85.27,57.6,1,1,17,person,right,0.39,0.4,1
326,1778953277.17,11.68,84.97,62.2,2,2,"17,18","person,tv","right,center","0.39,0.22","0.4,0.17",0
327,1778953277.25,11.73,84.66,57.6,2,2,"17,18","person,tv","right,center","0.39,0.25","0.4,0.2",0
328,1778953277.34,11.64,85.27,58.8,2,2,"17,18","person,tv","right,center","0.39,0.23","0.4,0.18",0
329,1778953277.42,11.71,84.74,58.8,2,2,"17,18","person,tv","right,center","0.4,0.22","0.4,0.17",0
330,1778953277.51,11.59,85.68,62.2,1,1,17,person,right,0.4,0.4,1
331,1778953277.6,11.72,84.68,58.8,2,2,"17,18","person,tv","right,center","0.4,0.22","0.4,0.17",0
332,1778953277.68,11.67,85.1,57.6,1,1,17,person,right,0.39,0.4,1
333,1778953277.77,11.76,84.38,58.8,2,2,"17,18","person,tv","right,center","0.39,0.21","0.4,0.17",0
334,1778953277.85,11.63,85.37,57.6,2,2,"17,18","person,tv","right,center","0.39,0.22","0.4,0.17",0
335,1778953277.94,11.64,85.33,57.6,1,1,17,person,right,0.39,0.4,1
336,1778953278.03,11.44,86.83,63.2,2,2,"17,18","person,tv","right,center","0.39,0.21","0.4,0.17",0
337,1778953278.11,11.66,85.15,54.8,1,1,17,person,right,0.39,0.4,1
338,1778953278.2,11.73,84.62,57.6,2,2,"17,18","person,tv","right,center","0.39,0.23","0.4,0.18",0
339,1778953278.28,11.65,85.22,54.8,1,1,17,person,right,0.39,0.4,1
340,1778953278.37,11.76,84.37,63.9,1,1,17,person,right,0.39,0.4,1
341,1778953278.46,11.69,84.9,58.8,1,1,17,person,right,0.39,0.4,1
342,1778953278.55,11.13,89.24,65.8,1,1,17,person,right,0.39,0.4,1
343,1778953278.63,11.46,86.5,64.1,1,1,17,person,right,0.39,0.4,1
344,1778953278.72,11.69,84.95,58.8,1,1,17,person,right,0.39,0.4,1
345,1778953278.8,11.66,85.15,56.3,1,1,17,person,right,0.39,0.4,1
346,1778953278.89,11.69,84.88,58.8,1,1,17,person,right,0.39,0.4,1
347,1778953278.98,11.61,85.45,61.8,1,1,17,person,right,0.39,0.4,1
348,1778953279.06,11.58,85.73,60.0,1,1,17,person,right,0.39,0.4,1
349,1778953279.15,11.56,85.92,60.0,1,1,17,person,right,0.39,0.4,0
350,1778953279.24,11.6,85.6,56.3,1,1,17,person,right,0.39,0.4,0
351,1778953279.32,11.66,85.14,58.8,1,1,17,person,right,0.39,0.4,0
352,1778953279.41,11.63,85.37,57.6,2,2,"17,19","person,tv","right,center","0.39,0.22","0.4,0.0",0
353,1778953279.49,11.66,85.14,58.8,2,2,"17,19","person,tv","right,center","0.39,0.23","0.4,0.17",0
354,1778953279.58,11.43,86.86,63.2,2,2,"17,19","person,tv","right,center","0.39,0.23","0.4,0.18",0
355,1778953279.67,11.58,85.75,57.6,1,1,17,person,right,0.39,0.4,1
356,1778953279.76,11.66,85.11,58.8,2,2,"17,20","person,microwave","right,center","0.39,0.24","0.4,0.0",1
357,1778953279.84,11.65,85.25,58.8,2,2,"17,19","person,tv","right,center","0.4,0.23","0.41,0.18",1
358,1778953279.93,11.78,84.29,57.6,1,1,17,person,right,0.39,0.4,2
359,1778953280.01,11.6,85.63,59.4,1,1,17,person,right,0.4,0.4,2
360,1778953280.1,11.79,84.21,58.8,1,1,17,person,right,0.39,0.41,2
361,1778953280.18,11.73,84.64,57.6,2,2,"17,19","person,tv","right,center","0.39,0.26","0.42,0.2",1
362,1778953280.27,11.67,85.06,60.0,2,2,"17,19","person,tv","right,center","0.38,0.21","0.43,0.17",1
363,1778953280.35,11.75,84.49,60.0,1,1,17,person,center,0.38,0.43,2
364,1778953280.44,11.72,84.74,57.6,1,1,17,person,center,0.38,0.45,2
365,1778953280.52,11.86,83.68,60.0,1,1,17,person,center,0.38,0.45,2
366,1778953280.61,11.83,83.9,57.6,1,1,17,person,center,0.38,0.45,2
367,1778953280.7,11.71,84.73,59.4,1,1,17,person,center,0.38,0.45,1
368,1778953280.78,11.69,84.96,59.5,1,1,17,person,center,0.38,0.44,1
369,1778953280.87,11.75,84.48,59.4,1,1,17,person,center,0.38,0.44,1
370,1778953280.95,11.7,84.87,57.6,1,1,17,person,center,0.38,0.45,1
371,1778953281.04,11.61,85.5,63.2,1,1,17,person,center,0.39,0.45,1
372,1778953281.12,11.71,84.77,57.6,1,1,17,person,center,0.39,0.46,1
373,1778953281.21,11.8,84.12,62.2,1,1,17,person,center,0.4,0.48,0
374,1778953281.29,11.75,84.5,58.8,1,1,17,person,center,0.4,0.47,0
375,1778953281.38,11.69,84.9,56.3,2,2,"17,21","person,tv","center,center","0.42,0.22","0.48,0.0",0
376,1778953281.47,11.67,85.07,61.1,2,2,"17,21","person,tv","center,center","0.42,0.22","0.47,0.17",0
377,1778953281.55,11.82,83.97,56.3,2,2,"17,21","person,tv","left,center","0.43,0.22","0.47,0.18",0
378,1778953281.64,11.66,85.14,60.0,2,2,"17,21","person,tv","left,center","0.43,0.22","0.47,0.18",0
379,1778953281.72,11.82,83.99,57.6,1,1,17,person,left,0.43,0.46,1
380,1778953281.81,11.73,84.61,59.4,2,2,"17,21","person,tv","left,center","0.42,0.22","0.44,0.18",0
381,1778953281.89,11.62,85.45,61.1,1,1,17,person,left,0.41,0.43,1
382,1778953281.98,11.63,85.36,53.1,1,1,17,person,left,0.39,0.42,1
383,1778953282.07,11.56,85.89,65.8,1,1,17,person,left,0.39,0.42,1
384,1778953282.15,11.61,85.55,55.9,1,1,17,person,left,0.38,0.41,1
385,1778953282.24,11.64,85.32,60.0,1,1,17,person,left,0.37,0.4,1
386,1778953282.33,11.66,85.13,61.1,1,1,17,person,left,0.37,0.4,1
387,1778953282.41,11.63,85.36,60.0,1,1,17,person,left,0.36,0.39,1
388,1778953282.5,11.64,85.26,61.1,1,1,17,person,left,0.35,0.38,1
389,1778953282.58,11.7,84.84,58.8,2,2,"17,21","person,tv","left,center","0.35,0.22","0.38,0.17",0
390,1778953282.67,11.59,85.65,63.2,1,1,17,person,left,0.34,0.38,1
391,1778953282.76,11.65,85.24,58.8,1,1,17,person,left,0.33,0.38,1
392,1778953282.84,11.76,84.44,64.9,1,1,17,person,left,0.33,0.37,1
393,1778953282.93,11.69,84.87,57.6,2,2,"17,21","person,tv","left,center","0.32,0.22","0.37,0.17",0
394,1778953283.01,11.54,86.04,58.8,2,2,"17,21","person,tv","left,center","0.32,0.21","0.36,0.17",0
395,1778953283.1,11.69,84.94,56.3,1,1,17,person,left,0.31,0.36,1
396,1778953283.19,11.65,85.26,60.0,2,2,"17,21","person,tv","left,center","0.31,0.21","0.36,0.17",0
397,1778953283.27,11.63,85.37,58.8,1,1,17,person,left,0.31,0.37,1
398,1778953283.36,11.64,85.3,62.2,2,2,"17,21","person,tv","left,center","0.31,0.22","0.37,0.18",0
399,1778953283.44,11.63,85.38,54.8,2,2,"17,21","person,tv","left,center","0.32,0.22","0.37,0.18",0
400,1778953283.53,11.7,84.88,61.1,2,2,"17,21","person,tv","left,center","0.32,0.22","0.37,0.18",0
401,1778953283.62,11.14,89.05,64.7,1,1,17,person,left,0.32,0.37,1
402,1778953283.71,11.7,84.83,61.1,2,2,"17,21","person,tv","left,center","0.32,0.22","0.37,0.18",0
403,1778953283.79,11.7,84.88,58.8,1,1,17,person,left,0.32,0.37,1
404,1778953283.88,11.67,85.06,62.2,1,1,17,person,left,0.31,0.37,1
405,1778953283.96,11.65,85.17,58.8,1,1,17,person,left,0.32,0.37,1
406,1778953284.05,11.54,86.05,60.0,2,2,"17,21","person,tv","left,center","0.31,0.22","0.36,0.17",0
407,1778953284.14,11.68,84.99,56.3,1,1,17,person,left,0.31,0.36,1
408,1778953284.22,11.68,84.97,62.2,1,1,17,person,left,0.31,0.36,1
409,1778953284.31,11.86,83.69,57.6,1,1,17,person,left,0.31,0.36,1
410,1778953284.39,11.69,84.91,58.8,1,1,17,person,left,0.31,0.36,1
411,1778953284.48,11.76,84.39,61.8,1,1,17,person,left,0.31,0.36,1
412,1778953284.57,11.47,86.57,58.8,2,2,"17,21","person,tv","left,center","0.31,0.22","0.36,0.17",0
413,1778953284.65,11.72,84.68,58.8,1,1,17,person,left,0.31,0.36,1
414,1778953284.74,11.64,85.3,58.8,1,1,17,person,left,0.31,0.36,1
415,1778953284.82,11.72,84.71,57.6,1,1,17,person,left,0.31,0.36,1
416,1778953284.91,11.6,85.6,58.8,2,2,"17,21","person,tv","left,center","0.31,0.22","0.36,0.17",0
417,1778953285.0,11.57,85.79,60.0,1,1,17,person,left,0.31,0.36,1
418,1778953285.08,11.66,85.15,62.2,2,2,"17,21","person,tv","left,center","0.31,0.22","0.36,0.17",0
419,1778953285.17,11.72,84.66,58.8,1,1,17,person,left,0.31,0.36,1
420,1778953285.25,11.64,85.29,60.0,2,2,"17,21","person,tv","left,center","0.31,0.22","0.36,0.17",0
421,1778953285.34,11.7,84.84,57.6,1,1,17,person,left,0.31,0.36,1
422,1778953285.43,11.63,85.38,58.8,2,2,"17,21","person,tv","left,center","0.31,0.22","0.36,0.17",0
423,1778953285.51,11.72,84.67,58.8,2,2,"17,21","person,tv","left,center","0.31,0.22","0.35,0.17",0
424,1778953285.6,11.66,85.15,58.8,1,1,17,person,left,0.31,0.35,1
425,1778953285.68,11.68,85.03,58.8,1,1,17,person,left,0.31,0.35,1
426,1778953285.77,11.65,85.22,60.0,2,2,"17,21","person,tv","left,center","0.31,0.22","0.35,0.17",0
427,1778953285.85,11.66,85.11,58.8,1,1,17,person,left,0.31,0.35,1
428,1778953285.94,11.63,85.39,61.1,1,1,17,person,left,0.31,0.35,1
429,1778953286.03,11.47,86.55,60.6,1,1,17,person,left,0.31,0.35,1
430,1778953286.11,11.7,84.85,61.1,2,2,"17,21","person,tv","left,center","0.31,0.22","0.35,0.17",0
431,1778953286.2,11.75,84.53,54.8,1,1,17,person,left,0.31,0.35,1
432,1778953286.29,11.59,85.7,60.0,1,1,17,person,left,0.31,0.35,1
433,1778953286.37,11.7,84.85,56.3,1,1,17,person,left,0.31,0.35,1
434,1778953286.46,11.76,84.42,61.1,1,1,17,person,left,0.31,0.35,1
435,1778953286.54,11.67,85.08,57.6,2,2,"17,21","person,tv","left,center","0.31,0.22","0.35,0.17",0
436,1778953286.63,11.61,85.5,60.0,2,2,"17,21","person,tv","left,center","0.31,0.22","0.35,0.17",0
