frame,fps,latency_ms,cpu_percent,raw_messages,filtered_messages,blocked_messages,messages
0,0.73,149.0,18.5,1,1,0,person ahead
1,10.96,90.45,57.1,1,0,1,
2,11.2,88.47,58.3,1,0,1,
3,11.17,88.81,55.9,1,0,1,
4,11.22,88.36,54.5,1,0,1,
5,11.21,88.36,51.6,1,0,1,
6,11.23,88.14,58.3,1,0,1,
7,11.2,88.58,54.5,1,1,0,person ahead
8,11.25,88.09,54.5,1,0,1,
9,11.03,89.79,57.1,1,0,1,
10,11.11,89.16,54.5,1,1,0,person on your left
11,11.24,88.27,51.6,1,0,1,
12,11.18,88.64,57.1,2,1,1,tv ahead
13,11.73,84.43,60.0,2,2,0,person on your left | microwave on your left
14,11.88,83.46,60.6,2,1,1,person on your left
15,11.83,83.88,60.0,2,0,2,
16,11.84,83.78,62.2,0,0,0,
17,11.88,83.48,63.9,1,0,1,
18,10.42,95.23,65.9,1,0,1,
19,11.91,83.3,61.1,2,1,1,tv on your left
20,11.61,85.41,58.8,1,0,1,
21,11.77,84.26,64.9,2,0,2,
22,11.9,83.34,63.2,1,0,1,
23,11.82,83.93,63.2,1,0,1,
24,11.75,84.36,61.8,1,0,1,
25,11.7,84.79,62.2,1,0,1,
26,11.74,84.43,61.1,1,0,1,
27,11.74,84.5,56.3,2,0,2,
28,11.77,84.26,62.9,1,0,1,
29,11.73,84.55,60.0,2,0,2,
30,11.54,85.89,64.1,2,0,2,
31,11.77,84.25,62.9,1,0,1,
32,11.42,86.84,57.6,2,0,2,
33,11.65,85.17,57.1,2,0,2,
34,11.74,84.47,64.9,2,0,2,
35,11.64,85.21,60.0,2,0,2,
36,11.72,84.64,63.2,1,0,1,
37,11.66,85.08,60.0,2,0,2,
38,11.72,84.61,57.6,2,0,2,
39,11.7,84.82,60.6,1,0,1,
40,11.68,84.9,56.3,1,0,1,
41,11.67,85.01,62.2,2,0,2,
42,11.69,84.83,56.3,2,0,2,
43,11.67,84.99,60.0,2,0,2,
44,8.25,120.52,53.1,2,0,2,
45,11.67,85.0,61.1,1,0,1,
46,11.66,85.04,57.6,1,0,1,
47,11.72,84.66,60.0,2,0,2,
48,11.6,85.48,60.0,1,0,1,
49,11.7,84.77,61.1,1,0,1,
50,11.87,83.54,62.9,1,0,1,
51,11.75,84.39,60.0,2,0,2,
52,11.54,85.85,58.8,2,0,2,
53,11.77,84.25,58.8,1,0,1,
54,11.67,84.99,56.3,1,0,1,
55,11.39,86.98,58.8,1,0,1,
56,11.67,84.98,59.4,2,0,2,
57,11.7,84.78,54.8,1,0,1,
58,11.72,84.65,62.2,1,0,1,
59,11.72,84.6,60.0,2,0,2,
60,11.75,84.34,63.9,1,0,1,
61,11.78,84.19,58.8,1,0,1,
62,11.66,85.05,58.8,1,0,1,
63,11.76,84.38,61.1,1,0,1,
64,11.69,84.82,60.6,1,0,1,
65,11.74,84.47,56.3,1,0,1,
66,11.41,86.94,64.1,2,0,2,
67,11.4,86.75,60.0,1,0,1,
68,11.57,85.69,63.2,2,0,2,
69,11.73,84.56,53.3,1,0,1,
70,11.76,84.33,61.1,1,0,1,
71,11.55,85.83,56.3,1,1,0,microwave on your left
72,11.54,85.92,60.0,1,0,1,
73,11.53,85.99,61.1,1,0,1,
74,11.5,86.25,57.6,1,0,1,
75,11.7,84.68,60.0,1,0,1,
76,11.06,89.65,66.7,2,0,2,
77,11.74,84.47,57.6,2,1,1,tv on your left
78,11.57,85.71,62.9,1,0,1,
79,11.65,85.13,57.6,1,0,1,
80,11.73,84.54,63.2,2,0,2,
81,11.66,85.02,58.8,2,0,2,
82,11.41,86.89,61.1,1,0,1,
83,11.79,84.14,60.0,1,0,1,
84,11.67,84.96,60.0,2,0,2,
85,11.66,85.0,56.7,2,0,2,
86,11.74,84.48,62.2,2,0,2,
87,11.57,85.73,58.8,1,0,1,
88,11.76,84.37,64.9,1,0,1,
89,11.72,84.58,57.6,2,0,2,
90,11.62,85.34,61.1,2,0,2,
91,11.74,84.52,56.3,1,0,1,
92,11.69,84.86,54.8,2,0,2,
93,11.68,84.9,60.6,1,0,1,
94,11.73,84.54,57.6,1,0,1,
95,11.67,85.01,61.1,2,0,2,
96,11.82,83.89,57.6,1,0,1,
97,11.84,83.79,55.2,1,0,1,
98,11.66,85.0,61.1,1,0,1,
99,11.73,84.56,54.8,1,0,1,
100,11.75,84.4,56.3,1,0,1,
101,11.58,85.71,63.9,1,0,1,
102,11.78,84.17,57.6,1,0,1,
103,11.68,84.93,60.0,1,0,1,
104,11.76,84.28,58.1,2,1,1,person on your left
105,11.68,84.96,56.3,3,1,2,person on your left
106,11.76,84.3,62.2,3,0,3,
107,11.91,83.24,54.8,2,0,2,
108,11.86,83.59,56.7,3,1,2,person on your left
109,11.9,83.37,57.6,2,0,2,
110,11.91,83.3,59.4,2,0,2,
111,11.83,83.81,56.3,1,0,1,
112,11.91,83.24,60.0,2,1,1,tv ahead
113,11.56,85.79,62.2,2,0,2,
114,11.88,83.48,58.1,1,0,1,
115,11.87,83.43,56.3,1,0,1,
116,11.88,83.49,57.6,1,0,1,
117,11.88,83.48,62.9,1,0,1,
118,11.8,84.03,62.2,1,0,1,
119,11.95,83.02,60.6,1,0,1,
120,11.87,83.55,60.0,1,0,1,
121,11.9,83.35,57.6,1,1,0,person ahead
122,11.86,83.58,56.7,1,0,1,
123,11.84,83.77,57.6,1,0,1,
124,11.83,83.79,56.3,1,0,1,
125,11.62,85.4,60.0,1,0,1,
126,11.72,84.62,59.4,1,0,1,
127,11.77,84.25,58.8,1,0,1,
128,11.54,85.9,56.3,1,0,1,
129,11.46,86.49,62.2,1,0,1,
130,11.52,86.04,57.6,1,0,1,
131,11.65,85.13,56.3,1,0,1,
132,11.51,86.07,60.0,1,0,1,
133,11.52,86.1,61.1,1,0,1,
134,10.72,92.53,62.9,1,0,1,
135,11.59,85.57,60.0,1,0,1,
136,11.37,87.13,58.8,1,0,1,
137,11.48,86.4,57.6,1,0,1,
138,11.62,85.27,58.8,1,0,1,
139,11.51,86.15,58.8,1,0,1,
140,11.58,85.6,63.2,1,0,1,
141,11.59,85.51,58.8,1,0,1,
142,11.62,85.31,63.2,1,0,1,
143,11.61,85.37,54.8,1,0,1,
144,11.64,85.13,60.0,1,0,1,
145,11.46,86.49,63.2,1,0,1,
146,11.56,85.7,57.6,1,0,1,
147,11.75,84.42,60.6,1,0,1,
148,11.43,86.8,56.3,1,0,1,
149,11.47,86.45,58.8,1,0,1,
150,11.55,85.79,57.6,1,0,1,
151,11.59,85.54,58.8,1,0,1,
152,11.64,85.16,61.1,1,0,1,
153,11.59,85.58,61.1,1,0,1,
154,11.89,83.39,56.2,1,0,1,
155,11.67,84.99,62.2,1,0,1,
156,11.54,85.86,56.3,1,0,1,
157,11.57,85.67,60.0,1,0,1,
158,11.69,84.76,58.8,1,0,1,
159,11.71,84.67,58.1,1,0,1,
160,11.55,85.59,61.1,1,0,1,
161,11.85,83.69,57.6,1,0,1,
162,11.84,83.75,54.8,1,0,1,
163,11.62,85.37,61.1,1,0,1,
164,11.72,84.55,60.0,1,0,1,
165,11.76,84.36,59.4,1,0,1,
166,11.55,85.78,61.5,1,0,1,
167,11.59,85.58,57.6,1,0,1,
168,11.67,84.87,61.8,1,0,1,
169,11.86,83.59,56.3,1,0,1,
170,11.85,83.64,61.1,1,0,1,
171,11.64,85.26,60.0,1,0,1,
172,11.85,83.64,58.1,1,0,1,
173,11.82,83.96,54.8,1,0,1,
174,11.72,84.53,57.6,1,0,1,
175,11.65,85.16,57.6,1,0,1,
176,11.57,85.63,60.0,1,0,1,
177,11.88,83.47,56.7,1,0,1,
178,11.69,84.78,56.3,1,0,1,
179,11.8,84.08,62.2,2,1,1,microwave on your left
180,11.82,83.86,56.3,2,1,1,person ahead
181,11.78,84.18,59.4,3,1,2,tv on your left
182,11.83,83.79,56.3,3,0,3,
183,11.48,86.46,62.2,3,0,3,
184,11.62,85.3,63.2,2,0,2,
185,11.85,83.72,56.3,3,1,2,person on your right
186,11.69,84.83,54.8,2,0,2,
187,11.69,84.86,61.8,3,0,3,
188,11.71,84.61,56.3,3,0,3,
189,11.82,83.89,58.8,3,0,3,
190,11.69,84.86,62.2,2,0,2,
191,11.79,84.13,54.8,2,0,2,
192,11.13,89.14,64.7,2,0,2,
193,11.58,85.6,60.0,2,0,2,
194,11.62,85.34,60.0,2,0,2,
195,11.24,88.33,57.6,3,1,2,person on your right
196,11.65,85.14,61.1,2,0,2,
197,11.54,85.94,58.8,2,0,2,
198,11.72,84.57,60.0,2,0,2,
199,11.77,84.23,54.8,2,0,2,
200,11.79,84.09,59.4,1,0,1,
201,11.74,84.52,61.1,1,0,1,
202,11.78,84.13,54.8,1,0,1,
203,11.79,84.16,58.8,1,0,1,
204,11.56,85.81,62.9,1,0,1,
205,11.62,85.37,56.3,2,0,2,
206,11.43,86.75,54.8,2,0,2,
207,11.7,84.82,62.2,1,0,1,
208,11.65,85.1,57.6,2,0,2,
209,11.77,84.26,62.9,1,0,1,
210,11.67,84.94,57.6,1,0,1,
211,11.72,84.66,57.6,2,0,2,
212,11.72,84.58,57.6,1,0,1,
213,11.6,85.56,56.3,1,0,1,
214,11.64,85.17,60.0,1,0,1,
215,11.3,87.79,62.2,1,0,1,
216,11.51,86.13,61.1,1,0,1,
217,11.51,86.2,58.8,2,0,2,
218,11.34,87.39,57.6,1,0,1,
219,11.76,84.34,57.6,1,0,1,
220,11.71,84.65,62.2,2,0,2,
221,11.68,84.9,57.6,1,0,1,
222,11.52,86.02,60.0,1,0,1,
223,11.47,86.45,56.3,1,0,1,
224,11.42,86.77,57.6,2,0,2,
225,11.69,84.86,58.8,1,0,1,
226,11.67,84.96,60.0,2,0,2,
227,11.63,85.28,58.8,1,0,1,
228,11.72,84.61,54.8,1,0,1,
229,11.63,85.28,62.9,1,0,1,
230,11.69,84.8,57.6,1,0,1,
231,11.76,84.36,61.1,1,0,1,
232,11.71,84.69,57.6,1,0,1,
233,11.71,84.73,62.9,2,0,2,
234,11.73,84.52,58.8,1,0,1,
235,11.78,84.2,56.3,1,0,1,
236,11.76,84.35,61.1,2,0,2,
237,11.76,84.38,58.8,2,0,2,
238,11.74,84.5,60.6,1,1,0,microwave on your left
239,11.71,84.7,58.8,1,0,1,
240,11.67,84.98,57.6,1,0,1,
241,11.49,86.35,57.6,2,1,1,tv on your left
242,11.71,84.68,56.2,1,0,1,
243,11.71,84.69,61.8,1,0,1,
244,11.77,84.27,60.0,1,0,1,
245,11.74,84.49,56.2,1,0,1,
246,11.68,84.92,62.2,1,0,1,
247,11.72,84.6,57.6,1,0,1,
248,11.68,84.92,60.0,2,0,2,
249,11.68,84.89,60.6,2,0,2,
250,10.26,96.7,59.5,1,0,1,
251,11.62,85.35,57.6,1,0,1,
252,11.35,87.4,61.1,2,0,2,
253,11.59,85.61,62.2,1,0,1,
254,11.59,85.58,56.3,1,0,1,
255,11.78,84.21,58.8,1,0,1,
256,11.64,85.17,56.3,2,0,2,
257,11.69,84.88,62.2,2,0,2,
258,11.63,85.26,57.6,2,0,2,
259,11.7,84.77,60.0,1,0,1,
260,11.66,85.05,57.6,1,0,1,
261,11.71,84.71,60.0,2,0,2,
262,11.48,86.4,59.4,2,0,2,
263,11.66,85.09,61.1,1,0,1,
264,11.48,86.41,57.6,1,0,1,
265,11.54,85.95,58.8,1,0,1,
266,11.72,84.62,61.1,1,0,1,
267,11.64,85.23,57.6,1,0,1,
268,11.7,84.74,61.8,1,0,1,
269,11.66,85.04,61.1,2,0,2,
270,11.71,84.67,63.2,1,0,1,
271,11.7,84.76,57.6,1,0,1,
272,11.79,84.11,59.4,1,0,1,
273,11.48,86.44,63.2,1,0,1,
274,11.76,84.32,61.1,1,0,1,
275,11.68,84.96,57.6,1,0,1,
276,11.66,85.07,60.0,1,0,1,
277,11.66,85.05,59.4,2,0,2,
278,11.66,85.0,56.3,1,0,1,
279,11.69,84.89,57.6,1,0,1,
280,11.69,84.77,54.8,1,0,1,
281,11.73,84.54,62.2,1,0,1,
282,11.68,84.9,57.6,1,0,1,
283,11.75,84.4,61.8,1,0,1,
284,11.65,85.1,58.8,1,0,1,
285,11.73,84.54,56.3,1,0,1,
286,11.69,84.77,60.0,2,0,2,
287,11.5,86.27,57.6,2,0,2,
288,11.63,85.23,59.4,1,0,1,
289,11.7,84.79,60.0,1,0,1,
290,11.68,84.87,56.3,2,0,2,
291,11.69,84.85,53.3,1,0,1,
292,11.71,84.69,56.3,1,0,1,
293,11.74,84.5,59.4,1,0,1,
294,11.71,84.65,58.8,1,0,1,
295,11.7,84.77,60.0,2,0,2,
296,11.71,84.64,60.0,1,0,1,
297,11.61,85.33,61.1,1,1,0,microwave on your left
298,11.74,84.48,53.3,2,1,1,person on your right
299,11.41,86.94,61.1,3,0,3,
300,11.66,85.01,62.2,2,1,1,tv on your left
301,11.75,84.42,59.4,2,0,2,
302,11.64,85.17,61.1,3,0,3,
303,11.74,84.47,57.6,2,0,2,
304,11.68,84.87,60.0,2,0,2,
305,11.75,84.44,61.8,2,0,2,
306,11.89,83.4,54.8,2,0,2,
307,11.67,84.96,56.2,3,0,3,
308,11.17,88.79,68.4,3,0,3,
309,11.68,84.78,56.3,3,0,3,
310,11.68,84.87,61.1,2,0,2,
311,11.42,86.89,61.1,2,0,2,
312,11.73,84.5,57.6,3,0,3,
313,11.67,85.03,57.6,3,0,3,
314,11.77,84.22,57.6,3,0,3,
315,11.76,84.36,58.8,3,1,2,person ahead
316,11.72,84.66,62.9,2,0,2,
317,11.64,85.25,58.8,3,0,3,
318,11.73,84.52,60.0,3,0,3,
319,11.64,85.25,60.0,3,0,3,
320,11.43,86.8,60.6,3,0,3,
321,11.72,84.64,56.2,2,0,2,
322,11.41,86.88,63.2,3,0,3,
323,11.64,85.24,62.2,2,0,2,
324,11.7,84.76,58.8,2,0,2,
325,11.69,84.83,58.8,2,0,2,
326,11.61,85.41,61.8,2,0,2,
327,11.62,85.39,61.1,3,0,3,
328,11.77,84.26,57.6,3,0,3,
329,11.71,84.7,60.0,2,0,2,
330,11.7,84.78,56.2,3,0,3,
331,11.68,84.9,56.3,3,0,3,
332,11.81,83.96,62.9,3,0,3,
333,11.8,84.04,57.6,2,0,2,
334,11.64,85.16,54.8,2,0,2,
335,11.62,85.4,61.8,2,0,2,
336,11.82,83.91,57.6,2,0,2,
337,11.79,84.14,57.6,2,0,2,
338,11.81,83.98,61.1,2,0,2,
339,11.83,83.84,59.4,2,0,2,
340,11.85,83.65,56.3,2,0,2,
341,11.8,84.06,56.7,2,0,2,
342,11.85,83.66,62.2,2,0,2,
343,11.83,83.85,62.2,2,0,2,
344,11.75,84.42,57.6,2,0,2,
