frame,fps,latency_ms,cpu_percent,raw_messages,context_messages,decision_messages,priority_scores,priority_levels,final_messages
340,11.67,84.91,58.8,2,0,0,,,
341,11.7,84.74,62.2,2,0,0,,,
342,11.6,85.47,58.8,3,1,1,0.513,MEDIUM,surfboard ahead
343,11.59,85.58,61.1,3,0,0,,,
344,11.66,85.07,56.7,3,0,0,,,
345,11.71,84.69,58.8,2,0,0,,,
346,11.56,85.8,54.8,3,0,0,,,
347,11.25,88.18,54.5,4,1,0,,,
348,9.98,99.52,61.5,3,0,0,,,
349,11.59,85.6,54.8,3,0,0,,,
350,11.44,86.68,58.8,3,1,1,0.521,MEDIUM,Person very close on your right
351,11.52,86.08,59.4,4,1,1,0.471,MEDIUM,Person on your right
352,11.64,85.2,62.2,2,0,0,,,
353,11.7,84.71,56.2,2,0,0,,,
354,11.51,86.2,64.1,2,0,0,,,
355,11.61,85.45,60.0,2,0,0,,,
356,11.6,85.49,57.6,2,0,0,,,
357,11.75,84.36,63.9,3,1,0,,,
358,11.34,87.49,60.0,2,0,0,,,
359,11.49,86.32,57.6,2,1,1,0.688,MEDIUM,Person very close on your left
360,11.56,85.78,60.0,2,0,0,,,
361,11.67,84.99,63.2,2,0,0,,,
362,11.62,85.34,59.4,2,0,0,,,
363,11.7,84.72,61.1,2,1,1,0.76,HIGH,Person very close ahead
364,11.68,84.73,58.8,2,0,0,,,
365,11.73,84.51,57.6,2,0,0,,,
366,11.66,85.07,62.9,2,0,0,,,
367,11.64,85.22,54.8,2,0,0,,,
368,11.65,85.15,60.0,2,0,0,,,
369,11.66,85.09,57.6,3,1,0,,,
370,11.53,85.96,58.8,2,0,0,,,
371,11.71,84.67,60.0,3,1,1,0.595,MEDIUM,Person very close on your left
372,11.7,84.71,60.6,1,0,0,,,
373,11.7,84.76,58.8,1,0,0,,,
374,11.75,84.4,60.0,1,0,0,,,
375,11.6,85.47,54.8,1,0,0,,,
376,11.63,85.28,58.8,1,1,1,0.745,HIGH,Person very close on your left
377,11.58,85.63,56.2,1,0,0,,,
378,11.71,84.68,60.6,1,0,0,,,
379,11.64,85.23,57.6,1,0,0,,,
380,11.75,84.36,54.8,0,0,0,,,
381,11.54,85.93,61.1,2,1,0,,,
382,11.66,85.06,56.3,2,1,0,,,
383,11.68,84.96,62.2,2,1,0,,,
384,11.62,85.34,59.4,2,0,0,,,
385,11.55,85.83,60.6,1,0,0,,,
386,11.61,85.37,56.3,1,0,0,,,
387,11.64,85.21,58.8,1,0,0,,,
388,11.62,85.3,58.8,1,0,0,,,
389,11.63,85.25,57.6,1,0,0,,,
390,11.65,85.09,61.1,1,0,0,,,
391,11.64,85.22,57.6,1,0,0,,,
392,11.64,85.13,61.8,1,0,0,,,
393,11.5,86.23,56.2,1,0,0,,,
394,11.64,85.21,57.6,2,1,1,0.587,MEDIUM,Person very close on your left
395,11.67,84.99,56.3,1,0,0,,,
396,11.71,84.69,56.2,1,0,0,,,
397,11.69,84.8,56.2,1,0,0,,,
398,11.7,84.71,62.9,1,0,0,,,
399,11.69,84.82,57.6,1,0,0,,,
400,11.68,84.89,60.0,1,0,0,,,
401,11.62,85.34,60.0,1,0,0,,,
402,11.67,84.93,61.1,1,0,0,,,
403,11.67,84.98,58.8,1,0,0,,,
404,11.41,86.93,63.2,1,0,0,,,
405,11.28,87.97,63.9,1,0,0,,,
406,11.1,89.37,62.9,1,0,0,,,
407,11.65,85.14,61.1,2,1,0,,,
408,11.77,84.26,57.6,1,0,0,,,
409,11.62,85.39,58.8,1,0,0,,,
410,11.63,85.29,58.8,1,0,0,,,
411,11.68,84.94,62.2,1,0,0,,,
412,11.55,85.88,58.8,1,0,0,,,
413,11.72,84.66,58.8,1,0,0,,,
414,11.69,84.81,56.3,1,0,0,,,
415,11.7,84.77,61.1,2,0,0,,,
416,11.47,86.49,56.2,2,0,0,,,
417,11.43,86.77,60.6,1,0,0,,,
418,11.65,85.04,58.8,1,0,0,,,
419,11.66,85.03,61.1,1,0,0,,,
420,11.63,85.25,58.8,1,0,0,,,
421,11.68,84.86,60.0,1,0,0,,,
422,11.67,84.98,59.4,1,0,0,,,
423,11.77,84.27,60.0,1,0,0,,,
424,11.63,85.27,57.1,1,0,0,,,
425,11.72,84.66,58.1,1,0,0,,,
426,11.74,84.45,60.0,1,0,0,,,
427,11.69,84.79,57.6,1,0,0,,,
428,11.52,86.05,63.2,1,0,0,,,
429,11.74,84.49,56.2,1,0,0,,,
430,11.74,84.47,62.9,1,0,0,,,
431,11.66,85.03,56.2,1,0,0,,,
432,11.68,84.89,61.1,1,0,0,,,
433,11.73,84.5,58.8,1,0,0,,,
434,11.86,83.64,58.1,1,0,0,,,
435,11.61,85.45,62.2,2,1,0,,,
436,11.65,85.11,57.6,2,0,0,,,
437,11.66,85.05,60.0,2,0,0,,,
438,11.68,84.87,60.0,2,0,0,,,
439,11.51,86.15,62.2,2,0,0,,,
440,11.68,84.89,58.1,2,0,0,,,
441,11.72,84.64,57.6,1,0,0,,,
442,11.7,84.77,58.8,2,0,0,,,
443,11.68,84.9,61.1,2,0,0,,,
444,11.73,84.5,58.8,2,0,0,,,
445,11.47,86.51,56.2,1,0,0,,,
446,11.67,84.96,57.6,1,0,0,,,
447,11.67,84.98,63.9,1,0,0,,,
448,11.71,84.69,53.3,1,0,0,,,
449,11.64,85.16,61.1,1,0,0,,,
450,11.78,84.18,57.6,1,0,0,,,
451,11.46,86.57,61.1,1,1,1,0.749,HIGH,Person very close ahead
452,11.65,85.1,58.1,3,1,1,0.576,MEDIUM,Person very close on your left
453,11.76,84.35,57.6,3,0,0,,,
454,11.73,84.54,57.6,3,0,0,,,
455,11.69,84.85,60.0,3,0,0,,,
456,11.71,84.69,57.6,3,0,0,,,
457,11.66,85.04,56.7,4,1,0,,,
458,11.68,84.91,60.0,3,0,0,,,
459,11.84,83.77,58.8,2,0,0,,,
460,11.68,84.93,62.2,2,0,0,,,
461,11.72,84.66,58.8,3,1,0,,,
462,11.58,85.66,56.3,2,0,0,,,
463,11.59,85.6,59.4,3,1,1,0.748,HIGH,Person very close on your right
464,10.99,90.04,63.9,3,0,0,,,
465,11.74,84.47,58.8,2,0,0,,,
466,11.76,84.28,61.1,2,0,0,,,
467,11.71,84.7,60.6,2,0,0,,,
468,11.67,84.95,58.8,2,0,0,,,
469,11.69,84.85,60.0,2,0,0,,,
470,11.68,84.91,62.2,2,0,0,,,
471,11.76,84.32,58.8,2,0,0,,,
472,11.7,84.78,58.8,3,0,0,,,
473,11.77,84.29,61.8,2,0,0,,,
474,11.58,85.62,58.8,3,1,1,0.515,MEDIUM,surfboard ahead
475,11.52,86.09,61.1,3,0,0,,,
476,11.74,84.44,56.7,3,0,0,,,
477,11.72,84.62,63.2,3,0,0,,,
478,11.73,84.56,56.2,3,0,0,,,
479,11.7,84.8,60.0,3,0,0,,,
480,11.77,84.3,60.0,3,0,0,,,
481,11.31,87.7,58.8,3,0,0,,,
482,11.69,84.79,56.3,3,1,0,,,
483,11.76,84.32,60.0,4,0,0,,,
484,11.73,84.55,56.3,3,0,0,,,
485,11.83,83.8,58.1,2,0,0,,,
486,11.52,86.09,60.0,2,0,0,,,
487,11.66,85.05,60.0,2,0,0,,,
488,11.72,84.61,60.0,2,0,0,,,
489,11.56,85.78,56.7,2,0,0,,,
490,11.78,84.19,58.8,3,0,0,,,
491,11.7,84.76,54.8,3,0,0,,,
492,11.78,84.17,62.2,3,0,0,,,
493,11.7,84.76,58.8,4,2,1,0.796,HIGH,Person very close on your right
494,11.37,87.2,56.3,3,0,0,,,
495,11.79,84.13,57.6,3,0,0,,,
496,11.62,85.37,61.1,3,0,0,,,
497,11.37,87.2,56.3,2,0,0,,,
498,11.73,84.56,55.2,2,0,0,,,
499,11.69,84.79,56.2,2,0,0,,,
500,11.64,85.18,56.3,2,0,0,,,
501,11.73,84.52,62.2,2,0,0,,,
502,11.64,85.16,58.8,2,0,0,,,
503,11.68,84.89,61.1,2,0,0,,,
504,11.69,84.78,58.8,2,0,0,,,
505,11.63,85.28,61.1,2,0,0,,,
506,11.66,84.97,57.6,3,0,0,,,
507,11.56,85.79,61.8,2,0,0,,,
508,11.74,84.5,51.7,2,0,0,,,
509,11.45,86.59,62.2,2,0,0,,,
510,11.78,84.18,56.2,2,0,0,,,
511,11.74,84.45,60.0,2,1,1,0.659,MEDIUM,Person very close on your left
512,11.75,84.37,60.6,3,0,0,,,
513,11.83,83.85,54.8,2,0,0,,,
514,11.82,83.87,58.8,2,0,0,,,
515,11.74,84.48,63.9,3,1,0,,,
516,11.83,83.79,57.6,2,0,0,,,
517,11.64,85.22,54.8,2,0,0,,,
518,11.84,83.8,61.1,2,0,0,,,
519,11.84,83.74,56.7,2,0,0,,,
520,11.78,84.19,57.6,2,0,0,,,
521,11.61,85.42,61.1,2,0,0,,,
522,10.36,95.78,65.0,3,2,1,0.673,MEDIUM,Person very close on your right
523,11.84,83.72,58.8,2,0,0,,,
524,11.77,84.29,56.2,2,0,0,,,
525,11.82,83.86,62.9,2,0,0,,,
526,11.8,84.03,60.0,2,0,0,,,
527,11.74,84.45,57.6,2,0,0,,,
528,11.68,84.9,56.2,3,1,0,,,
529,11.81,83.97,60.6,2,0,0,,,
530,11.81,83.96,56.2,2,0,0,,,
531,11.81,83.95,58.8,2,0,0,,,
532,11.67,84.96,61.8,2,0,0,,,
533,11.8,84.02,56.3,2,0,0,,,
534,11.61,85.46,62.9,2,0,0,,,
535,11.84,83.75,57.6,2,0,0,,,
536,11.85,83.68,59.4,2,0,0,,,
537,11.05,89.82,57.1,2,0,0,,,
538,11.69,84.79,60.0,3,1,0,,,
539,11.78,84.24,56.3,2,0,0,,,
540,11.78,84.22,60.0,2,0,0,,,
541,11.84,83.77,60.6,2,0,0,,,
542,11.84,83.76,56.3,2,0,0,,,
543,11.71,84.64,54.8,3,1,0,,,
544,11.51,86.15,62.2,3,0,0,,,
545,11.71,84.66,61.8,3,1,1,0.574,MEDIUM,Person very close on your left
546,11.68,84.81,57.6,4,2,1,0.75,HIGH,Person very close on your left
547,11.77,84.26,54.8,3,0,0,,,
548,11.73,84.53,62.2,4,1,0,,,
549,11.8,84.02,58.8,3,0,0,,,
550,11.71,84.66,58.1,3,0,0,,,
551,11.79,84.11,58.8,3,0,0,,,
552,11.61,85.45,58.8,3,0,0,,,
553,11.76,84.34,58.8,3,0,0,,,
554,11.74,84.43,61.1,3,0,0,,,
555,11.79,84.14,59.4,3,0,0,,,
556,11.58,85.64,58.8,3,0,0,,,
557,11.75,84.38,58.8,3,0,0,,,
558,11.76,84.38,56.3,3,0,0,,,
559,11.73,84.54,63.9,3,0,0,,,
560,11.79,84.05,57.6,2,0,0,,,
561,11.73,84.55,53.3,2,0,0,,,
562,11.73,84.54,60.0,2,0,0,,,
563,11.77,84.23,59.4,2,0,0,,,
564,11.79,84.13,54.8,2,0,0,,,
565,11.75,84.37,63.9,2,0,0,,,
566,11.77,84.26,58.8,2,0,0,,,
567,11.44,86.73,56.2,2,0,0,,,
568,11.71,84.71,53.3,2,0,0,,,
569,11.73,84.54,61.1,2,0,0,,,
570,11.73,84.49,61.8,2,0,0,,,
571,11.74,84.49,56.2,2,0,0,,,
572,11.8,84.05,62.2,2,0,0,,,
573,11.7,84.76,60.0,2,0,0,,,
574,11.67,84.34,61.1,2,0,0,,,
575,11.72,84.63,61.1,2,0,0,,,
576,11.75,84.38,55.2,2,0,0,,,
577,11.73,84.59,58.8,2,0,0,,,
578,11.72,84.64,58.8,2,0,0,,,
579,11.61,85.4,60.0,2,0,0,,,
580,9.79,101.48,59.0,2,0,0,,,
581,11.41,86.97,60.5,2,1,1,0.66,MEDIUM,Person very close on your right
582,11.38,87.16,60.5,2,0,0,,,
583,11.33,87.58,61.5,2,0,0,,,
584,11.38,87.12,61.1,2,0,0,,,
585,11.44,86.65,61.1,2,0,0,,,
586,11.38,87.18,60.5,4,2,1,0.568,MEDIUM,Person very close on your left
587,11.42,86.88,59.5,3,0,0,,,
588,11.32,87.61,58.8,3,1,0,,,
589,11.37,87.12,55.9,3,1,0,,,
590,11.23,88.23,57.1,3,0,0,,,
591,11.35,87.43,58.8,2,0,0,,,
592,11.24,88.08,57.1,2,0,0,,,
593,11.42,86.84,59.5,2,0,0,,,
594,11.39,87.11,61.1,2,0,0,,,
595,11.45,86.65,59.5,2,0,0,,,
596,11.4,86.99,60.0,2,0,0,,,
597,11.32,87.63,58.3,2,0,0,,,
598,11.37,87.21,58.3,2,0,0,,,
599,11.38,87.16,60.0,2,0,0,,,
600,11.38,87.11,61.5,2,0,0,,,
601,11.39,87.12,58.3,2,0,0,,,
602,11.31,87.72,57.1,2,0,0,,,
603,11.38,87.03,58.8,2,0,0,,,
604,11.5,86.16,59.5,2,0,0,,,
605,11.31,87.7,55.9,2,0,0,,,
606,11.38,87.18,62.2,2,0,0,,,
607,11.42,86.74,60.5,2,0,0,,,
608,11.42,86.86,59.5,2,0,0,,,
609,11.41,86.98,62.2,2,0,0,,,
610,11.42,86.88,60.5,2,0,0,,,
611,11.24,88.09,57.1,2,0,0,,,
612,11.46,86.42,53.3,2,0,0,,,
613,11.23,88.3,58.3,3,1,0,,,
614,11.16,88.88,60.0,3,0,0,,,
615,11.35,87.38,60.5,2,0,0,,,
616,11.33,87.53,58.3,2,0,0,,,
617,11.4,86.99,60.0,2,0,0,,,
618,11.39,87.09,57.1,2,0,0,,,
619,11.34,87.46,58.3,2,0,0,,,
620,11.41,86.81,57.6,3,1,0,,,
621,11.42,86.77,58.3,2,0,0,,,
622,10.97,90.44,60.5,3,0,0,,,
623,11.29,87.88,58.3,3,0,0,,,
624,11.17,88.79,60.0,3,0,0,,,
625,11.19,88.68,55.9,2,0,0,,,
626,11.31,87.7,57.1,3,0,0,,,
627,11.33,87.57,59.5,2,0,0,,,
628,11.37,87.11,59.5,3,0,0,,,
629,11.3,87.66,60.0,2,0,0,,,
630,11.37,87.22,57.1,2,0,0,,,
631,11.36,87.32,58.3,2,0,0,,,
632,10.9,91.01,59.5,2,1,1,0.76,HIGH,Person very close ahead
633,11.39,87.11,57.1,2,0,0,,,
634,11.38,87.15,57.1,3,1,1,0.706,HIGH,Person very close ahead
635,11.21,88.51,57.6,2,0,0,,,
636,10.73,92.5,59.5,2,0,0,,,
637,10.95,90.51,60.0,2,1,0,,,
638,11.51,86.06,59.5,3,0,0,,,
639,11.38,87.18,60.0,1,0,0,,,
640,11.39,87.07,59.5,1,0,0,,,
641,11.4,86.99,60.5,1,0,0,,,
642,11.41,86.9,61.1,1,0,0,,,
643,11.35,87.41,58.3,1,0,0,,,
644,11.4,87.03,58.3,1,0,0,,,
645,11.39,87.13,64.1,2,1,0,,,
646,11.33,87.58,59.5,1,0,0,,,
647,11.19,88.56,57.1,1,0,0,,,
648,11.2,88.61,58.3,1,0,0,,,
649,11.36,87.36,59.5,2,1,0,,,
650,11.3,87.7,60.0,2,0,0,,,
651,11.43,86.65,54.5,2,0,0,,,
652,11.4,87.0,55.9,2,0,0,,,
653,11.47,86.53,62.2,2,0,0,,,
654,11.36,87.24,61.5,1,0,0,,,
655,11.35,87.4,58.3,1,0,0,,,
656,11.46,86.59,61.1,1,0,0,,,
657,11.4,87.0,60.5,1,0,0,,,
658,11.22,88.35,59.5,1,0,0,,,
659,11.42,86.78,57.6,2,1,1,0.739,HIGH,Person very close ahead
660,11.39,86.99,54.5,2,2,2,"0.749,0.498","HIGH,MEDIUM",Person very close on your right | Person on your left
661,11.43,86.73,58.3,1,0,0,,,
662,11.49,86.22,57.6,1,0,0,,,
663,11.4,86.96,57.1,1,0,0,,,
664,11.45,86.6,62.2,1,0,0,,,
665,11.35,87.41,61.5,1,0,0,,,
666,11.35,87.4,57.1,2,1,0,,,
667,11.4,87.0,60.0,2,0,0,,,
668,11.36,87.33,58.3,2,0,0,,,
669,11.21,88.52,58.3,2,0,0,,,
670,11.4,87.03,55.9,2,0,0,,,
671,11.22,88.38,58.8,2,0,0,,,
672,11.31,87.71,60.5,2,1,1,0.752,HIGH,Person very close ahead
673,11.41,86.92,63.2,2,0,0,,,
674,11.33,87.51,59.5,2,0,0,,,
675,11.36,87.37,55.9,2,0,0,,,
676,11.4,87.03,58.3,3,2,1,0.742,HIGH,Person very close on your right
677,11.33,87.57,58.8,3,1,0,,,
678,11.34,87.34,57.1,2,0,0,,,
679,11.39,87.05,58.3,2,0,0,,,
680,11.45,86.63,57.6,3,1,0,,,
