frame,fps,latency_ms,cpu_percent,raw_messages,context_messages,decision_messages,audio_accepted,audio_spoken_total,audio_dropped_total,audio_repeated_blocked_total,final_messages
0,0.76,140.37,18.4,1,1,1,1,0,0,0,Person very close ahead
1,11.78,84.17,54.8,1,0,0,0,0,0,0,
2,11.86,83.58,63.9,1,0,0,0,0,0,0,
3,11.82,83.91,58.8,1,0,0,0,0,0,0,
4,11.74,84.5,60.0,1,0,0,0,0,0,0,
5,11.92,83.22,61.1,1,0,0,0,0,0,0,
6,11.83,83.86,61.1,1,0,0,0,0,0,0,
7,11.82,83.92,63.9,1,0,0,0,0,0,0,
8,11.83,83.8,58.8,1,0,0,0,0,0,0,
9,11.94,83.03,59.4,1,0,0,0,0,0,0,
10,11.84,83.72,60.0,1,0,0,0,0,0,0,
11,11.84,83.78,56.3,1,0,0,0,0,0,0,
12,11.9,83.38,58.8,1,0,0,0,0,0,0,
13,11.79,84.16,58.8,1,0,0,0,0,0,0,
14,11.85,83.69,63.2,1,0,0,0,0,0,0,
15,11.84,83.79,58.1,1,0,0,0,0,0,0,
16,11.75,84.42,60.0,1,0,0,0,0,0,0,
17,11.84,83.77,57.6,1,0,0,0,0,0,0,
18,11.76,84.3,62.2,1,0,0,0,1,0,0,
19,11.88,83.5,60.6,1,0,0,0,1,0,0,
20,10.96,90.5,64.9,1,0,0,0,1,0,0,
21,11.82,83.91,58.8,1,0,0,0,1,0,0,
22,11.83,83.79,60.0,1,0,0,0,1,0,0,
23,11.78,84.2,58.1,1,0,0,0,1,0,0,
24,11.85,83.71,64.1,1,0,0,0,1,0,0,
25,11.82,83.95,61.1,1,0,0,0,1,0,0,
26,11.86,83.59,60.0,1,0,0,0,1,0,0,
27,11.8,84.06,58.8,1,0,0,0,1,0,0,
28,11.83,83.84,58.1,1,0,0,0,1,0,0,
29,11.67,84.99,62.2,1,0,0,0,1,0,0,
30,11.64,85.19,57.6,1,0,0,0,1,0,0,
31,11.64,85.27,63.2,1,0,0,0,1,0,0,
32,11.39,87.06,62.2,1,0,0,0,1,0,0,
33,11.71,84.67,59.4,1,0,0,0,1,0,0,
34,11.57,85.73,60.5,1,0,0,0,1,0,0,
35,11.7,84.75,58.1,1,0,0,0,1,0,0,
36,11.59,85.57,62.2,1,0,0,0,1,0,0,
37,11.68,84.92,58.8,1,0,0,0,1,0,0,
38,11.57,85.7,62.2,1,0,0,0,1,0,0,
39,11.49,86.32,54.5,1,0,0,0,1,0,0,
40,11.62,85.04,58.8,1,0,0,0,1,0,0,
41,11.64,85.23,62.9,1,0,0,0,1,0,0,
42,11.69,84.81,57.6,1,0,0,0,1,0,0,
43,11.52,86.1,62.2,1,0,0,0,1,0,0,
44,11.66,85.05,60.0,1,0,0,0,1,0,0,
45,11.7,84.72,60.0,1,0,0,0,1,0,0,
46,11.76,84.36,56.3,1,0,0,0,1,0,0,
47,11.56,85.86,64.1,1,0,0,0,1,0,0,
48,11.6,85.47,58.8,1,0,0,0,1,0,0,
49,11.71,84.65,61.1,1,0,0,0,1,0,0,
50,11.71,84.65,56.3,1,0,0,0,1,0,0,
51,11.53,86.05,62.2,1,0,0,0,1,0,0,
52,11.57,85.71,62.2,1,0,0,0,1,0,0,
53,11.74,84.46,59.4,1,0,0,0,1,0,0,
54,11.68,84.93,61.1,1,0,0,0,1,0,0,
55,11.75,84.37,60.0,1,0,0,0,1,0,0,
56,11.7,84.78,54.8,1,0,0,0,1,0,0,
57,11.67,85.03,61.1,1,0,0,0,1,0,0,
58,11.75,84.36,55.2,1,0,0,0,1,0,0,
59,11.62,85.24,62.2,1,1,1,1,1,0,0,Person very close ahead
60,11.73,84.52,57.6,1,0,0,0,1,0,0,
61,11.62,85.41,63.2,1,0,0,0,1,0,0,
62,11.82,83.87,56.3,1,0,0,0,1,0,0,
63,11.61,85.42,58.8,1,0,0,0,1,0,0,
64,11.66,85.04,58.8,1,0,0,0,1,0,0,
65,11.79,84.14,60.6,1,0,0,0,1,0,0,
66,11.67,84.98,60.0,1,0,0,0,1,0,0,
67,11.82,83.87,57.6,1,0,0,0,1,0,0,
68,11.77,84.27,56.3,1,0,0,0,1,0,0,
69,11.63,85.27,61.1,1,0,0,0,1,0,0,
70,11.68,84.9,59.4,1,0,0,0,1,0,0,
71,11.67,85.02,60.0,1,0,0,0,1,0,0,
72,11.71,84.68,58.8,1,0,0,0,1,0,0,
73,11.69,84.84,60.0,1,0,0,0,1,0,0,
74,11.49,86.25,61.1,1,0,0,0,1,0,0,
75,11.71,84.7,61.1,1,0,0,0,1,0,0,
76,11.8,84.05,54.8,1,0,0,0,1,0,0,
77,11.57,85.71,62.2,1,0,0,0,2,0,0,
78,11.14,89.0,66.7,1,0,0,0,2,0,0,
79,11.57,85.65,63.2,1,0,0,0,2,0,0,
80,11.71,84.69,60.6,1,0,0,0,2,0,0,
81,11.6,85.47,61.1,1,0,0,0,2,0,0,
82,11.78,84.22,56.3,1,0,0,0,2,0,0,
83,11.61,85.44,61.1,1,0,0,0,2,0,0,
84,11.68,84.89,57.6,1,0,0,0,2,0,0,
85,11.67,84.99,61.1,1,0,0,0,2,0,0,
86,11.45,86.59,60.0,2,1,0,0,2,0,0,
87,11.72,84.6,58.8,2,0,0,0,2,0,0,
88,11.71,84.7,62.9,2,1,0,0,2,0,0,
89,11.7,84.8,57.6,3,1,0,0,2,0,0,
90,11.45,86.63,57.6,2,0,0,0,2,0,0,
91,11.68,84.9,60.0,3,0,0,0,2,0,0,
92,11.63,85.31,63.2,2,0,0,0,2,0,0,
93,11.66,85.04,54.8,2,0,0,0,2,0,0,
94,11.6,85.49,62.2,2,0,0,0,2,0,0,
95,11.73,84.58,56.3,3,0,0,0,2,0,0,
96,11.66,85.05,57.6,2,0,0,0,2,0,0,
97,11.66,85.09,58.1,3,0,0,0,2,0,0,
98,11.53,86.03,61.1,3,0,0,0,2,0,0,
99,11.63,85.32,60.0,3,0,0,0,2,0,0,
100,11.72,84.58,57.6,4,1,0,0,2,0,0,
101,11.67,85.03,57.6,3,0,0,0,2,0,0,
102,11.73,84.51,56.3,3,0,0,0,2,0,0,
103,11.7,84.74,56.3,3,1,0,0,2,0,0,
104,11.65,85.15,61.1,2,0,0,0,2,0,0,
105,11.68,84.93,56.3,3,0,0,0,2,0,0,
106,11.65,85.1,62.2,3,0,0,0,2,0,0,
107,11.65,85.18,59.4,3,0,0,0,2,0,0,
108,11.61,85.42,61.1,2,0,0,0,2,0,0,
109,11.4,87.0,54.5,2,1,0,0,2,0,0,
110,11.74,84.45,57.6,1,0,0,0,2,0,0,
111,11.62,85.37,61.1,1,0,0,0,2,0,0,
112,11.7,84.74,59.4,1,0,0,0,2,0,0,
113,11.63,85.28,60.0,1,0,0,0,2,0,0,
114,11.68,84.86,57.6,1,0,0,0,2,0,0,
115,11.6,85.49,61.1,1,0,0,0,2,0,0,
116,11.76,84.33,56.3,1,0,0,0,2,0,0,
117,11.66,85.09,61.1,1,0,0,0,2,0,0,
118,11.73,84.54,57.6,1,1,1,1,2,0,0,Person very close ahead
119,11.79,84.13,58.8,1,0,0,0,2,0,0,
120,11.56,85.77,60.6,1,0,0,0,2,0,0,
121,11.5,86.23,55.9,1,0,0,0,2,0,0,
122,11.68,84.86,59.4,1,0,0,0,2,0,0,
123,11.7,84.72,60.0,1,0,0,0,2,0,0,
124,11.71,84.62,57.6,1,0,0,0,2,0,0,
125,11.67,85.03,57.6,1,0,0,0,2,0,0,
126,11.79,84.11,58.8,1,0,0,0,2,0,0,
127,11.85,83.69,58.1,1,0,0,0,2,0,0,
128,11.72,84.64,54.8,1,0,0,0,2,0,0,
129,11.62,85.32,60.0,1,0,0,0,2,0,0,
130,11.73,84.56,56.3,1,0,0,0,2,0,0,
131,11.57,85.77,62.2,1,0,0,0,2,0,0,
132,11.46,86.54,54.8,1,0,0,0,2,0,0,
133,11.74,84.48,56.3,1,0,0,0,2,0,0,
134,11.62,85.31,63.2,1,0,0,0,2,0,0,
135,11.7,84.76,57.6,1,0,0,0,2,0,0,
136,10.65,93.15,64.1,1,0,0,0,3,0,0,
137,11.38,86.9,60.0,1,0,0,0,3,0,0,
138,11.76,84.33,59.4,1,0,0,0,3,0,0,
139,11.76,84.34,57.6,1,0,0,0,3,0,0,
140,11.74,84.5,61.1,1,0,0,0,3,0,0,
141,11.77,84.21,57.6,1,0,0,0,3,0,0,
142,11.82,83.92,54.8,1,0,0,0,3,0,0,
143,11.79,84.15,63.9,1,0,0,0,3,0,0,
144,11.59,85.56,57.6,1,0,0,0,3,0,0,
145,11.74,84.48,62.2,1,0,0,0,3,0,0,
146,11.82,83.9,55.2,1,0,0,0,3,0,0,
147,11.73,84.54,57.6,1,0,0,0,3,0,0,
148,11.41,86.94,63.2,1,0,0,0,3,0,0,
149,11.87,83.54,53.3,1,0,0,0,3,0,0,
150,11.72,84.64,63.9,1,0,0,0,3,0,0,
151,11.81,83.98,58.8,1,0,0,0,3,0,0,
152,11.75,84.38,54.8,1,0,0,0,3,0,0,
153,11.84,83.77,58.8,1,0,0,0,3,0,0,
154,11.81,83.97,62.9,1,0,0,0,3,0,0,
155,11.84,83.79,56.3,1,0,0,0,3,0,0,
156,11.57,85.7,58.8,1,0,0,0,3,0,0,
157,11.77,84.29,62.2,1,0,0,0,3,0,0,
158,11.82,83.86,61.8,1,0,0,0,3,0,0,
159,11.82,83.9,54.8,1,0,0,0,3,0,0,
160,11.84,83.76,57.6,1,0,0,0,3,0,0,
161,11.9,83.36,62.2,1,0,0,0,3,0,0,
162,11.77,84.26,62.9,1,0,0,0,3,0,0,
163,11.86,83.65,57.6,1,0,0,0,3,0,0,
164,11.86,83.59,56.3,1,0,0,0,3,0,0,
165,11.9,83.33,58.1,1,0,0,0,3,0,0,
166,11.83,83.84,53.3,1,0,0,0,3,0,0,
167,11.74,84.49,60.0,1,0,0,0,3,0,0,
168,11.74,84.47,59.4,1,0,0,0,3,0,0,
169,11.83,83.8,56.3,1,0,0,0,3,0,0,
170,11.88,83.47,51.7,1,0,0,0,3,0,0,
171,11.78,84.19,60.0,1,0,0,0,3,0,0,
172,11.86,83.56,62.9,1,0,0,0,3,0,0,
173,11.82,83.93,60.0,1,0,0,0,3,0,0,
174,11.87,83.5,56.3,1,0,0,0,3,0,0,
175,11.82,83.95,58.1,1,0,0,0,3,0,0,
176,11.86,83.59,58.8,1,0,0,0,3,0,0,
177,11.83,83.83,60.0,1,1,1,1,3,0,0,Person very close ahead
178,11.84,83.74,61.8,1,0,0,0,3,0,0,
179,11.69,84.82,57.6,1,0,0,0,3,0,0,
180,11.9,83.34,57.6,1,0,0,0,3,0,0,
181,11.9,83.33,56.7,1,0,0,0,3,0,0,
182,11.88,83.46,61.1,1,0,0,0,3,0,0,
183,11.91,83.27,60.0,1,0,0,0,3,0,0,
184,11.89,83.39,62.9,1,0,0,0,3,0,0,
185,11.8,84.04,61.1,1,0,0,0,3,0,0,
186,11.84,83.71,57.6,1,0,0,0,3,0,0,
187,11.83,83.83,58.1,1,0,0,0,3,0,0,
188,11.85,83.66,56.3,1,0,0,0,3,0,0,
189,11.79,84.11,60.0,1,0,0,0,3,0,0,
190,11.76,84.34,60.0,1,0,0,0,3,0,0,
191,11.75,84.35,56.7,1,0,0,0,3,0,0,
192,11.69,84.85,57.6,1,0,0,0,3,0,0,
193,11.88,83.46,58.8,1,0,0,0,3,0,0,
194,11.82,83.81,59.4,1,0,0,0,3,0,0,
195,11.12,89.23,63.9,1,0,0,0,4,0,0,
196,11.83,83.81,62.2,1,0,0,0,4,0,0,
197,11.8,84.01,59.4,1,0,0,0,4,0,0,
198,11.82,83.84,54.8,1,0,0,0,4,0,0,
199,11.89,83.42,57.6,1,0,0,0,4,0,0,
200,11.77,84.28,56.7,1,0,0,0,4,0,0,
201,11.77,84.24,62.2,1,0,0,0,4,0,0,
202,11.86,83.6,57.6,1,0,0,0,4,0,0,
203,11.65,85.13,56.3,1,0,0,0,4,0,0,
204,11.87,83.54,61.8,1,0,0,0,4,0,0,
205,11.83,83.84,63.2,1,0,0,0,4,0,0,
206,11.83,83.81,58.8,1,0,0,0,4,0,0,
207,11.59,85.63,59.4,1,0,0,0,4,0,0,
208,11.78,84.14,58.8,1,0,0,0,4,0,0,
209,11.89,83.41,59.4,1,0,0,0,4,0,0,
210,11.82,83.87,56.3,1,0,0,0,4,0,0,
211,11.85,83.7,51.7,1,0,0,0,4,0,0,
212,11.86,83.59,60.0,1,0,0,0,4,0,0,
213,11.8,84.05,63.9,1,0,0,0,4,0,0,
214,11.69,84.85,58.8,1,0,0,0,4,0,0,
215,11.55,85.9,60.0,1,0,0,0,4,0,0,
216,11.8,84.05,57.6,1,0,0,0,4,0,0,
217,11.84,83.75,58.8,1,0,0,0,4,0,0,
218,11.71,84.68,61.8,1,0,0,0,4,0,0,
219,11.61,85.41,61.1,1,0,0,0,4,0,0,
220,11.91,83.28,54.8,1,0,0,0,4,0,0,
221,11.8,84.04,61.1,1,0,0,0,4,0,0,
222,11.85,83.66,64.9,1,0,0,0,4,0,0,
223,11.86,83.64,58.8,1,0,0,0,4,0,0,
224,11.85,83.69,57.6,1,0,0,0,4,0,0,
225,11.8,84.02,60.6,1,0,0,0,4,0,0,
226,11.6,85.47,57.6,1,0,0,0,4,0,0,
227,11.86,83.61,57.6,1,0,0,0,4,0,0,
228,11.81,83.95,56.3,1,0,0,0,4,0,0,
229,11.85,83.7,60.6,1,0,0,0,4,0,0,
230,11.72,84.58,60.0,1,0,0,0,4,0,0,
231,11.77,84.25,58.8,1,0,0,0,4,0,0,
232,11.81,84.0,56.3,1,0,0,0,4,0,0,
233,11.74,84.47,61.8,1,0,0,0,4,0,0,
234,11.82,83.92,60.0,1,0,0,0,4,0,0,
235,11.79,84.1,56.3,1,0,0,0,4,0,0,
236,11.81,83.94,57.6,1,1,1,1,4,0,0,Person very close ahead
237,11.8,84.09,62.9,1,0,0,0,4,0,0,
238,11.56,85.81,61.1,1,0,0,0,4,0,0,
239,11.81,84.01,58.8,1,0,0,0,4,0,0,
240,11.84,83.71,62.2,1,0,0,0,4,0,0,
241,11.76,84.25,59.4,1,0,0,0,4,0,0,
242,11.78,84.21,58.8,1,0,0,0,4,0,0,
243,11.83,83.83,58.8,1,0,0,0,4,0,0,
244,11.79,84.12,63.9,1,0,0,0,4,0,0,
245,11.72,84.63,57.6,1,0,0,0,4,0,0,
246,11.83,83.82,53.3,1,0,0,0,4,0,0,
247,11.73,84.59,60.0,1,0,0,0,4,0,0,
248,11.83,83.8,60.0,1,0,0,0,4,0,0,
249,11.75,84.39,62.9,1,0,0,0,4,0,0,
250,11.63,85.27,58.8,1,0,0,0,4,0,0,
251,11.74,84.47,58.8,1,0,0,0,4,0,0,
252,11.82,83.87,57.6,1,0,0,0,4,0,0,
253,11.72,84.61,61.1,1,0,0,0,4,0,0,
254,11.13,89.16,63.6,1,0,0,0,5,0,0,
255,11.95,82.99,58.8,1,0,0,0,5,0,0,
256,11.88,83.46,55.2,1,0,0,0,5,0,0,
257,11.73,84.58,60.0,1,0,0,0,5,0,0,
258,11.96,82.9,58.8,1,0,0,0,5,0,0,
259,11.74,84.46,61.8,1,0,0,0,5,0,0,
260,11.82,83.85,57.6,1,0,0,0,5,0,0,
261,11.51,86.15,60.0,1,0,0,0,5,0,0,
262,11.74,84.43,53.3,1,0,0,0,5,0,0,
263,11.81,83.99,58.8,1,0,0,0,5,0,0,
264,11.91,83.23,63.9,1,0,0,0,5,0,0,
265,11.67,84.99,62.2,1,0,0,0,5,0,0,
266,11.62,85.37,56.3,1,0,0,0,5,0,0,
267,11.71,84.72,60.6,1,0,0,0,5,0,0,
268,11.84,83.73,57.6,1,0,0,0,5,0,0,
269,11.72,84.67,54.8,1,0,0,0,5,0,0,
270,11.92,83.16,60.0,1,0,0,0,5,0,0,
271,11.74,84.47,64.9,1,0,0,0,5,0,0,
272,11.84,83.76,56.2,1,0,0,0,5,0,0,
273,11.67,84.96,57.6,1,0,0,0,5,0,0,
274,11.86,83.56,60.6,1,0,0,0,5,0,0,
275,11.84,83.73,54.8,1,0,0,0,5,0,0,
276,11.81,83.87,60.0,1,0,0,0,5,0,0,
277,11.72,84.62,60.6,1,0,0,0,5,0,0,
278,11.88,83.48,62.2,1,0,0,0,5,0,0,
279,11.83,83.85,57.6,1,0,0,0,5,0,0,
280,11.8,83.97,56.7,1,0,0,0,5,0,0,
281,11.82,83.93,56.3,1,0,0,0,5,0,0,
282,11.79,84.14,58.8,1,0,0,0,5,0,0,
283,11.85,83.66,62.9,1,0,0,0,5,0,0,
284,11.89,83.41,57.6,1,0,0,0,5,0,0,
285,11.53,85.98,54.8,1,0,0,0,5,0,0,
286,11.8,84.01,63.9,1,0,0,0,5,0,0,
287,11.79,84.09,57.6,1,0,0,0,5,0,0,
288,11.84,83.7,56.3,1,0,0,0,5,0,0,
289,11.68,84.94,61.1,1,0,0,0,5,0,0,
290,11.74,84.45,60.6,1,0,0,0,5,0,0,
291,11.87,83.53,56.3,1,0,0,0,5,0,0,
292,11.82,83.89,54.8,1,0,0,0,5,0,0,
293,11.87,83.57,62.9,1,0,0,0,5,0,0,
294,11.79,84.11,62.2,1,0,0,0,5,0,0,
295,11.78,84.18,58.8,1,1,1,1,5,0,0,Person very close ahead
296,11.79,84.12,60.6,1,0,0,0,5,0,0,
297,11.82,83.91,57.6,1,0,0,0,5,0,0,
298,11.78,84.16,64.9,1,0,0,0,5,0,0,
299,11.82,83.91,57.6,1,0,0,0,5,0,0,
300,11.75,84.4,56.3,1,0,0,0,5,0,0,
301,11.85,83.69,60.6,1,0,0,0,5,0,0,
302,11.82,83.91,62.2,1,0,0,0,5,0,0,
303,11.78,84.24,61.1,1,0,0,0,5,0,0,
304,11.79,84.12,57.6,1,0,0,0,5,0,0,
305,11.82,83.89,59.4,1,0,0,0,5,0,0,
306,11.93,83.15,57.6,1,0,0,0,5,0,0,
307,11.78,84.18,61.1,1,0,0,0,5,0,0,
308,11.78,84.16,59.4,1,0,0,0,5,0,0,
309,11.71,84.64,54.8,1,0,0,0,5,0,0,
310,11.84,83.74,57.6,1,0,0,0,5,0,0,
311,11.78,84.21,62.9,1,0,0,0,5,0,0,
312,11.83,83.79,56.3,1,0,0,0,5,0,0,
313,11.09,89.45,68.4,1,0,0,0,6,0,0,
314,11.8,84.04,59.4,1,0,0,0,6,0,0,
315,11.77,84.28,58.8,1,0,0,0,6,0,0,
316,11.82,83.89,57.6,1,0,0,0,6,0,0,
317,11.79,84.14,61.8,1,0,0,0,6,0,0,
318,11.78,84.13,56.3,1,0,0,0,6,0,0,
319,11.83,83.84,57.6,1,0,0,0,6,0,0,
320,11.65,85.16,59.4,1,0,0,0,6,0,0,
321,11.83,83.86,57.6,1,0,0,0,6,0,0,
322,11.86,83.6,57.6,1,0,0,0,6,0,0,
323,11.79,84.12,58.1,1,0,0,0,6,0,0,
324,11.73,84.55,60.0,1,0,0,0,6,0,0,
325,11.69,84.82,61.8,1,0,0,0,6,0,0,
326,11.84,83.78,54.8,1,0,0,0,6,0,0,
327,11.74,84.45,54.8,1,0,0,0,6,0,0,
328,11.83,83.77,60.6,1,0,0,0,6,0,0,
329,11.84,83.75,58.8,1,0,0,0,6,0,0,
330,11.84,83.77,57.6,1,0,0,0,6,0,0,
331,11.71,84.73,53.3,1,0,0,0,6,0,0,
332,11.48,86.36,60.0,1,0,0,0,6,0,0,
333,11.8,84.05,63.9,1,0,0,0,6,0,0,
334,11.74,84.48,58.8,1,0,0,0,6,0,0,
335,11.86,83.62,54.8,1,0,0,0,6,0,0,
336,11.84,83.75,56.7,1,0,0,0,6,0,0,
337,11.89,83.43,58.8,1,0,0,0,6,0,0,
338,11.78,84.19,60.0,1,0,0,0,6,0,0,
339,11.84,83.82,60.6,1,0,0,0,6,0,0,
340,11.81,83.93,56.3,1,0,0,0,6,0,0,
341,11.87,83.48,60.6,1,0,0,0,6,0,0,
342,11.77,84.28,51.7,1,0,0,0,6,0,0,
343,11.81,84.01,62.2,1,0,0,0,6,0,0,
344,11.48,86.37,57.6,1,0,0,0,6,0,0,
345,11.82,83.91,61.1,1,0,0,0,6,0,0,
